step,r,r_hex,g_tt,timestamp
0,1.499932222239462,0x1.7ffb8ee0bc2f2p+0,0.333332994187969,2026-02-14T...
1,1.499864468477533,0x1.7ff71e288b1e1p+0,0.333393243762637,2026-02-14T...
2,1.499796738706246,0x1.7ff2add7640a5p+0,0.333453477446632,2026-02-14T...
3,1.499729032917635,0x1.7fee3ded3e31fp+0,0.333513695241993,2026-02-14T...
4,1.499661351103738,0x1.7fe9ce6a10d3ap+0,0.333573897150759,2026-02-14T...
5,1.499593693256595,0x1.7fe55f4dd32ebp+0,0.333634083174972,2026-02-14T...
6,1.499526059368247,0x1.7fe0f0987c83p+0,0.333694253316674,2026-02-14T...
7,1.499458449430737,0x1.7fdc824a0411p+0,0.333754407577909,2026-02-14T...
8,1.499390863436111,0x1.7fd814626119cp+0,0.333814545960722,2026-02-14T...
9,1.499323301376417,0x1.7fd3a6e18adeep+0,0.333874668467159,2026-02-14T...
10,1.499255763243705,0x1.7fcf39c778a2bp+0,0.333934775099269,2026-02-14T...
11,1.499188249030027,0x1.7fcacd1421a8p+0,0.333994865859100,2026-02-14T...
12,1.499120758727437,0x1.7fc660c77d323p+0,0.334054940748702,2026-02-14T...
13,1.499053292327990,0x1.7fc1f4e182855p+0,0.334114999770128,2026-02-14T...
14,1.498985849823747,0x1.7fbd896228e6p+0,0.334175042925429,2026-02-14T...
15,1.498918431206766,0x1.7fb91e4967997p+0,0.334235070216660,2026-02-14T...
16,1.498851036469110,0x1.7fb4b39735e57p+0,0.334295081645877,2026-02-14T...
17,1.498783665602845,0x1.7fb0494b8b107p+0,0.334355077215136,2026-02-14T...
18,1.498716318600037,0x1.7fabdf665e616p+0,0.334415056926495,2026-02-14T...
19,1.498648995452754,0x1.7fa775e7a71fdp+0,0.334475020782013,2026-02-14T...
20,1.498581696153067,0x1.7fa30ccf5c93fp+0,0.334534968783751,2026-02-14T...
21,1.498514420693051,0x1.7f9ea41d76069p+0,0.334594900933771,2026-02-14T...
22,1.498447169064779,0x1.7f9a3bd1eac1p+0,0.334654817234136,2026-02-14T...
23,1.498379941260329,0x1.7f95d3ecb20d4p+0,0.334714717686910,2026-02-14T...
24,1.498312737271781,0x1.7f916c6dc335dp+0,0.334774602294158,2026-02-14T...
25,1.498245557091216,0x1.7f8d05551585dp+0,0.334834471057949,2026-02-14T...
26,1.498178400710717,0x1.7f889ea2a049p+0,0.334894323980349,2026-02-14T...
27,1.498111268122371,0x1.7f8438565acbcp+0,0.334954161063429,2026-02-14T...
28,1.498044159318265,0x1.7f7fd2703c5afp+0,0.335013982309259,2026-02-14T...
29,1.497977074290489,0x1.7f7b6cf03c441p+0,0.335073787719911,2026-02-14T...
30,1.497910013031135,0x1.7f7707d651d54p+0,0.335133577297458,2026-02-14T...
31,1.497842975532298,0x1.7f72a322745d3p+0,0.335193351043976,2026-02-14T...
32,1.497775961786073,0x1.7f6e3ed49b2b3p+0,0.335253108961539,2026-02-14T...
33,1.497708971784558,0x1.7f69daecbd8f1p+0,0.335312851052224,2026-02-14T...
34,1.497642005519855,0x1.7f65776ad2d96p+0,0.335372577318111,2026-02-14T...
35,1.497575062984066,0x1.7f61144ed25b2p+0,0.335432287761278,2026-02-14T...
36,1.497508144169295,0x1.7f5cb198b366p+0,0.335491982383807,2026-02-14T...
37,1.497441249067649,0x1.7f584f486d4c4p+0,0.335551661187779,2026-02-14T...
38,1.497374377671238,0x1.7f53ed5df760bp+0,0.335611324175278,2026-02-14T...
39,1.497307529972171,0x1.7f4f8bd948f6dp+0,0.335670971348389,2026-02-14T...
40,1.497240705962563,0x1.7f4b2aba5962ap+0,0.335730602709197,2026-02-14T...
41,1.497173905634528,0x1.7f46ca011ff8cp+0,0.335790218259790,2026-02-14T...
42,1.497107128980184,0x1.7f4269ad940e6p+0,0.335849818002255,2026-02-14T...
43,1.497040375991650,0x1.7f3e09bfacf96p+0,0.335909401938682,2026-02-14T...
44,1.496973646661047,0x1.7f39aa3762102p+0,0.335968970071163,2026-02-14T...
45,1.496906940980500,0x1.7f354b14aaa99p+0,0.336028522401789,2026-02-14T...
46,1.496840258942133,0x1.7f30ec577e1d5p+0,0.336088058932654,2026-02-14T...
47,1.496773600538076,0x1.7f2c8dffd3c39p+0,0.336147579665853,2026-02-14T...
48,1.496706965760457,0x1.7f28300da2f52p+0,0.336207084603480,2026-02-14T...
49,1.496640354601408,0x1.7f23d280e30b5p+0,0.336266573747634,2026-02-14T...
50,1.496573767053065,0x1.7f1f75598b601p+0,0.336326047100412,2026-02-14T...
51,1.496507203107562,0x1.7f1b1897934dfp+0,0.336385504663915,2026-02-14T...
52,1.496440662757039,0x1.7f16bc3af2302p+0,0.336444946440242,2026-02-14T...
53,1.496374145993635,0x1.7f1260439f625p+0,0.336504372431496,2026-02-14T...
54,1.496307652809495,0x1.7f0e04b19240ep+0,0.336563782639781,2026-02-14T...
55,1.496241183196761,0x1.7f09a984c228bp+0,0.336623177067200,2026-02-14T...
56,1.496174737147581,0x1.7f054ebd26774p+0,0.336682555715859,2026-02-14T...
57,1.496108314654104,0x1.7f00f45ab68abp+0,0.336741918587867,2026-02-14T...
58,1.496041915708480,0x1.7efc9a5d69c1bp+0,0.336801265685330,2026-02-14T...
59,1.495975540302864,0x1.7ef840c5377b9p+0,0.336860597010358,2026-02-14T...
60,1.495909188429409,0x1.7ef3e79217182p+0,0.336919912565062,2026-02-14T...
61,1.495842860080273,0x1.7eef8ec3fff7fp+0,0.336979212351553,2026-02-14T...
62,1.495776555247616,0x1.7eeb365ae97cp+0,0.337038496371946,2026-02-14T...
63,1.495710273923599,0x1.7ee6de56cb06p+0,0.337097764628354,2026-02-14T...
64,1.495644016100386,0x1.7ee286b79bf83p+0,0.337157017122892,2026-02-14T...
65,1.495577781770142,0x1.7ede2f7d53b56p+0,0.337216253857678,2026-02-14T...
66,1.495511570925036,0x1.7ed9d8a7e9a1p+0,0.337275474834829,2026-02-14T...
67,1.495445383557236,0x1.7ed58237551f2p+0,0.337334680056466,2026-02-14T...
68,1.495379219658916,0x1.7ed12c2b8d945p+0,0.337393869524707,2026-02-14T...
69,1.495313079222249,0x1.7eccd6848a65dp+0,0.337453043241676,2026-02-14T...
70,1.495246962239411,0x1.7ec8814242f97p+0,0.337512201209494,2026-02-14T...
71,1.495180868702582,0x1.7ec42c64aeb59p+0,0.337571343430287,2026-02-14T...
72,1.495114798603940,0x1.7ebfd7ebc5013p+0,0.337630469906178,2026-02-14T...
73,1.495048751935669,0x1.7ebb83d77d43ep+0,0.337689580639296,2026-02-14T...
74,1.494982728689954,0x1.7eb73027cee5cp+0,0.337748675631766,2026-02-14T...
75,1.494916728858981,0x1.7eb2dcdcb14fap+0,0.337807754885720,2026-02-14T...
76,1.494850752434938,0x1.7eae89f61beaep+0,0.337866818403286,2026-02-14T...
77,1.494784799410018,0x1.7eaa377406216p+0,0.337925866186596,2026-02-14T...
78,1.494718869776412,0x1.7ea5e556675dcp+0,0.337984898237784,2026-02-14T...
79,1.494652963526317,0x1.7ea1939d370b1p+0,0.338043914558980,2026-02-14T...
80,1.494587080651929,0x1.7e9d42486c951p+0,0.338102915152323,2026-02-14T...
81,1.494521221145448,0x1.7e98f157ff681p+0,0.338161900019947,2026-02-14T...
82,1.494455384999074,0x1.7e94a0cbe6f0fp+0,0.338220869163991,2026-02-14T...
83,1.494389572205013,0x1.7e9050a41a9d3p+0,0.338279822586592,2026-02-14T...
84,1.494323782755469,0x1.7e8c00e091dafp+0,0.338338760289890,2026-02-14T...
85,1.494258016642650,0x1.7e87b1814418ep+0,0.338397682276027,2026-02-14T...
86,1.494192273858766,0x1.7e83628628c64p+0,0.338456588547144,2026-02-14T...
87,1.494126554396029,0x1.7e7f13ef3752ep+0,0.338515479105385,2026-02-14T...
88,1.494060858246653,0x1.7e7ac5bc672f4p+0,0.338574353952895,2026-02-14T...
89,1.493995185402854,0x1.7e7677edafcc7p+0,0.338633213091819,2026-02-14T...
90,1.493929535856850,0x1.7e722a83089c1p+0,0.338692056524305,2026-02-14T...
91,1.493863909600863,0x1.7e6ddd7c69105p+0,0.338750884252500,2026-02-14T...
92,1.493798306627113,0x1.7e6990d9c89c1p+0,0.338809696278553,2026-02-14T...
93,1.493732726927827,0x1.7e65449b1eb2bp+0,0.338868492604616,2026-02-14T...
94,1.493667170495230,0x1.7e60f8c062c84p+0,0.338927273232841,2026-02-14T...
95,1.493601637321551,0x1.7e5cad498c515p+0,0.338986038165378,2026-02-14T...
96,1.493536127399022,0x1.7e58623692c31p+0,0.339044787404385,2026-02-14T...
97,1.493470640719875,0x1.7e5417876d934p+0,0.339103520952014,2026-02-14T...
98,1.493405177276345,0x1.7e4fcd3c14384p+0,0.339162238810423,2026-02-14T...
99,1.493339737060669,0x1.7e4b83547e291p+0,0.339220940981770,2026-02-14T...
