step,r,r_hex,g_tt,timestamp
0,2.499640003236509,0x1.3ff43420d64a4p+1,-0.20000008116780588,2026-02-14T02:37:41.441297
1,2.499280075599958,0x1.3fe868d61f846p+1,-0.19988486564767227,2026-02-14T02:37:41.441324
2,2.498920217090343,0x1.3fdc9e1fdbadep+1,-0.19976963906957845,2026-02-14T02:37:41.441339
3,2.498560427707656,0x1.3fd0d3fe0ac59p+1,-0.1996544014383077,2026-02-14T02:37:41.441351
4,2.4982007074518835,0x1.3fc50a70acc9ap+1,-0.1995391527586462,2026-02-14T02:37:41.441379
5,2.497841056323008,0x1.3fb94177c1b78p+1,-0.19942389303538322,2026-02-14T02:37:41.441392
6,2.497481474321006,0x1.3fad7913498c0p+1,-0.19930862227331092,2026-02-14T02:37:41.441405
7,2.497121961445851,0x1.3fa1b14344434p+1,-0.19919334047722492,2026-02-14T02:37:41.441417
8,2.49676251769751,0x1.3f95ea07b1d8cp+1,-0.1990780476519235,2026-02-14T02:37:41.441429
9,2.4964031430759466,0x1.3f8a236092474p+1,-0.19896274380220813,2026-02-14T02:37:41.441441
10,2.4960438375811185,0x1.3f7e5d4de588ep+1,-0.19884742893288365,2026-02-14T02:37:41.441453
11,2.4956846012129787,0x1.3f7297cfab970p+1,-0.19873210304875744,2026-02-14T02:37:41.441466
12,2.4953254339714763,0x1.3f66d2e5e46a7p+1,-0.19861676615464008,2026-02-14T02:37:41.441478
13,2.4949663358565553,0x1.3f5b0e908ffb5p+1,-0.19850141825534529,2026-02-14T02:37:41.441494
14,2.4946073068681542,0x1.3f4f4acfae410p+1,-0.1983860593556901,2026-02-14T02:37:41.441506
15,2.4942483470062076,0x1.3f4387a33f324p+1,-0.1982706894604942,2026-02-14T02:37:41.441517
16,2.4938894562706446,0x1.3f37c50b42c52p+1,-0.1981553085745804,2026-02-14T02:37:41.441528
17,2.49353063466139,0x1.3f2c0307b8ef0p+1,-0.19803991670277477,2026-02-14T02:37:41.441540
18,2.493171882178363,0x1.3f204198a1a49p+1,-0.19792451384990606,2026-02-14T02:37:41.441552
19,2.4928131988214797,0x1.3f1480bdfcd9fp+1,-0.19780910002080632,2026-02-14T02:37:41.441586
20,2.4924545845906496,0x1.3f08c077ca827p+1,-0.197693675220311,2026-02-14T02:37:41.441598
21,2.4920960394857783,0x1.3efd00c60a90cp+1,-0.1975782394532577,2026-02-14T02:37:41.441610
22,2.4917375635067662,0x1.3ef141a8bcf6ep+1,-0.19746279272448808,2026-02-14T02:37:41.441621
23,2.4913791566535095,0x1.3ee5831fe1a63p+1,-0.19734733503884583,2026-02-14T02:37:41.441633
24,2.4910208189258993,0x1.3ed9c52b788f6p+1,-0.1972318664011785,2026-02-14T02:37:41.441645
25,2.4906625503238216,0x1.3ece07cb81a26p+1,-0.1971163868163367,2026-02-14T02:37:41.441656
26,2.490304350847158,0x1.3ec24afffcce9p+1,-0.1970008962891735,2026-02-14T02:37:41.441669
27,2.489946220495785,0x1.3eb68ec8ea028p+1,-0.19688539482454515,2026-02-14T02:37:41.441682
28,2.4895881592695743,0x1.3eaad326492c3p+1,-0.19676988242731142,2026-02-14T02:37:41.441694
29,2.4892301671683934,0x1.3e9f18181a38fp+1,-0.19665435910233464,2026-02-14T02:37:41.441706
30,2.488872244192104,0x1.3e935d9e5d155p+1,-0.1965388248544805,2026-02-14T02:37:41.441718
31,2.4885143903405638,0x1.3e87a3b911ad4p+1,-0.1964232796886174,2026-02-14T02:37:41.441729
32,2.4881566056136255,0x1.3e7bea6837ec1p+1,-0.196307723609617,2026-02-14T02:37:41.441741
33,2.487798890011137,0x1.3e7031abcfbc5p+1,-0.19619215662235412,2026-02-14T02:37:41.441754
34,2.487441243532941,0x1.3e647983d907ep+1,-0.19607657873170647,2026-02-14T02:37:41.441766
35,2.4870836661788758,0x1.3e58c1f053b80p+1,-0.19596098994255473,2026-02-14T02:37:41.441777
36,2.4867261579487745,0x1.3e4d0af13fb53p+1,-0.19584539025978287,2026-02-14T02:37:41.441789
37,2.486368718842466,0x1.3e4154869ce76p+1,-0.19572977968827732,2026-02-14T02:37:41.441801
38,2.4860113488597744,0x1.3e359eb06b35cp+1,-0.19561415823292838,2026-02-14T02:37:41.441813
39,2.485654048000518,0x1.3e29e96eaa86dp+1,-0.19549852589862893,2026-02-14T02:37:41.441825
40,2.485296816264511,0x1.3e1e34c15ac06p+1,-0.1953828826902747,2026-02-14T02:37:41.441836
41,2.484939653651563,0x1.3e1280a87bc7ap+1,-0.1952672286127647,2026-02-14T02:37:41.441848
42,2.484582560161478,0x1.3e06cd240d811p+1,-0.19515156367100117,2026-02-14T02:37:41.441860
43,2.4842255357940566,0x1.3dfb1a340fd08p+1,-0.19503588786988912,2026-02-14T02:37:41.441872
44,2.483868580549093,0x1.3def67d882991p+1,-0.1949202012143365,2026-02-14T02:37:41.441888
45,2.4835116944263778,0x1.3de3b61165bd4p+1,-0.19480450370925473,2026-02-14T02:37:41.441899
46,2.4831548774256955,0x1.3dd804deb91ecp+1,-0.19468879535955796,2026-02-14T02:37:41.441911
47,2.482798129546827,0x1.3dcc54407c9ebp+1,-0.19457307617016306,2026-02-14T02:37:41.441922
48,2.4824414507895476,0x1.3dc0a436b01d8p+1,-0.19445734614599075,2026-02-14T02:37:41.441934
49,2.4820848411536285,0x1.3db4f4c1537afp+1,-0.19434160529196398,2026-02-14T02:37:41.441950
50,2.4817283006388355,0x1.3da945e066961p+1,-0.19422585361300915,2026-02-14T02:37:41.441961
51,2.4813718292449294,0x1.3d9d9793e94d3p+1,-0.19411009111405575,2026-02-14T02:37:41.441973
52,2.4810154269716667,0x1.3d91e9dbdb7e1p+1,-0.19399431780003584,2026-02-14T02:37:41.441984
53,2.480659093818799,0x1.3d863cb83d05cp+1,-0.19387853367588515,2026-02-14T02:37:41.441996
54,2.480302829786073,0x1.3d7a90290dc09p+1,-0.19376273874654204,2026-02-14T02:37:41.442008
55,2.479946634873231,0x1.3d6ee42e4d8a3p+1,-0.1936469330169479,2026-02-14T02:37:41.442022
56,2.4795905090800088,0x1.3d6338c7fc3d9p+1,-0.19353111649204746,2026-02-14T02:37:41.442034
57,2.479234452406139,0x1.3d578df619b50p+1,-0.19341528917678796,2026-02-14T02:37:41.442047
58,2.4788784648513498,0x1.3d4be3b8a5ca3p+1,-0.19329945107612,2026-02-14T02:37:41.442058
59,2.4785225464153626,0x1.3d403a0fa0560p+1,-0.1931836021949973,2026-02-14T02:37:41.442098
60,2.4781666970978957,0x1.3d3490fb0930cp+1,-0.19306774253837633,2026-02-14T02:37:41.442110
61,2.4778109168986617,0x1.3d28e87ae0320p+1,-0.19295187211121678,2026-02-14T02:37:41.442122
62,2.477455205817369,0x1.3d1d408f2530bp+1,-0.19283599091848136,2026-02-14T02:37:41.442138
63,2.4770995638537205,0x1.3d119937d8031p+1,-0.19272009896513576,2026-02-14T02:37:41.442155
64,2.4767439910074147,0x1.3d05f274f87eap+1,-0.19260419625614866,2026-02-14T02:37:41.442167
65,2.476388487278145,0x1.3cfa4c4686784p+1,-0.19248828279649188,2026-02-14T02:37:41.442179
66,2.4760330526656,0x1.3ceea6ac81c42p+1,-0.19237235859114,2026-02-14T02:37:41.442191
67,2.475677687169464,0x1.3ce301a6ea35dp+1,-0.1922564236450709,2026-02-14T02:37:41.442202
68,2.4753223907894157,0x1.3cd75d35bfa01p+1,-0.1921404779632656,2026-02-14T02:37:41.442214
69,2.4749671635251294,0x1.3ccbb95901d51p+1,-0.19202452155070748,2026-02-14T02:37:41.442226
70,2.474612005376274,0x1.3cc01610b0a64p+1,-0.19190855441238386,2026-02-14T02:37:41.442238
71,2.4742569163425148,0x1.3cb4735ccbe47p+1,-0.19179257655328408,2026-02-14T02:37:41.442250
72,2.4739018964235107,0x1.3ca8d13d535fbp+1,-0.19167658797840148,2026-02-14T02:37:41.442282
73,2.4735469456189167,0x1.3c9d2fb246e77p+1,-0.19156058869273174,2026-02-14T02:37:41.442294
74,2.473192063928383,0x1.3c918ebba64a7p+1,-0.19144457870127374,2026-02-14T02:37:41.442306
75,2.472837251351555,0x1.3c85ee597156cp+1,-0.1913285580090297,2026-02-14T02:37:41.442317
76,2.4724825078880723,0x1.3c7a4e8ba7d9cp+1,-0.1912125266210042,2026-02-14T02:37:41.442334
77,2.472127833537571,0x1.3c6eaf5249a02p+1,-0.1910964845422054,2026-02-14T02:37:41.442346
78,2.471773228299681,0x1.3c6310ad5675ep+1,-0.19098043177764445,2026-02-14T02:37:41.442369
79,2.471418692174029,0x1.3c57729cce266p+1,-0.190864368332335,2026-02-14T02:37:41.442381
80,2.4710642251602355,0x1.3c4bd520b07c4p+1,-0.19074829421129436,2026-02-14T02:37:41.442392
81,2.470709827257916,0x1.3c403838fd417p+1,-0.1906322094195425,2026-02-14T02:37:41.442408
82,2.4703554984666827,0x1.3c349be5b43f4p+1,-0.19051611396210233,2026-02-14T02:37:41.442420
83,2.470001238786141,0x1.3c290026d53e4p+1,-0.1904000078439999,2026-02-14T02:37:41.442431
84,2.469647048215893,0x1.3c1d64fc60067p+1,-0.19028389107026433,2026-02-14T02:37:41.442443
85,2.4692929267555357,0x1.3c11ca66545f0p+1,-0.1901677636459279,2026-02-14T02:37:41.442455
86,2.46893887440466,0x1.3c063064b20e7p+1,-0.1900516255760254,2026-02-14T02:37:41.442467
87,2.468584891162853,0x1.3bfa96f778dabp+1,-0.18993547686559487,2026-02-14T02:37:41.442490
88,2.4682309770296977,0x1.3beefe1ea888fp+1,-0.18981931751967773,2026-02-14T02:37:41.442502
89,2.4678771320047708,0x1.3be365da40ddbp+1,-0.18970314754331785,2026-02-14T02:37:41.442514
90,2.4675233560876446,0x1.3bd7ce2a419ccp+1,-0.18958696694156252,2026-02-14T02:37:41.442526
91,2.4671696492778867,0x1.3bcc370eaa894p+1,-0.1894707757194618,2026-02-14T02:37:41.442537
92,2.46681601157506,0x1.3bc0a0877b65bp+1,-0.18935457388206867,2026-02-14T02:37:41.442549
93,2.4664624429787225,0x1.3bb50a94b3f3dp+1,-0.1892383614344395,2026-02-14T02:37:41.442561
94,2.4661089434884267,0x1.3ba9753653f4bp+1,-0.18912213838163328,2026-02-14T02:37:41.442573
95,2.465755513103721,0x1.3b9de06c5b28cp+1,-0.18900590472871215,2026-02-14T02:37:41.442584
96,2.4654021518241485,0x1.3b924c36c94fbp+1,-0.1888896604807414,2026-02-14T02:37:41.442596
97,2.4650488596492477,0x1.3b86b8959e289p+1,-0.1887734056427891,2026-02-14T02:37:41.442608
98,2.464695636578552,0x1.3b7b2588d971bp+1,-0.1886571402199263,2026-02-14T02:37:41.442619
99,2.46434248261159,0x1.3b6f93107ae8cp+1,-0.18854086421722716,2026-02-14T02:37:41.442631
