timestamp_ns,phase,fragment,neurons_active,cpu_ns,ink_pixels,total_pixels,ink_ratio,merkle_prefix
1771970134515678038,train,1004283650,3098856,2730192449,51200,102400,0.50000000,f924894a564bbba9
1771970137551418536,train,1006462223,3234001,2740541273,51200,102400,0.50000000,2d366b1cdec6ee2b
1771970140576499828,train,1013184726,3344991,2739369897,51200,102400,0.50000000,360ff53da040bef7
1771970143566303319,train,102536988,2920474,2708687263,51200,102400,0.50000000,1cb92a4f747596ce
1771970146586890294,train,1029212680,3208706,2739255195,51200,102400,0.50000000,0b800c6b32982064
1771970149614627981,train,1033375083,2215189,2747523070,51200,102400,0.50000000,bc0a57d4b0566e94
1771970152796438091,train,1033784946,2579615,2712990091,51200,102400,0.50000000,a12d0a73fa46ce70
1771970155807177303,train,1044587645,2987763,2732688754,51200,102400,0.50000000,c543c4ce790f694f
1771970158837604396,train,105068588,2367611,2733578455,51200,102400,0.50000000,e217717d1d2a3637
1771970161840273187,train,105796630,1503380,2717861708,51200,102400,0.50000000,026857e153090926
1771970164854029272,train,1059332280,1618669,2733178146,51200,102400,0.50000000,e1effd15cf35bd0f
1771970167865302190,train,1061356924,1188146,2728309776,51200,102400,0.50000000,239669cca2e64367
1771970170874623793,train,1075217434,2887163,2716419235,51200,102400,0.50000000,dc329e3f6b5d728f
1771970173879426003,train,1079776201,2595697,2720086114,51200,102400,0.50000000,8393f46d00050f64
1771970176866224671,train,1083486419,2571942,2697686136,51200,102400,0.50000000,5f9a191e3a57f857
1771970179906173105,train,108672114,3026263,2750445999,51200,102400,0.50000000,e1dc663c87bfafc1
1771970182882059013,train,1105906805,2571021,2702001914,51200,102400,0.50000000,7d2be53426258c8c
1771970185889587742,train,1108059824,2484268,2714840090,51200,102400,0.50000000,162bc39f975fd56b
1771970188896782441,train,110997297,2854799,2731073641,51200,102400,0.50000000,18bb4cfd00ee4b66
1771970191901648817,train,1113943087,3214701,2708660182,51200,102400,0.50000000,ae533206d5872448
1771970194903513989,train,1127903126,3643779,2709495072,51200,102400,0.50000000,d0c1bc51d8eb4ac2
1771970197915019960,train,1128635125,2357059,2728308403,51200,102400,0.50000000,7729ac905988b13a
1771970200936923513,train,114235076,2884508,2735191020,51200,102400,0.50000000,2d9c18da48dce15c
1771970202532011099,train,11460685,2680788,1409770082,32768,65536,0.50000000,3b03fc063b09e6de
1771970205553538073,train,1154777170,2307477,2730250092,51200,102400,0.50000000,22e1c22f8b5fa335
1771970208587499095,train,1156808983,2946549,2743460431,51200,102400,0.50000000,dd6786e650d091ea
1771970211563215826,train,1157445126,3303846,2699499423,51200,102400,0.50000000,d7563a6daf2f1ee4
1771970214555595692,train,1159818141,1405201,2715655687,51200,102400,0.50000000,cb03e4cc4a29a228
1771970217629494492,train,11630450,3234875,2751861553,51200,102400,0.50000000,6914ef91805a1a85
1771970220657502503,train,1168011639,3162242,2725225993,51200,102400,0.50000000,f70147cddbf9be1b
1771970223845196325,train,1176487902,2747600,2750240334,51200,102400,0.50000000,52055730f149a633
1771970226836889426,train,118041886,3351470,2712749577,51200,102400,0.50000000,e6644aef4e08bd5d
1771970229832399008,train,1182039038,2854104,2728259162,51200,102400,0.50000000,71b987d53fb0fa12
1771970232834467697,train,118632705,2388139,2717263118,51200,102400,0.50000000,b7cfe26e70b53cbd
1771970235843980797,train,1186499682,4388526,2729944056,51200,102400,0.50000000,0a8f3d03abfe441a
1771970238856024602,train,1189767014,3191128,2711261219,51200,102400,0.50000000,f3a430e41faf6082
1771970241853643122,train,1200862647,2428645,2717113210,51200,102400,0.50000000,42f66a44a2e24dca
1771970244835330986,train,1201940326,3649901,2698067364,51200,102400,0.50000000,4992a2244c84126e
1771970247837727469,train,1204899528,2644533,2724582898,51200,102400,0.50000000,b262a48f4f971fdb
1771970250847032915,train,1208001693,2634466,2692472790,51200,102400,0.50000000,a42463a244a7b9b3
1771970253848199607,train,1210295426,3100684,2720602252,51200,102400,0.50000000,e34b031502b1fbc8
1771970256821175761,train,1210615920,2918052,2691569701,51200,102400,0.50000000,6d81cbdd6603687b
1771970259831141475,train,1210927642,2196460,2736301418,51200,102400,0.50000000,cbd2f3fdbf083a14
1771970262850609465,train,1215679884,2600228,2713403321,51200,102400,0.50000000,2f70b8744c4f291d
1771970265850325722,train,1219581388,2763786,2709994054,51200,102400,0.50000000,7db8c8ab3395d187
1771970268849452731,train,1230055797,1215757,2724186961,51200,102400,0.50000000,40d79e192cca21c4
1771970271856561006,train,1235128733,2952247,2717120623,51200,102400,0.50000000,ffa9658106359d43
1771970274847355302,train,1238314834,3030589,2717420361,51200,102400,0.50000000,c6893bac4e51ba8b
1771970277844855979,train,1238390590,3292757,2726370970,51200,102400,0.50000000,bba44e532b510734
1771970280898995427,train,1239284127,1648865,2717704922,51200,102400,0.50000000,2a51305eda1e4287
1771970283937435378,train,1240194203,2511783,2725178766,51200,102400,0.50000000,228d9fecf33d7e72
1771970287019796006,train,1242812707,4321117,2726256242,51200,102400,0.50000000,60aa6c68c5f35cff
1771970290118473738,train,1242962297,3660705,2732281521,51201,102400,0.50000977,72f3a2b8dbf5b63d
1771970293134999579,train,1253813461,3128005,2705693322,51200,102400,0.50000000,eac7535707af77d1
1771970296186088307,train,1255754809,3001792,2734884873,51200,102400,0.50000000,11696fdad8ffa18e
1771970299413507065,train,1261544272,3923440,2730231776,51200,102400,0.50000000,78ab854085cbe724
1771970302464475367,train,1267989019,2432754,2718897451,51200,102400,0.50000000,ea40a61cb232276e
1771970305512375484,train,1271223370,2802833,2730168958,51200,102400,0.50000000,c46aa211795b21b4
1771970308661844385,train,1272760814,2944889,2775913470,51200,102400,0.50000000,1b9b5803e6b98df8
1771970311750019079,train,1294570892,1581189,2694496441,51200,102400,0.50000000,c523927409887924
1771970314804487656,train,1296996509,3251968,2721756472,51200,102400,0.50000000,5d50b97b2dcc01f5
1771970317915168565,train,1306752115,3167049,2734146584,51200,102400,0.50000000,7cc046d7f915e41f
1771970321003097955,train,1311779219,2195471,2729860160,51200,102400,0.50000000,d8f1b9e439078cc8
1771970324074450593,train,1316805721,1195935,2717902835,51200,102400,0.50000000,aadf86e52d4cd303
1771970327131197373,train,1329351767,1404566,2716857381,51200,102400,0.50000000,299546efb7592dda
1771970330204066360,train,1330705651,3912130,2713995226,51200,102400,0.50000000,08bf1a50422162d4
1771970333277107053,train,1332121747,4372056,2721007228,51200,102400,0.50000000,29b165a2ef2f9040
1771970336293969184,train,1341999317,2374051,2700963894,51200,102400,0.50000000,a4d2bd3db4a13159
1771970339385685950,train,1351645019,2916668,2739787291,51200,102400,0.50000000,199e770a2d68e4f4
1771970341060468727,train,1354910392,3172074,1418917037,32768,65536,0.50000000,29bb3cb9cc3af015
1771970344157882523,train,1367329139,3388136,2725498096,51200,102400,0.50000000,96e7a54f0b1d9c6e
1771970347248433058,train,1368903217,3204071,2732071737,51200,102400,0.50000000,6c292edda4280e06
1771970350304906353,train,1369609932,3097601,2733660323,51200,102400,0.50000000,9cba24bfd9ff9e0d
1771970353349483593,train,1370134939,2034036,2706530380,51200,102400,0.50000000,59bb10c8d6e176e5
1771970356334368459,train,1379194145,2713114,2701287662,51200,102400,0.50000000,4fe2d375ecddd3fc
1771970359393384407,train,1391167593,2138136,2736089392,51200,102400,0.50000000,c3ca5a1466bb68f5
1771970362459579317,train,1395654524,2920042,2721222420,51200,102400,0.50000000,38bb0a798835237a
1771970365519578011,train,1404108352,1261111,2728009187,51200,102400,0.50000000,58355f77fe1cb557
1771970368566690509,train,1412233012,1650336,2738448618,51200,102400,0.50000000,2ccc33c2b13947ba
1771970371641877516,train,1420786524,2932599,2727124788,51200,102400,0.50000000,343d67f63a6a65b2
1771970374729051763,train,1424527489,2393540,2727122483,51200,102400,0.50000000,ccb85f8539ff3828
1771970377822867202,train,1425151232,2600622,2739267780,51200,102400,0.50000000,ad0462787b3a2c85
1771970380927401850,train,1430679851,2837669,2719268122,51200,102400,0.50000000,7604163b873ec538
1771970384011129602,train,1435658104,2730126,2743259404,51200,102400,0.50000000,bbeb2606366a8902
1771970387018367516,train,1440669255,1722539,2713802272,51200,102400,0.50000000,0d8fd13facb91c5a
1771970390077065547,train,1442179410,2693057,2745724872,51200,102400,0.50000000,158be3a33bd94724
1771970393105594542,train,1448189335,2720831,2723005799,51200,102400,0.50000000,68f021f5138e083e
1771970394744390606,train,1449602646,2781977,1442668991,32768,65536,0.50000000,1527e7752411e47d
1771970397735944829,train,1454104195,2876950,2696408423,51200,102400,0.50000000,dbfe2a8e5145e159
1771970400769655531,train,1459340749,1623160,2725756048,51200,102400,0.50000000,23b5ebfe4046237e
1771970403828794493,train,1460828631,3060031,2723228329,51200,102400,0.50000000,4e370072a688905d
1771970406901586721,train,1471460767,2615574,2718363491,51200,102400,0.50000000,7e6968c66c80af9a
1771970409964173479,train,1480691377,3016316,2734492309,51200,102400,0.50000000,022aeda7dbc83f00
1771970412977930853,train,1483500546,2500602,2725995969,51200,102400,0.50000000,953124f43c2d2952
1771970416028195422,train,149409101,3691150,2723649618,51200,102400,0.50000000,15e41ea80976ef2e
1771970419024320595,train,1497289496,2812598,2709401210,51200,102400,0.50000000,82c69e97e9245dea
1771970422024598560,train,1503030068,2937135,2710294637,51200,102400,0.50000000,46a4366f7fedf00c
1771970425041272348,train,1505524936,2658361,2723903943,51200,102400,0.50000000,8baa7b5f4ca4a6cb
1771970428109214105,train,1505792607,4116716,2750871516,51200,102400,0.50000000,5bfc44616ccbd0a1
1771970431121087779,train,1506367235,3234233,2712608241,51200,102400,0.50000000,ac4b4446f2a40a76
1771970434100000245,train,1508330045,2793048,2691645080,51200,102400,0.50000000,46018bfd62f856b4
1771970437271601710,train,1519902750,3020093,2726502031,51200,102400,0.50000000,3ddea27f51df1013
1771970440289185443,train,1522833038,3091911,2728045875,51200,102400,0.50000000,4736ac9d80924d0b
1771970443311257920,train,1524465289,2927211,2725919363,51200,102400,0.50000000,ca7081eba74b3d81
1771970446360011934,train,1526377662,2443396,2745006521,51200,102400,0.50000000,541a090fc95ed8a0
1771970449402967071,train,15307632,2939868,2751560505,51200,102400,0.50000000,406765691aeae08d
1771970451040128982,train,1531506078,3156724,1477204806,32768,65536,0.50000000,e7165cd1ae4183e0
1771970454044686387,train,1542708535,2543006,2721357066,51200,102400,0.50000000,9a1a08c333be53ea
1771970457045416335,train,1553955454,3793794,2711068571,51200,102400,0.50000000,8d005df15e0a9894
1771970460071386910,train,1556295020,2891353,2733309702,51200,102400,0.50000000,d47c89d1774ebbb0
1771970463093124321,train,1557465183,1504502,2725341983,51200,102400,0.50000000,4644c1a0e3f8fd26
1771970466104731226,train,1561013957,2875750,2723454927,51200,102400,0.50000000,485cf560175d6e6c
1771970469160793146,train,1565784049,1542879,2730358527,51200,102400,0.50000000,333a85f56b2d3ff4
1771970472177454385,train,1566185731,2988267,2726111206,51200,102400,0.50000000,afa6107068cac953
1771970475196999509,train,1577382633,1622505,2716887087,51200,102400,0.50000000,be9e906c32d931dd
1771970478255847322,train,1578248244,2678288,2733333771,51200,102400,0.50000000,b4219bc2c20373bf
1771970481276264952,train,158898728,3337492,2725645002,51200,102400,0.50000000,1e39053814d1fae0
1771970484257658128,train,1589119778,2657188,2690992552,51200,102400,0.50000000,8b855f54d885e0c2
1771970487268603311,train,159112826,2742358,2720277834,51200,102400,0.50000000,06c1769b301364a6
1771970490334110984,train,1596691633,2918125,2767722350,51200,102400,0.50000000,28a167b04e98652b
1771970493343406630,train,1603877492,3113252,2711133791,51200,102400,0.50000000,53e8c856344556ea
1771970496353925589,train,1607714040,1432800,2733530474,51200,102400,0.50000000,f750e994f6061d98
1771970499378935213,train,1612471366,2897835,2736187924,51200,102400,0.50000000,87b11cffc23adbeb
1771970502379987396,train,1613378452,3225844,2721703531,51200,102400,0.50000000,e7c25e11c4f69c10
1771970505401316526,train,1615896532,2889333,2728748676,51200,102400,0.50000000,cefb10b2c2161a7b
1771970508453308979,train,1616597122,2060458,2753281218,51200,102400,0.50000000,dc89e470eb322879
1771970511501388278,train,1625676216,3542004,2740564155,51200,102400,0.50000000,b1c28421003c14b3
1771970514499925111,train,1625909146,2821712,2693366907,51200,102400,0.50000000,7a91201e3b7afccd
1771970517515866844,train,162812671,3091654,2728977338,51200,102400,0.50000000,6ea750ff05872292
1771970520556984859,train,1634687021,2557809,2750253523,51200,102400,0.50000000,36ae9c7f63f9f7ce
1771970523556431462,train,1639956906,2918156,2713176260,51200,102400,0.50000000,d0fb122e58714649
1771970526584093391,train,1642047701,2483080,2740404268,51200,102400,0.50000000,ff0a6411bd54e836
1771970529607645924,train,164224384,2794528,2731909268,51200,102400,0.50000000,239130814dca6af0
1771970532625265163,train,1643996246,3173782,2695926385,51200,102400,0.50000000,fa7747a688d00474
1771970535642943459,train,1655876858,2877070,2713695304,51200,102400,0.50000000,49cf2191fa9aad2a
1771970538665193536,train,1662041291,2582552,2726880721,51200,102400,0.50000000,ba704b4067a223e6
1771970541660093629,train,1666298112,2702077,2720045763,51200,102400,0.50000000,7dae98d039ea0615
1771970543310870177,train,1669670049,3210117,1473057752,32768,65536,0.50000000,07f7412ced6fb4a0
1771970546324981449,train,1671010748,2354395,2729960258,51200,102400,0.50000000,97f6dafd66ce7424
1771970549337147304,train,1679790444,2953273,2741771054,51200,102400,0.50000000,5824f75414a00c80
1771970552333799801,train,1681590107,2592262,2725662530,51200,102400,0.50000000,472ea3e37a0ae9dc
1771970555336767745,train,1687829027,2791938,2720669435,51200,102400,0.50000000,c837c331527457d1
1771970558365465431,train,1693625989,3135903,2746823992,51200,102400,0.50000000,598eabf2d660f7f4
1771970561384579891,train,1693721638,3887711,2729665975,51200,102400,0.50000000,e2bbf5a1d54b0573
1771970564390220162,train,1704770049,2750504,2724445693,51200,102400,0.50000000,4b654127520cc1fa
1771970567398489063,train,1706947731,2399165,2726533529,51200,102400,0.50000000,8edd10e8c9d9b7d6
1771970570429845539,train,1715403595,2839483,2736924026,51200,102400,0.50000000,ba0385bbbe385447
1771970573422121650,train,1720613063,2769674,2719780182,51201,102400,0.50000977,1cd49c88cee66ca0
1771970576457447380,train,1722912570,1753485,2743335119,51200,102400,0.50000000,3f74318d40ee7801
1771970579475722688,train,1725830085,1847686,2744161744,51200,102400,0.50000000,3a454360a14a3acb
1771970582655994991,train,17283971,2511989,2722303219,51200,102400,0.50000000,0bbe86b81de6b24b
1771970585681539328,train,1732242978,2636831,2755498621,51200,102400,0.50000000,317a2444bfb8b09a
1771970588707808822,train,1734818300,2710775,2740797507,51200,102400,0.50000000,5f915793332f1979
1771970591715589618,train,1737469977,1678609,2737072816,51200,102400,0.50000000,99a5450a0e768ed6
1771970594748132374,train,1741397554,3661687,2730772565,51200,102400,0.50000000,2c02e6115d1a9906
1771970597776306832,train,1746646794,3008380,2728322331,51200,102400,0.50000000,219e1cecc5a4260d
1771970600779116777,train,1757276221,1199103,2711121443,51200,102400,0.50000000,7df7228bef21585e
1771970603786162356,train,1762562855,3687071,2720248216,51200,102400,0.50000000,2ad6c7190f6928a7
1771970606831400756,train,176501514,2653277,2740106355,51200,102400,0.50000000,9ab67b22c26c65a2
1771970609870431870,train,1779677207,2489076,2743895045,51200,102400,0.50000000,a53a523b5536ebb5
1771970612882350516,train,1783261305,1243337,2714179457,51200,102400,0.50000000,7927a7904a9dc660
1771970615886225542,train,1790344501,2813853,2728946971,51200,102400,0.50000000,d1ec6700563586b5
1771970617539738368,train,1790856995,2910845,1486138796,32768,65536,0.50000000,7f3d72cde3e87555
1771970620565867003,train,1791213794,3232370,2739385722,51200,102400,0.50000000,c1d8afecbe23b1c3
1771970623556932475,train,1793326608,3277798,2704993188,51200,102400,0.50000000,ef2cac5a6ff84cbe
1771970626538851862,train,1795164441,2374721,2717379919,51200,102400,0.50000000,2d4b51efb8671ce3
1771970629564031278,train,1796385572,3099705,2736672427,51200,102400,0.50000000,d082e6a57a25902e
1771970632586354304,train,1796762532,2636837,2727659676,51200,102400,0.50000000,aae239a39d850cd0
1771970635592607885,train,1798146413,2845202,2727159050,51200,102400,0.50000000,7417c4ae4c2f003c
1771970638632867877,train,1812790174,3297144,2746596481,51200,102400,0.50000000,05dcb3e1b9a703d9
1771970641633570106,train,1815623142,2954586,2722587412,51200,102400,0.50000000,71b8338bdd2a4d40
1771970644660182327,train,1818529443,2693003,2733634803,51200,102400,0.50000000,9cd9281f5114fd3a
1771970647679883496,train,1820528268,1654334,2735911181,51200,102400,0.50000000,2a05b33ca2c58f0c
1771970650712316669,train,1823626595,2323423,2723645004,51200,102400,0.50000000,00b34100d8672321
1771970653727891146,train,1825838007,2661019,2730253983,51200,102400,0.50000000,c3b3a6517215a6a0
1771970656699162579,train,1834183371,1609735,2699824076,51200,102400,0.50000000,569f2a8b6dd8aa32
1771970659716140342,train,1837890067,2989161,2743131832,51200,102400,0.50000000,4ed7b1cd57e171ea
1771970662708215800,train,1842921029,3044499,2713051238,51200,102400,0.50000000,091dae7637b9ff6e
1771970665717480282,train,1845578058,2972522,2725844162,51200,102400,0.50000000,41c49b6a6bb29dc8
1771970667357843970,train,1851560107,2783333,1474485248,32768,65536,0.50000000,d01c190b49c9c15a
1771970670378915200,train,185176123,3075404,2730832672,51200,102400,0.50000000,cc77dc9c6ac81ab3
1771970673374837671,train,1853493924,1257716,2724582117,51200,102400,0.50000000,c00805e7e4efe068
1771970676374815115,train,1858247918,2956911,2718033267,51201,102400,0.50000977,4c4eb916f1123fa4
1771970679387170060,train,1866627733,2972161,2734714359,51200,102400,0.50000000,e7989beefa0347c9
1771970682360993912,train,1871106040,1517109,2703896784,51200,102400,0.50000000,3b6c932753a995bf
1771970685386146655,train,1876224755,2530502,2726531889,51200,102400,0.50000000,0033d5aa03dcf54a
1771970688395734597,train,1878959347,2498416,2726502980,51200,102400,0.50000000,421858d6ccd9c405
1771970691382294526,train,1881495000,2589413,2715049631,51200,102400,0.50000000,6d2b4f78e984ae49
1771970694382862566,train,1882650170,3902548,2728588975,51200,102400,0.50000000,b81c6de3d0fe3efc
1771970697396595549,train,1890221621,2801806,2730431301,51200,102400,0.50000000,567bac3a8d918a18
1771970700432594986,train,1890409640,3051569,2737417581,51200,102400,0.50000000,224afaa4e3d3617a
1771970703468996085,train,1891372224,2308083,2738209985,51200,102400,0.50000000,21a8443b8f0f7862
1771970706502776687,train,1914571029,2891528,2739877656,51200,102400,0.50000000,6fd7dc90607095b4
1771970709536988328,train,1923436243,2788933,2747430588,51200,102400,0.50000000,1e2edd9494a5d959
1771970712690202929,train,1927075549,2971554,2725968131,51200,102400,0.50000000,26a2ef1ddc97d221
1771970715840038012,train,193365288,2952634,2708289070,51200,102400,0.50000000,c60d106804d7850e
1771970718855192502,train,1939536631,2751373,2729403625,51200,102400,0.50000000,21f7b5f44b5de642
1771970721857245351,train,1960540938,3220286,2719447690,51200,102400,0.50000000,bc447d7946d19035
1771970724864354222,train,1961113613,3226482,2727439771,51200,102400,0.50000000,c81c0989a5c7ad27
1771970727855483638,train,1963069058,4256004,2721748559,51200,102400,0.50000000,8d7ed6544deaa09b
1771970730875822633,train,1966171058,1926614,2717690235,51200,102400,0.50000000,5d5a0b1af2b5dce1
1771970733929681553,train,196724516,2619755,2737409117,51200,102400,0.50000000,11b18f272ff68964
1771970736939036623,train,1967300661,3460955,2724141079,51200,102400,0.50000000,a8924921c724375e
1771970739942610062,train,19797301,1625599,2733007985,51200,102400,0.50000000,d2e51e155b530c84
1771970742913780534,train,1985075117,2857130,2686944434,51200,102400,0.50000000,67e47cddd9b3f341
1771970745930409817,train,1996567865,2403951,2722925010,51200,102400,0.50000000,9aa74e0c3c1bdbb6
1771970748978550620,train,2003263496,4222296,2745908506,51200,102400,0.50000000,3af541ed5a61dbea
1771970751973382948,train,2004658464,2901705,2714736881,51200,102400,0.50000000,120f75188fc2ac51
1771970754976269700,train,2007080007,2704279,2720976382,51200,102400,0.50000000,34378bbe7a90cda7
1771970757984202465,train,2012359760,2825285,2737959510,51200,102400,0.50000000,0ba8e6de9b85fad4
1771970760986802128,train,2018034763,2208103,2723383472,51200,102400,0.50000000,a025ee955993b8d0
1771970764111411023,train,2021834463,3783032,2764318498,51200,102400,0.50000000,7bd6dd91aff738ea
1771970767176290775,train,2024572193,2753122,2741187587,51200,102400,0.50000000,cfd79c12369e0e3a
1771970770201650888,train,2035810630,2984189,2744914163,51200,102400,0.50000000,d08c5f55f4d3d16d
1771970773198245302,train,2046703546,2371741,2707998446,51200,102400,0.50000000,f451efca4133af8f
1771970776195678893,train,2051981635,3190610,2719023347,51200,102400,0.50000000,b41c169297ae745d
1771970779221950702,train,2059872339,3217901,2743479463,51200,102400,0.50000000,0a4b944c3624a259
1771970782264204819,train,206065757,2805754,2734022114,51200,102400,0.50000000,a79f758e141f7904
1771970785283555650,train,2067397446,2676348,2717722157,51200,102400,0.50000000,eb126c74b2a8f5f0
1771970788283864570,train,2068510087,2646617,2713071641,51200,102400,0.50000000,5cc95a1dbcbada54
1771970791286853608,train,2079519026,2052855,2726563134,51200,102400,0.50000000,589094cdde8e7638
1771970794292347684,train,2082949504,3135914,2722981358,51200,102400,0.50000000,617607951b1d0eb1
1771970795966187187,train,2087850246,2648437,1511377714,32768,65536,0.50000000,c4dbf7e15e4856bb
1771970798983339132,train,2088623970,2814723,2728598133,51200,102400,0.50000000,9746dba766599812
1771970801999533015,train,209220243,3147529,2729717372,51200,102400,0.50000000,84999a044f2b0a94
1771970805003387170,train,2093229706,2924393,2733732245,51200,102400,0.50000000,cc5c5ad5440c9789
1771970808054285969,train,2098828418,2746410,2759264934,51200,102400,0.50000000,dea734afc7b23ade
1771970811053835391,train,2101035605,3153463,2719357128,51200,102400,0.50000000,d5a038844003bab5
1771970814047190576,train,2104413478,3125545,2703523421,51200,102400,0.50000000,2d5af8795d42db65
1771970817061295054,train,2106649393,2887495,2731015295,51200,102400,0.50000000,10aeba5aaf9ce11c
1771970820062824808,train,2111177666,2918894,2731381573,51200,102400,0.50000000,bb9dd57ffff7e19f
1771970823080732832,train,2116132949,3677407,2735874816,51200,102400,0.50000000,9272c1751e1c1ab7
1771970826115177889,train,2116542410,3159314,2760396604,51200,102400,0.50000000,6042a0305b27e0fa
1771970829130057109,train,2125961987,2636058,2736337239,51200,102400,0.50000000,00a5082a8eee5720
1771970832139183292,train,2128181788,1863722,2727729619,51200,102400,0.50000000,a850cbcf8850d1a0
1771970835136174642,train,2131767139,2971913,2714712720,51200,102400,0.50000000,a8213ff7a17c310e
1771970838151085984,train,2136851012,1594735,2736326827,51200,102400,0.50000000,1fd613322f565d25
1771970841150347823,train,2137776807,2238091,2730242649,51200,102400,0.50000000,6f7312d0e7b05185
1771970844285872812,train,2142002305,2167155,2728394628,51200,102400,0.50000000,f14160565dba4101
1771970847294693941,train,2147357641,2807370,2720893763,51200,102400,0.50000000,2859cc2acd16f4be
1771970850473739949,train,2150538987,2673775,2737049733,51200,102400,0.50000000,22f5157ecc6d9daa
1771970853521217531,train,215093936,3183712,2763668197,51200,102400,0.50000000,f5ee6f8541318ee6
1771970856536038332,train,2152970898,2779759,2739154626,51200,102400,0.50000000,806eb77d950aa48b
1771970859548366888,train,2155812540,2615776,2723989971,51200,102400,0.50000000,efdd72f578727ea2
1771970862577144749,train,2157512838,2953470,2742751188,51201,102400,0.50000977,db9317a749dc79c4
1771970865564838639,train,216571367,2915725,2716027201,51200,102400,0.50000000,1470c6e595c5ec1e
1771970867164575228,train,216657071,3073627,1441702893,32768,65536,0.50000000,dc7670a3f4e38039
1771970870204334700,train,2178672922,3303063,2748931230,51200,102400,0.50000000,7cea219d79aa716b
1771970873198444555,train,2188050882,1370162,2724897131,51200,102400,0.50000000,19f6180a57eff5dd
1771970876248347063,train,2194377014,3813111,2743850466,51200,102400,0.50000000,83215145d829b554
1771970879248171277,train,2203617984,2921472,2722670040,51200,102400,0.50000000,d183f725b02e0e6e
1771970882254217517,train,2203858319,2732239,2718903518,51200,102400,0.50000000,cfd2b4faa41b43d1
1771970885275474632,train,2205179329,3011663,2736375220,51200,102400,0.50000000,eda66735d7fe5096
1771970888309966375,train,2206870115,3847377,2748098599,51201,102400,0.50000977,71da73d778c9dedc
1771970891318316155,train,2210475972,2717935,2726448994,51200,102400,0.50000000,68f8ea3370645471
