z,our_nonzero,comp_nonzero,our_density,comp_density,abs_density_diff,xor_nonzero
0,0,0,0.000000000000,0.000000000000,0.000000000000,0
1,0,0,0.000000000000,0.000000000000,0.000000000000,0
2,0,0,0.000000000000,0.000000000000,0.000000000000,0
3,8702,8758,0.084980468750,0.085527343750,0.000546875000,68
4,8703,8783,0.084990234375,0.085771484375,0.000781250000,92
5,8724,8791,0.085195312500,0.085849609375,0.000654296875,83
6,8728,8806,0.085234375000,0.085996093750,0.000761718750,96
7,8712,8797,0.085078125000,0.085908203125,0.000830078125,95
8,8713,8772,0.085087890625,0.085664062500,0.000576171875,73
9,8678,8756,0.084746093750,0.085507812500,0.000761718750,86
10,8648,8699,0.084453125000,0.084951171875,0.000498046875,83
11,8617,8680,0.084150390625,0.084765625000,0.000615234375,71
12,8559,8611,0.083583984375,0.084091796875,0.000507812500,56
13,8477,8547,0.082783203125,0.083466796875,0.000683593750,80
14,8420,8469,0.082226562500,0.082705078125,0.000478515625,59
15,8392,8440,0.081953125000,0.082421875000,0.000468750000,56
16,8421,8460,0.082236328125,0.082617187500,0.000380859375,57
17,8383,8437,0.081865234375,0.082392578125,0.000527343750,70
18,8406,8462,0.082089843750,0.082636718750,0.000546875000,60
19,8416,8465,0.082187500000,0.082666015625,0.000478515625,53
20,8428,8483,0.082304687500,0.082841796875,0.000537109375,59
21,8440,8494,0.082421875000,0.082949218750,0.000527343750,62
22,8463,8526,0.082646484375,0.083261718750,0.000615234375,71
23,8417,8477,0.082197265625,0.082783203125,0.000585937500,64
24,8465,8519,0.082666015625,0.083193359375,0.000527343750,60
25,8462,8511,0.082636718750,0.083115234375,0.000478515625,53
26,8403,8457,0.082060546875,0.082587890625,0.000527343750,60
27,8385,8436,0.081884765625,0.082382812500,0.000498046875,53
28,8376,8431,0.081796875000,0.082333984375,0.000537109375,55
29,8409,8455,0.082119140625,0.082568359375,0.000449218750,52
30,8349,8402,0.081533203125,0.082050781250,0.000517578125,57
31,8359,8408,0.081630859375,0.082109375000,0.000478515625,53
32,8334,8390,0.081386718750,0.081933593750,0.000546875000,64
33,8375,8417,0.081787109375,0.082197265625,0.000410156250,48
34,8331,8384,0.081357421875,0.081875000000,0.000517578125,59
35,8343,8388,0.081474609375,0.081914062500,0.000439453125,51
36,8297,8346,0.081025390625,0.081503906250,0.000478515625,55
37,8278,8323,0.080839843750,0.081279296875,0.000439453125,47
38,8219,8273,0.080263671875,0.080791015625,0.000527343750,54
39,8193,8241,0.080009765625,0.080478515625,0.000468750000,50
40,8139,8185,0.079482421875,0.079931640625,0.000449218750,52
41,8072,8125,0.078828125000,0.079345703125,0.000517578125,55
42,8050,8101,0.078613281250,0.079111328125,0.000498046875,55
43,8028,8073,0.078398437500,0.078837890625,0.000439453125,49
44,8023,8072,0.078349609375,0.078828125000,0.000478515625,55
45,8040,8088,0.078515625000,0.078984375000,0.000468750000,58
46,8030,8074,0.078417968750,0.078847656250,0.000429687500,52
47,8003,8039,0.078154296875,0.078505859375,0.000351562500,42
48,8014,8067,0.078261718750,0.078779296875,0.000517578125,55
49,7990,8038,0.078027343750,0.078496093750,0.000468750000,52
50,7985,8042,0.077978515625,0.078535156250,0.000556640625,61
51,7987,8029,0.077998046875,0.078408203125,0.000410156250,48
52,7983,8026,0.077958984375,0.078378906250,0.000419921875,45
53,8007,8055,0.078193359375,0.078662109375,0.000468750000,50
54,8021,8075,0.078330078125,0.078857421875,0.000527343750,60
55,7992,8037,0.078046875000,0.078486328125,0.000439453125,55
56,8012,8063,0.078242187500,0.078740234375,0.000498046875,59
57,8028,8079,0.078398437500,0.078896484375,0.000498046875,55
58,8019,8061,0.078310546875,0.078720703125,0.000410156250,44
59,8049,8090,0.078603515625,0.079003906250,0.000400390625,43
60,8072,8117,0.078828125000,0.079267578125,0.000439453125,49
61,8056,8117,0.078671875000,0.079267578125,0.000595703125,61
62,8059,8111,0.078701171875,0.079208984375,0.000507812500,58
63,8057,8107,0.078681640625,0.079169921875,0.000488281250,54
64,8063,8126,0.078740234375,0.079355468750,0.000615234375,67
65,8088,8147,0.078984375000,0.079560546875,0.000576171875,67
66,8086,8165,0.078964843750,0.079736328125,0.000771484375,85
67,8115,8194,0.079248046875,0.080019531250,0.000771484375,83
68,8107,8180,0.079169921875,0.079882812500,0.000712890625,79
69,8126,8200,0.079355468750,0.080078125000,0.000722656250,74
70,8141,8207,0.079501953125,0.080146484375,0.000644531250,70
71,8134,8201,0.079433593750,0.080087890625,0.000654296875,67
72,8151,8212,0.079599609375,0.080195312500,0.000595703125,63
73,8168,8240,0.079765625000,0.080468750000,0.000703125000,78
74,8190,8247,0.079980468750,0.080537109375,0.000556640625,61
75,8176,8246,0.079843750000,0.080527343750,0.000683593750,70
76,8198,8270,0.080058593750,0.080761718750,0.000703125000,74
77,8182,8265,0.079902343750,0.080712890625,0.000810546875,83
78,8210,8282,0.080175781250,0.080878906250,0.000703125000,72
79,8226,8291,0.080332031250,0.080966796875,0.000634765625,71
80,8253,8320,0.080595703125,0.081250000000,0.000654296875,73
81,8282,8370,0.080878906250,0.081738281250,0.000859375000,96
82,8327,8392,0.081318359375,0.081953125000,0.000634765625,69
83,8353,8419,0.081572265625,0.082216796875,0.000644531250,70
84,8381,8432,0.081845703125,0.082343750000,0.000498046875,57
85,8394,8465,0.081972656250,0.082666015625,0.000693359375,77
86,8437,8492,0.082392578125,0.082929687500,0.000537109375,61
87,8423,8507,0.082255859375,0.083076171875,0.000820312500,90
88,8475,8529,0.082763671875,0.083291015625,0.000527343750,62
89,8500,8563,0.083007812500,0.083623046875,0.000615234375,75
90,8510,8584,0.083105468750,0.083828125000,0.000722656250,82
91,8620,8769,0.084179687500,0.085634765625,0.001455078125,155
92,8251,8334,0.080576171875,0.081386718750,0.000810546875,93
93,8238,8304,0.080449218750,0.081093750000,0.000644531250,76
94,8225,8304,0.080322265625,0.081093750000,0.000771484375,85
95,8220,8318,0.080273437500,0.081230468750,0.000957031250,112
96,8270,8350,0.080761718750,0.081542968750,0.000781250000,86
97,8291,8357,0.080966796875,0.081611328125,0.000644531250,70
98,8310,8406,0.081152343750,0.082089843750,0.000937500000,96
99,8338,8421,0.081425781250,0.082236328125,0.000810546875,89
100,8366,8452,0.081699218750,0.082539062500,0.000839843750,88
101,8372,8475,0.081757812500,0.082763671875,0.001005859375,111
102,8387,8446,0.081904296875,0.082480468750,0.000576171875,65
103,8371,8469,0.081748046875,0.082705078125,0.000957031250,102
104,8337,8431,0.081416015625,0.082333984375,0.000917968750,96
105,8357,8434,0.081611328125,0.082363281250,0.000751953125,83
106,8345,8427,0.081494140625,0.082294921875,0.000800781250,84
107,8330,8424,0.081347656250,0.082265625000,0.000917968750,96
108,8324,8408,0.081289062500,0.082109375000,0.000820312500,86
109,8314,8394,0.081191406250,0.081972656250,0.000781250000,80
110,8282,8365,0.080878906250,0.081689453125,0.000810546875,85
111,8267,8347,0.080732421875,0.081513671875,0.000781250000,90
112,8221,8313,0.080283203125,0.081181640625,0.000898437500,92
113,8209,8316,0.080166015625,0.081210937500,0.001044921875,111
114,8199,8284,0.080068359375,0.080898437500,0.000830078125,89
115,8155,8242,0.079638671875,0.080488281250,0.000849609375,91
116,8105,8199,0.079150390625,0.080068359375,0.000917968750,98
117,8102,8198,0.079121093750,0.080058593750,0.000937500000,100
118,8071,8171,0.078818359375,0.079794921875,0.000976562500,104
119,8050,8145,0.078613281250,0.079541015625,0.000927734375,97
120,8043,8134,0.078544921875,0.079433593750,0.000888671875,91
121,8044,8151,0.078554687500,0.079599609375,0.001044921875,113
122,8071,8196,0.078818359375,0.080039062500,0.001220703125,127
123,8083,8216,0.078935546875,0.080234375000,0.001298828125,135
124,8135,8250,0.079443359375,0.080566406250,0.001123046875,115
125,8121,8229,0.079306640625,0.080361328125,0.001054687500,116
126,8110,8221,0.079199218750,0.080283203125,0.001083984375,119
127,8081,8192,0.078916015625,0.080000000000,0.001083984375,117
128,8064,8158,0.078750000000,0.079667968750,0.000917968750,100
129,8053,8142,0.078642578125,0.079511718750,0.000869140625,97
130,8037,8130,0.078486328125,0.079394531250,0.000908203125,105
131,8015,8086,0.078271484375,0.078964843750,0.000693359375,75
132,8024,8127,0.078359375000,0.079365234375,0.001005859375,105
133,7990,8077,0.078027343750,0.078876953125,0.000849609375,93
134,7979,8076,0.077919921875,0.078867187500,0.000947265625,97
135,7973,8070,0.077861328125,0.078808593750,0.000947265625,101
136,7962,8053,0.077753906250,0.078642578125,0.000888671875,95
137,7963,8058,0.077763671875,0.078691406250,0.000927734375,97
138,7964,8051,0.077773437500,0.078623046875,0.000849609375,89
139,7979,8085,0.077919921875,0.078955078125,0.001035156250,108
140,7971,8067,0.077841796875,0.078779296875,0.000937500000,102
141,7959,8062,0.077724609375,0.078730468750,0.001005859375,105
142,7960,8057,0.077734375000,0.078681640625,0.000947265625,99
143,7956,8050,0.077695312500,0.078613281250,0.000917968750,96
144,7944,8053,0.077578125000,0.078642578125,0.001064453125,115
145,7962,8081,0.077753906250,0.078916015625,0.001162109375,121
146,8006,8116,0.078183593750,0.079257812500,0.001074218750,112
147,8000,8119,0.078125000000,0.079287109375,0.001162109375,125
148,7890,8018,0.077050781250,0.078300781250,0.001250000000,138
149,7857,8005,0.076728515625,0.078173828125,0.001445312500,148
150,7850,7961,0.076660156250,0.077744140625,0.001083984375,113
151,7867,7987,0.076826171875,0.077998046875,0.001171875000,122
152,7855,7979,0.076708984375,0.077919921875,0.001210937500,126
153,7834,7970,0.076503906250,0.077832031250,0.001328125000,136
154,7822,7973,0.076386718750,0.077861328125,0.001474609375,151
155,7841,7961,0.076572265625,0.077744140625,0.001171875000,122
156,7891,8010,0.077060546875,0.078222656250,0.001162109375,121
157,7947,8082,0.077607421875,0.078925781250,0.001318359375,135
158,8031,8174,0.078427734375,0.079824218750,0.001396484375,143
159,8141,8312,0.079501953125,0.081171875000,0.001669921875,173
160,8494,8667,0.082949218750,0.084638671875,0.001689453125,179
161,8473,8659,0.082744140625,0.084560546875,0.001816406250,196
162,8536,8680,0.083359375000,0.084765625000,0.001406250000,170
163,8525,8667,0.083251953125,0.084638671875,0.001386718750,182
164,8612,8752,0.084101562500,0.085468750000,0.001367187500,190
165,8564,8723,0.083632812500,0.085185546875,0.001552734375,215
166,8618,8713,0.084160156250,0.085087890625,0.000927734375,193
167,8659,8739,0.084560546875,0.085341796875,0.000781250000,216
168,8643,8704,0.084404296875,0.085000000000,0.000595703125,201
169,8658,8721,0.084550781250,0.085166015625,0.000615234375,215
170,8649,8705,0.084462890625,0.085009765625,0.000546875000,204
171,8621,8663,0.084189453125,0.084599609375,0.000410156250,178
172,8582,8659,0.083808593750,0.084560546875,0.000751953125,207
173,8622,8678,0.084199218750,0.084746093750,0.000546875000,196
174,8643,8709,0.084404296875,0.085048828125,0.000644531250,224
175,8676,8753,0.084726562500,0.085478515625,0.000751953125,241
176,8769,8794,0.085634765625,0.085878906250,0.000244140625,225
177,8867,8876,0.086591796875,0.086679687500,0.000087890625,215
178,8938,8974,0.087285156250,0.087636718750,0.000351562500,264
179,9175,9211,0.089599609375,0.089951171875,0.000351562500,304
180,9484,9482,0.092617187500,0.092597656250,0.000019531250,422
181,9752,9745,0.095234375000,0.095166015625,0.000068359375,467
182,9917,9915,0.096845703125,0.096826171875,0.000019531250,448
183,10069,10049,0.098330078125,0.098134765625,0.000195312500,414
184,10196,10183,0.099570312500,0.099443359375,0.000126953125,389
185,10335,10281,0.100927734375,0.100400390625,0.000527343750,332
186,10312,10294,0.100703125000,0.100527343750,0.000175781250,352
187,10333,10324,0.100908203125,0.100820312500,0.000087890625,353
188,10376,10383,0.101328125000,0.101396484375,0.000068359375,353
189,10414,10433,0.101699218750,0.101884765625,0.000185546875,367
190,10452,10490,0.102070312500,0.102441406250,0.000371093750,366
191,10496,10538,0.102500000000,0.102910156250,0.000410156250,358
192,10613,10637,0.103642578125,0.103876953125,0.000234375000,332
193,10659,10679,0.104091796875,0.104287109375,0.000195312500,302
194,10656,10686,0.104062500000,0.104355468750,0.000292968750,292
195,10639,10710,0.103896484375,0.104589843750,0.000693359375,313
196,10750,10831,0.104980468750,0.105771484375,0.000791015625,299
197,10903,10979,0.106474609375,0.107216796875,0.000742187500,280
198,11041,11124,0.107822265625,0.108632812500,0.000810546875,259
199,11187,11289,0.109248046875,0.110244140625,0.000996093750,268
200,11468,11626,0.111992187500,0.113535156250,0.001542968750,300
201,11677,11779,0.114033203125,0.115029296875,0.000996093750,222
202,11877,12011,0.115986328125,0.117294921875,0.001308593750,246
203,12041,12171,0.117587890625,0.118857421875,0.001269531250,228
204,12171,12319,0.118857421875,0.120302734375,0.001445312500,220
205,12242,12397,0.119550781250,0.121064453125,0.001513671875,217
206,12221,12378,0.119345703125,0.120878906250,0.001533203125,219
207,12165,12315,0.118798828125,0.120263671875,0.001464843750,188
208,12111,12279,0.118271484375,0.119912109375,0.001640625000,204
209,12075,12196,0.117919921875,0.119101562500,0.001181640625,153
210,12007,12137,0.117255859375,0.118525390625,0.001269531250,150
211,11955,12091,0.116748046875,0.118076171875,0.001328125000,144
212,11949,12082,0.116689453125,0.117988281250,0.001298828125,139
213,12004,12143,0.117226562500,0.118583984375,0.001357421875,147
214,11964,12091,0.116835937500,0.118076171875,0.001240234375,133
215,11914,12029,0.116347656250,0.117470703125,0.001123046875,121
216,11901,12007,0.116220703125,0.117255859375,0.001035156250,114
217,11855,11972,0.115771484375,0.116914062500,0.001142578125,127
218,11781,11892,0.115048828125,0.116132812500,0.001083984375,113
219,11691,11806,0.114169921875,0.115292968750,0.001123046875,123
220,11749,11853,0.114736328125,0.115751953125,0.001015625000,118
221,11784,11898,0.115078125000,0.116191406250,0.001113281250,116
222,11721,11863,0.114462890625,0.115849609375,0.001386718750,146
223,11661,11756,0.113876953125,0.114804687500,0.000927734375,101
224,11676,11792,0.114023437500,0.115156250000,0.001132812500,122
225,11695,11795,0.114208984375,0.115185546875,0.000976562500,106
226,11609,11701,0.113369140625,0.114267578125,0.000898437500,98
227,11514,11597,0.112441406250,0.113251953125,0.000810546875,83
228,11520,11616,0.112500000000,0.113437500000,0.000937500000,100
229,11441,11521,0.111728515625,0.112509765625,0.000781250000,86
230,11421,11508,0.111533203125,0.112382812500,0.000849609375,93
231,11374,11456,0.111074218750,0.111875000000,0.000800781250,86
232,11406,11489,0.111386718750,0.112197265625,0.000810546875,83
233,11430,11481,0.111621093750,0.112119140625,0.000498046875,57
234,11462,11531,0.111933593750,0.112607421875,0.000673828125,77
235,11438,11507,0.111699218750,0.112373046875,0.000673828125,79
236,11446,11555,0.111777343750,0.112841796875,0.001064453125,121
237,11494,11588,0.112246093750,0.113164062500,0.000917968750,108
238,11428,11526,0.111601562500,0.112558593750,0.000957031250,102
239,11321,11434,0.110556640625,0.111660156250,0.001103515625,115
240,11251,11373,0.109873046875,0.111064453125,0.001191406250,126
241,11238,11374,0.109746093750,0.111074218750,0.001328125000,142
242,11144,11274,0.108828125000,0.110097656250,0.001269531250,134
243,11091,11227,0.108310546875,0.109638671875,0.001328125000,138
244,10999,11158,0.107412109375,0.108964843750,0.001552734375,163
245,10949,11099,0.106923828125,0.108388671875,0.001464843750,152
246,10935,11061,0.106787109375,0.108017578125,0.001230468750,128
247,10873,11028,0.106181640625,0.107695312500,0.001513671875,161
248,10875,11035,0.106201171875,0.107763671875,0.001562500000,168
249,10908,11042,0.106523437500,0.107832031250,0.001308593750,136
250,10926,11038,0.106699218750,0.107792968750,0.001093750000,128
251,10941,11080,0.106845703125,0.108203125000,0.001357421875,143
252,10817,10901,0.105634765625,0.106455078125,0.000820312500,92
253,10872,10954,0.106171875000,0.106972656250,0.000800781250,104
254,10882,10969,0.106269531250,0.107119140625,0.000849609375,103
255,10839,10922,0.105849609375,0.106660156250,0.000810546875,99
256,10890,10955,0.106347656250,0.106982421875,0.000634765625,83
257,10905,10956,0.106494140625,0.106992187500,0.000498046875,75
258,10960,11017,0.107031250000,0.107587890625,0.000556640625,93
259,10986,11055,0.107285156250,0.107958984375,0.000673828125,89
260,11049,11124,0.107900390625,0.108632812500,0.000732421875,91
261,11084,11162,0.108242187500,0.109003906250,0.000761718750,96
262,11116,11177,0.108554687500,0.109150390625,0.000595703125,79
263,11125,11199,0.108642578125,0.109365234375,0.000722656250,102
264,11145,11214,0.108837890625,0.109511718750,0.000673828125,79
265,11180,11258,0.109179687500,0.109941406250,0.000761718750,94
266,11161,11253,0.108994140625,0.109892578125,0.000898437500,94
267,11172,11243,0.109101562500,0.109794921875,0.000693359375,107
268,11226,11294,0.109628906250,0.110292968750,0.000664062500,102
269,11346,11424,0.110800781250,0.111562500000,0.000761718750,86
270,11512,11584,0.112421875000,0.113125000000,0.000703125000,98
271,11581,11667,0.113095703125,0.113935546875,0.000839843750,94
272,11705,11782,0.114306640625,0.115058593750,0.000751953125,103
273,11796,11885,0.115195312500,0.116064453125,0.000869140625,117
274,11912,12012,0.116328125000,0.117304687500,0.000976562500,116
275,12032,12123,0.117500000000,0.118388671875,0.000888671875,111
276,12150,12276,0.118652343750,0.119882812500,0.001230468750,130
277,12240,12383,0.119531250000,0.120927734375,0.001396484375,145
278,12316,12458,0.120273437500,0.121660156250,0.001386718750,148
279,12364,12498,0.120742187500,0.122050781250,0.001308593750,146
280,12400,12546,0.121093750000,0.122519531250,0.001425781250,158
281,12405,12544,0.121142578125,0.122500000000,0.001357421875,151
282,12335,12459,0.120458984375,0.121669921875,0.001210937500,152
283,12255,12399,0.119677734375,0.121083984375,0.001406250000,150
284,12363,12526,0.120732421875,0.122324218750,0.001591796875,169
285,12520,12664,0.122265625000,0.123671875000,0.001406250000,150
286,12562,12716,0.122675781250,0.124179687500,0.001503906250,174
287,12539,12711,0.122451171875,0.124130859375,0.001679687500,178
288,12493,12628,0.122001953125,0.123320312500,0.001318359375,145
289,12462,12621,0.121699218750,0.123251953125,0.001552734375,173
290,12382,12575,0.120917968750,0.122802734375,0.001884765625,207
291,12429,12609,0.121376953125,0.123134765625,0.001757812500,190
292,12515,12660,0.122216796875,0.123632812500,0.001416015625,169
293,12609,12785,0.123134765625,0.124853515625,0.001718750000,210
294,12574,12785,0.122792968750,0.124853515625,0.002060546875,231
295,12506,12707,0.122128906250,0.124091796875,0.001962890625,219
296,12461,12693,0.121689453125,0.123955078125,0.002265625000,250
297,12499,12706,0.122060546875,0.124082031250,0.002021484375,221
298,12471,12678,0.121787109375,0.123808593750,0.002021484375,225
299,12497,12728,0.122041015625,0.124296875000,0.002255859375,245
300,12529,12746,0.122353515625,0.124472656250,0.002119140625,229
301,12587,12802,0.122919921875,0.125019531250,0.002099609375,241
302,12534,12729,0.122402343750,0.124306640625,0.001904296875,219
303,12529,12688,0.122353515625,0.123906250000,0.001552734375,189
304,12560,12727,0.122656250000,0.124287109375,0.001630859375,213
305,12615,12778,0.123193359375,0.124785156250,0.001591796875,195
306,12629,12807,0.123330078125,0.125068359375,0.001738281250,202
307,12600,12762,0.123046875000,0.124628906250,0.001582031250,178
308,12682,12840,0.123847656250,0.125390625000,0.001542968750,178
309,12708,12869,0.124101562500,0.125673828125,0.001572265625,183
310,12788,12962,0.124882812500,0.126582031250,0.001699218750,190
311,12876,13026,0.125742187500,0.127207031250,0.001464843750,174
312,12955,13163,0.126513671875,0.128544921875,0.002031250000,236
313,12936,13130,0.126328125000,0.128222656250,0.001894531250,224
314,12863,13044,0.125615234375,0.127382812500,0.001767578125,211
315,12764,12970,0.124648437500,0.126660156250,0.002011718750,236
316,12621,12819,0.123251953125,0.125185546875,0.001933593750,234
317,0,0,0.000000000000,0.000000000000,0.000000000000,0
318,0,0,0.000000000000,0.000000000000,0.000000000000,0
319,0,0,0.000000000000,0.000000000000,0.000000000000,0
