step,energy,invariant_density,regime
0,1995.00,4950.0000,2
1,1990.00,4695.5000,2
2,1985.00,4226.6667,2
3,1980.00,3766.7500,2
4,1975.00,3380.8000,2
5,1970.00,3063.5000,2
6,1965.00,2795.5714,2
7,1960.00,2571.5000,2
8,1955.00,2380.5556,2
9,1950.00,2221.5000,2
10,1945.00,2080.9091,2
11,1940.00,1959.4167,2
12,1935.00,1850.9231,2
13,1930.00,1755.0714,2
14,1925.00,1669.6000,2
15,1920.00,1591.3750,2
16,1915.00,1520.7059,2
17,1910.00,1455.8333,2
18,1905.00,1396.1579,2
19,1900.00,1340.7000,2
20,1895.00,1289.8571,2
21,1890.00,1242.8636,2
22,1885.00,1198.6522,2
23,1880.00,1157.9167,2
24,1875.00,1119.5200,2
25,1870.00,1083.1154,2
26,1865.00,1049.6667,2
27,1860.00,1018.1071,2
28,1855.00,989.1379,2
29,1850.00,962.6667,2
30,1845.00,936.7097,2
31,1840.00,911.8438,2
32,1835.00,888.0000,2
33,1830.00,865.5294,2
34,1825.00,844.1429,2
35,1820.00,824.3611,2
36,1815.00,805.2703,2
37,1810.00,787.1579,2
38,1805.00,769.6923,2
39,1800.00,753.1250,2
40,1795.00,737.2439,2
41,1790.00,721.8095,2
42,1785.00,707.1163,2
43,1780.00,693.2273,2
44,1775.00,679.6000,2
45,1770.00,666.4783,2
46,1765.00,653.9362,2
47,1760.00,642.0833,2
48,1755.00,630.4898,2
49,1750.00,619.1800,2
50,1745.00,608.3725,2
51,1740.00,597.8846,2
52,1735.00,587.8679,2
53,1730.00,578.0556,2
54,1725.00,568.4727,2
55,1720.00,559.2500,2
56,1715.00,550.1930,2
57,1710.00,541.6034,2
58,1705.00,533.1695,2
59,1700.00,525.0500,2
60,1695.00,517.1803,2
61,1690.00,509.7903,2
62,1685.00,502.6349,2
63,1680.00,495.7344,2
64,1675.00,488.8462,2
65,1670.00,481.9697,2
66,1665.00,475.3433,2
67,1660.00,468.9118,2
68,1655.00,462.7826,2
69,1650.00,456.6571,2
70,1645.00,450.7606,2
71,1640.00,444.9861,2
72,1635.00,439.3425,2
73,1630.00,433.8784,2
74,1625.00,428.5600,2
75,1620.00,423.4079,2
76,1615.00,418.3247,2
77,1610.00,413.4231,2
78,1605.00,408.6962,2
79,1600.00,404.0250,2
80,1595.00,399.4815,2
81,1590.00,395.0366,2
82,1585.00,390.6747,2
83,1580.00,386.3810,2
84,1575.00,382.2353,2
85,1570.00,378.1744,2
86,1565.00,374.2069,2
87,1560.00,370.2955,2
88,1555.00,366.4045,2
89,1550.00,362.5889,2
90,1545.00,358.9011,2
91,1540.00,355.2609,2
92,1535.00,351.7204,2
93,1530.00,348.2660,2
94,1525.00,344.8421,2
95,1520.00,341.5729,2
96,1515.00,338.2990,2
97,1510.00,335.0918,2
98,1505.00,332.0202,2
99,1500.00,328.9600,2
100,1495.00,326.0594,2
101,1490.00,323.1569,2
102,1485.00,320.2718,2
103,1480.00,317.3654,2
104,1475.00,314.5714,2
105,1470.00,311.7547,2
106,1465.00,309.0187,2
107,1460.00,306.3333,2
108,1455.00,303.6514,2
109,1450.00,301.0182,2
110,1445.00,298.4144,2
111,1440.00,295.8214,2
112,1435.00,293.3186,2
113,1430.00,290.8333,2
114,1425.00,288.4783,2
115,1420.00,286.1810,2
116,1415.00,283.8803,2
117,1410.00,281.6271,2
118,1405.00,279.4202,2
119,1400.00,277.2250,2
120,1395.00,275.0744,2
121,1390.00,272.9016,2
122,1385.00,270.7805,2
123,1380.00,268.6532,2
124,1375.00,266.5840,2
125,1370.00,264.5873,2
126,1365.00,262.6220,2
127,1360.00,260.6562,2
128,1355.00,258.7287,2
129,1350.00,256.8154,2
130,1345.00,254.9695,2
131,1340.00,253.1667,2
132,1335.00,251.3609,2
133,1330.00,249.5746,2
134,1325.00,247.8000,2
135,1320.00,246.0588,2
136,1315.00,244.3066,2
137,1310.00,242.6087,2
138,1305.00,240.9281,2
139,1300.00,239.2929,2
140,1295.00,237.6738,2
141,1290.00,236.0845,2
142,1285.00,234.5385,2
143,1280.00,233.0069,2
144,1275.00,231.4897,2
145,1270.00,230.0000,2
146,1265.00,228.5510,2
147,1260.00,227.0676,2
148,1255.00,225.6577,2
149,1250.00,224.2533,2
150,1245.00,222.8543,2
151,1240.00,221.4868,2
152,1235.00,220.0915,2
153,1230.00,218.7273,2
154,1225.00,217.3548,2
155,1220.00,216.0000,2
156,1215.00,214.6688,2
157,1210.00,213.3734,2
158,1205.00,212.0943,2
159,1200.00,210.8812,2
160,1195.00,209.6832,2
161,1190.00,208.5247,2
162,1185.00,207.3436,2
163,1180.00,206.1646,2
164,1175.00,204.9636,2
165,1170.00,203.7952,2
166,1165.00,202.6168,2
167,1160.00,201.4702,2
168,1155.00,200.3669,2
169,1150.00,199.2882,2
170,1145.00,198.1871,2
171,1140.00,197.1047,2
172,1135.00,196.0116,2
173,1130.00,194.9310,2
174,1125.00,193.8914,2
175,1120.00,192.8750,2
176,1115.00,191.8588,2
177,1110.00,190.8315,2
178,1105.00,189.8268,2
179,1100.00,188.8444,2
180,1095.00,187.8398,2
181,1090.00,186.8626,2
182,1085.00,185.8907,2
183,1080.00,184.9457,2
184,1075.00,184.0216,2
185,1070.00,183.1183,2
186,1065.00,182.2193,2
187,1060.00,181.3457,2
188,1055.00,180.4392,2
189,1050.00,179.5316,2
190,1045.00,178.6335,2
191,1040.00,177.7396,2
192,1035.00,176.8653,2
193,1030.00,175.9897,2
194,1025.00,175.1231,2
195,1020.00,174.2704,2
196,1015.00,173.4264,2
197,1010.00,172.5960,2
198,1005.00,171.7688,2
199,1000.00,170.9400,2
200,995.00,170.1095,2
201,990.00,10.0000,1
202,985.00,10.5000,1
203,980.00,10.3333,1
204,975.00,9.5000,1
205,970.00,8.4000,1
206,965.00,7.5000,1
207,960.00,7.2857,1
208,955.00,7.6250,1
209,950.00,7.3333,1
210,945.00,6.8000,1
211,940.00,6.9091,1
212,935.00,6.6667,1
213,930.00,6.4615,1
214,925.00,6.5000,1
215,920.00,6.3333,1
216,915.00,6.4375,1
217,910.00,6.4118,1
218,905.00,6.2778,1
219,900.00,6.2632,1
220,895.00,6.1000,1
221,890.00,6.0476,1
222,885.00,5.9545,1
223,880.00,5.9130,1
224,875.00,5.9167,1
225,870.00,5.7600,1
226,865.00,5.6538,1
227,860.00,5.4815,1
228,855.00,5.4643,1
229,850.00,5.5862,1
230,845.00,5.5667,1
231,840.00,5.5806,1
232,835.00,5.5625,1
233,830.00,5.6667,1
234,825.00,5.6176,1
235,820.00,5.7714,1
236,815.00,5.8889,1
237,810.00,5.8649,1
238,805.00,5.8684,1
239,800.00,5.9487,1
240,795.00,6.1500,1
241,790.00,6.1220,1
242,785.00,6.1429,1
243,780.00,6.1163,1
244,775.00,6.0455,1
245,770.00,6.0667,1
246,765.00,6.0435,1
247,760.00,6.0851,1
248,755.00,6.1250,1
249,750.00,6.1633,1
250,745.00,6.1600,1
251,740.00,6.2353,1
252,735.00,6.2500,1
253,730.00,6.2075,1
254,725.00,6.1852,1
255,720.00,6.1818,1
256,715.00,6.1071,1
257,710.00,6.0702,1
258,705.00,6.0690,1
259,700.00,6.0339,1
260,695.00,6.0000,1
261,690.00,6.0164,1
262,685.00,6.0645,1
263,680.00,6.0476,1
264,675.00,6.0312,1
265,670.00,6.0000,1
266,665.00,6.0455,1
267,660.00,6.0149,1
268,655.00,5.9412,1
269,650.00,5.9275,1
270,645.00,5.9000,1
271,640.00,5.8732,1
272,635.00,5.8194,1
273,630.00,5.8219,1
274,625.00,5.7838,1
275,620.00,5.7600,1
276,615.00,5.7368,1
277,610.00,5.7403,1
278,605.00,5.6923,1
279,600.00,5.6709,1
280,595.00,5.6500,1
281,590.00,5.5926,1
282,585.00,5.5854,1
283,580.00,5.5783,1
284,575.00,5.5476,1
285,570.00,5.5882,1
286,565.00,5.5465,1
287,560.00,5.5172,1
288,555.00,5.5000,1
289,550.00,5.4607,1
290,545.00,5.4333,1
291,540.00,5.3956,1
292,535.00,5.3804,1
293,530.00,5.3333,1
294,525.00,5.3830,1
295,520.00,5.4105,1
296,515.00,5.3750,1
297,510.00,5.3402,1
298,505.00,5.2857,1
299,500.00,5.2626,1
300,495.00,5.2200,1
301,490.00,5.1980,1
302,485.00,5.1569,1
303,480.00,5.1456,1
304,475.00,5.1442,1
305,470.00,5.1238,1
306,465.00,5.1132,1
307,460.00,5.0841,1
308,455.00,5.0556,1
309,450.00,5.0275,1
310,445.00,4.9909,1
311,440.00,4.9640,1
312,435.00,4.9732,1
313,430.00,4.9469,1
314,425.00,4.9474,1
315,420.00,4.9391,1
316,415.00,4.9310,1
317,410.00,4.9060,1
318,405.00,4.8898,1
319,400.00,4.8655,1
320,395.00,4.8500,1
321,390.00,4.8347,1
322,385.00,4.8033,1
323,380.00,4.7724,1
324,375.00,4.7581,1
325,370.00,4.7360,1
326,365.00,4.7143,1
327,360.00,4.7087,1
328,355.00,4.7188,1
329,350.00,4.6899,1
330,345.00,4.6769,1
331,340.00,4.6565,1
332,335.00,4.6288,1
333,330.00,4.6015,1
334,325.00,4.5896,1
335,320.00,4.5630,1
336,315.00,4.5662,1
337,310.00,4.5474,1
338,305.00,4.5362,1
339,300.00,4.5108,1
340,295.00,4.4857,1
341,290.00,4.4752,1
342,285.00,4.4930,1
343,280.00,4.4965,1
344,275.00,4.5000,1
345,270.00,4.4966,1
346,265.00,4.4726,1
347,260.00,4.4558,1
348,255.00,4.4459,1
349,250.00,4.4430,1
350,245.00,4.4333,1
351,240.00,4.4238,1
352,235.00,4.4145,1
353,230.00,4.3922,1
354,225.00,4.3766,1
355,220.00,4.3613,1
356,215.00,4.3333,1
357,210.00,4.3185,1
358,205.00,4.3038,1
359,200.00,4.2893,1
360,195.00,4.2812,1
361,190.00,4.2671,1
362,185.00,4.2593,1
363,180.00,4.2331,1
364,175.00,4.2195,1
365,170.00,4.2121,1
366,165.00,4.2048,1
367,160.00,4.1916,1
368,155.00,4.1845,1
369,150.00,4.1657,1
370,145.00,4.1471,1
371,140.00,4.1462,1
372,135.00,4.1337,1
373,130.00,4.1214,1
374,125.00,4.1034,1
375,120.00,4.0914,1
376,115.00,4.0795,1
377,110.00,4.0678,1
378,105.00,4.0506,1
379,100.00,4.0335,1
380,95.00,4.0111,1
381,90.00,4.0110,1
382,85.00,3.9945,1
383,80.00,3.9891,1
384,75.00,3.9728,1
385,70.00,3.9622,1
386,65.00,3.9516,1
387,60.00,3.9358,1
388,55.00,3.9202,1
389,50.00,3.9206,1
390,45.00,3.9105,1
391,40.00,3.9110,1
392,35.00,3.9010,1
393,30.00,3.8912,1
394,25.00,3.8814,1
395,20.00,3.8821,1
396,15.00,3.8673,1
397,10.00,3.8629,1
398,5.00,3.8535,1
399,0.00,3.0000,3
400,-5.00,4.0000,3
401,-10.00,3.3333,3
402,-15.00,3.0000,3
403,-20.00,3.0000,3
404,-25.00,2.8333,3
405,-30.00,2.5714,3
406,-35.00,2.5000,3
407,-40.00,2.2222,3
408,-45.00,2.0000,3
409,-50.00,1.8182,3
410,-55.00,2.0000,3
411,-60.00,1.9231,3
412,-65.00,1.8571,3
413,-70.00,1.8667,3
414,-75.00,1.8125,3
415,-80.00,1.7647,3
416,-85.00,1.7778,3
417,-90.00,1.8421,3
418,-95.00,1.9000,3
419,-100.00,1.8571,3
420,-105.00,1.8636,3
421,-110.00,1.8696,3
422,-115.00,1.9167,3
423,-120.00,1.8800,3
424,-125.00,1.9615,3
425,-130.00,1.9259,3
426,-135.00,1.8571,3
427,-140.00,1.9310,3
428,-145.00,1.8667,3
429,-150.00,2.0645,3
430,-155.00,2.1562,3
431,-160.00,2.1515,3
432,-165.00,2.1765,3
433,-170.00,2.1429,3
434,-175.00,2.1389,3
435,-180.00,2.1351,3
436,-185.00,2.1842,3
437,-190.00,2.1795,3
438,-195.00,2.1750,3
439,-200.00,2.1220,3
440,-205.00,2.0714,3
441,-210.00,2.0698,3
442,-215.00,2.0455,3
443,-220.00,2.0444,3
444,-225.00,2.0000,3
445,-230.00,2.0426,3
446,-235.00,2.0417,3
447,-240.00,2.0408,3
448,-245.00,2.0400,3
449,-250.00,2.0196,3
450,-255.00,1.9808,3
451,-260.00,1.9811,3
452,-265.00,1.9630,3
453,-270.00,1.9636,3
454,-275.00,1.9286,3
455,-280.00,1.9123,3
456,-285.00,1.9483,3
457,-290.00,1.9661,3
458,-295.00,1.9500,3
459,-300.00,1.9180,3
460,-305.00,1.9032,3
461,-310.00,1.8889,3
462,-315.00,1.8906,3
463,-320.00,1.8615,3
464,-325.00,1.8485,3
465,-330.00,1.8358,3
466,-335.00,1.8088,3
467,-340.00,1.7971,3
468,-345.00,1.7714,3
469,-350.00,1.8169,3
470,-355.00,1.8056,3
471,-360.00,1.8082,3
472,-365.00,1.7838,3
473,-370.00,1.7733,3
474,-375.00,1.8026,3
475,-380.00,1.7792,3
476,-385.00,1.7564,3
477,-390.00,1.7722,3
478,-395.00,1.7750,3
479,-400.00,1.7654,3
480,-405.00,1.7805,3
481,-410.00,1.7590,3
482,-415.00,1.7500,3
483,-420.00,1.7529,3
484,-425.00,1.7442,3
485,-430.00,1.7241,3
486,-435.00,1.7159,3
487,-440.00,1.7079,3
488,-445.00,1.6889,3
489,-450.00,1.6703,3
490,-455.00,1.6630,3
491,-460.00,1.6559,3
492,-465.00,1.6489,3
493,-470.00,1.6421,3
494,-475.00,1.6354,3
495,-480.00,1.6289,3
496,-485.00,1.6122,3
497,-490.00,1.6061,3
498,-495.00,1.6100,3
499,-500.00,1.6238,3
500,-505.00,1.6275,3
501,-510.00,1.6311,3
502,-515.00,1.6442,3
503,-520.00,1.6571,3
504,-525.00,1.6792,3
505,-530.00,1.7009,3
