step,energy,invariant_density,regime
506,-535.00,1.6852,3
507,-540.00,1.6972,3
508,-545.00,1.6818,3
509,-550.00,1.6667,3
510,-555.00,1.6518,3
511,-560.00,1.6372,3
512,-565.00,1.6228,3
513,-570.00,1.6435,3
514,-575.00,1.6466,3
515,-580.00,1.6325,3
516,-585.00,1.6186,3
517,-590.00,1.6050,3
518,-595.00,1.5917,3
519,-600.00,1.5868,3
520,-605.00,1.5820,3
521,-610.00,1.5691,3
522,-615.00,1.5645,3
523,-620.00,1.5600,3
524,-625.00,1.5635,3
525,-630.00,1.5669,3
526,-635.00,1.5625,3
527,-640.00,1.5659,3
528,-645.00,1.5692,3
529,-650.00,1.5573,3
530,-655.00,1.5530,3
531,-660.00,1.5564,3
532,-665.00,1.5522,3
533,-670.00,1.5556,3
534,-675.00,1.5588,3
535,-680.00,1.5693,3
536,-685.00,1.5652,3
537,-690.00,1.5755,3
538,-695.00,1.5714,3
539,-700.00,1.5674,3
540,-705.00,1.5563,3
541,-710.00,1.5455,3
542,-715.00,1.5486,3
543,-720.00,1.5655,3
544,-725.00,1.5548,3
545,-730.00,1.5510,3
546,-735.00,1.5405,3
547,-740.00,1.5302,3
548,-745.00,1.5200,3
549,-750.00,1.5099,3
550,-755.00,1.5066,3
551,-760.00,1.5098,3
552,-765.00,1.5065,3
553,-770.00,1.4968,3
554,-775.00,1.4936,3
555,-780.00,1.4968,3
556,-785.00,1.5000,3
557,-790.00,1.5031,3
558,-795.00,1.5125,3
559,-800.00,1.5093,3
560,-805.00,1.5000,3
561,-810.00,1.4908,3
562,-815.00,1.4878,3
563,-820.00,1.4848,3
564,-825.00,1.4880,3
565,-830.00,1.4850,3
566,-835.00,1.4821,3
567,-840.00,1.4793,3
568,-845.00,1.4765,3
569,-850.00,1.4678,3
570,-855.00,1.4593,3
571,-860.00,1.4682,3
572,-865.00,1.4655,3
573,-870.00,1.4629,3
574,-875.00,1.4716,3
575,-880.00,1.4633,3
576,-885.00,1.4551,3
577,-890.00,1.4469,3
578,-895.00,1.4500,3
579,-900.00,1.4475,3
580,-905.00,1.4451,3
581,-910.00,1.4372,3
582,-915.00,1.4293,3
583,-920.00,1.4324,3
584,-925.00,1.4355,3
585,-930.00,1.4385,3
586,-935.00,1.4415,3
587,-940.00,1.4497,3
588,-945.00,1.4526,3
589,-950.00,1.4555,3
590,-955.00,1.4531,3
591,-960.00,1.4611,3
592,-965.00,1.4588,3
593,-970.00,1.4615,3
594,-975.00,1.4592,3
595,-980.00,1.4670,3
596,-985.00,1.4596,3
597,-990.00,1.4623,3
598,-995.00,1.4600,3
599,-1000.00,1.4527,3
600,-1005.00,1.4455,3
601,-1010.00,1.4384,3
602,-1015.00,1.4314,3
603,-1020.00,1.4341,3
604,-1025.00,1.4417,3
605,-1030.00,1.4493,3
606,-1035.00,1.4471,3
607,-1040.00,1.4402,3
608,-1045.00,1.4333,3
609,-1050.00,1.4313,3
610,-1055.00,1.4292,3
611,-1060.00,1.4272,3
612,-1065.00,1.4252,3
613,-1070.00,1.4279,3
614,-1075.00,1.4352,3
615,-1080.00,1.4424,3
616,-1085.00,1.4450,3
617,-1090.00,1.4475,3
618,-1095.00,1.4500,3
619,-1100.00,1.4434,3
620,-1105.00,1.4414,3
621,-1110.00,1.4350,3
622,-1115.00,1.4375,3
623,-1120.00,1.4311,3
624,-1125.00,1.4292,3
625,-1130.00,1.4273,3
626,-1135.00,1.4254,3
627,-1140.00,1.4192,3
628,-1145.00,1.4130,3
629,-1150.00,1.4069,3
630,-1155.00,1.4052,3
631,-1160.00,1.4034,3
632,-1165.00,1.3974,3
633,-1170.00,1.3915,3
634,-1175.00,1.3898,3
635,-1180.00,1.3966,3
636,-1185.00,1.3908,3
637,-1190.00,1.3849,3
638,-1195.00,1.3917,3
639,-1200.00,1.3942,3
640,-1205.00,1.3926,3
641,-1210.00,1.3868,3
642,-1215.00,1.3852,3
643,-1220.00,1.3796,3
644,-1225.00,1.3740,3
645,-1230.00,1.3684,3
646,-1235.00,1.3669,3
647,-1240.00,1.3695,3
648,-1245.00,1.3720,3
649,-1250.00,1.3705,3
650,-1255.00,1.3690,3
651,-1260.00,1.3676,3
652,-1265.00,1.3622,3
653,-1270.00,1.3569,3
654,-1275.00,1.3516,3
655,-1280.00,1.3463,3
656,-1285.00,1.3450,3
657,-1290.00,1.3436,3
658,-1295.00,1.3385,3
659,-1300.00,1.3372,3
660,-1305.00,1.3359,3
661,-1310.00,1.3308,3
662,-1315.00,1.3258,3
663,-1320.00,1.3208,3
664,-1325.00,1.3233,3
665,-1330.00,1.3221,3
666,-1335.00,1.3246,3
667,-1340.00,1.3234,3
668,-1345.00,1.3222,3
669,-1350.00,1.3210,3
670,-1355.00,1.3199,3
671,-1360.00,1.3187,3
672,-1365.00,1.3175,3
673,-1370.00,1.3200,3
674,-1375.00,1.3225,3
675,-1380.00,1.3285,3
676,-1385.00,1.3273,3
677,-1390.00,1.3297,3
678,-1395.00,1.3321,3
679,-1400.00,1.3310,3
680,-1405.00,1.3298,3
681,-1410.00,1.3286,3
682,-1415.00,1.3275,3
683,-1420.00,1.3228,3
684,-1425.00,1.3217,3
685,-1430.00,1.3240,3
686,-1435.00,1.3264,3
687,-1440.00,1.3253,3
688,-1445.00,1.3207,3
689,-1450.00,1.3196,3
690,-1455.00,1.3151,3
691,-1460.00,1.3106,3
692,-1465.00,1.3095,3
693,-1470.00,1.3085,3
694,-1475.00,1.3108,3
695,-1480.00,1.3232,3
696,-1485.00,1.3255,3
697,-1490.00,1.3278,3
698,-1495.00,1.3267,3
699,-1500.00,1.3223,3
700,-1505.00,1.3179,3
701,-1525.00,1.3201,3
702,-1545.00,1.3158,3
703,-1565.00,1.3115,3
704,-1585.00,1.3072,3
705,-1605.00,1.3062,3
706,-1625.00,1.3052,3
707,-1645.00,1.3010,3
708,-1665.00,1.3000,3
709,-1685.00,1.2958,3
710,-1705.00,1.2917,3
711,-1725.00,1.2939,3
712,-1745.00,1.2930,3
713,-1765.00,1.2984,3
714,-1785.00,1.2975,3
715,-1805.00,1.2965,3
716,-1825.00,1.2956,3
717,-1845.00,1.2947,3
718,-1865.00,1.2937,3
719,-1885.00,1.2928,3
720,-1905.00,1.2888,3
721,-1925.00,1.2848,3
722,-1945.00,1.2840,3
723,-1965.00,1.2800,3
724,-1985.00,1.2761,3
725,-2005.00,1.2722,3
726,-2025.00,1.2683,3
727,-2045.00,1.2644,3
728,-2065.00,1.2636,3
729,-2085.00,1.2598,3
730,-2105.00,1.2560,3
731,-2125.00,1.2553,3
732,-2145.00,1.2575,3
733,-2165.00,1.2537,3
734,-2185.00,1.2500,3
735,-2205.00,1.2493,3
736,-2225.00,1.2456,3
737,-2245.00,1.2478,3
738,-2265.00,1.2441,3
739,-2285.00,1.2405,3
740,-2305.00,1.2398,3
741,-2325.00,1.2420,3
742,-2345.00,1.2413,3
743,-2365.00,1.2406,3
744,-2385.00,1.2399,3
745,-2405.00,1.2421,3
746,-2425.00,1.2385,3
747,-2445.00,1.2378,3
748,-2465.00,1.2371,3
749,-2485.00,1.2336,3
750,-2505.00,1.2358,3
751,-2525.00,1.2408,3
752,-2545.00,1.2373,3
753,-2565.00,1.2366,3
754,-2585.00,1.2388,3
755,-2605.00,1.2353,3
756,-2625.00,1.2374,3
757,-2645.00,1.2368,3
758,-2665.00,1.2333,3
759,-2685.00,1.2299,3
760,-2705.00,1.2320,3
761,-2725.00,1.2314,3
762,-2745.00,1.2308,3
763,-2765.00,1.2356,3
764,-2785.00,1.2350,3
765,-2805.00,1.2343,3
766,-2825.00,1.2337,3
767,-2845.00,1.2304,3
768,-2865.00,1.2270,3
769,-2885.00,1.2264,3
770,-2905.00,1.2231,3
771,-2925.00,1.2225,3
772,-2945.00,1.2193,3
773,-2965.00,1.2160,3
774,-2985.00,1.2154,3
775,-3005.00,1.2149,3
776,-3025.00,1.2143,3
777,-3045.00,1.2111,3
778,-3065.00,1.2079,3
779,-3085.00,1.2100,3
780,-3105.00,1.2094,3
781,-3125.00,1.2063,3
782,-3145.00,1.2031,3
783,-3165.00,1.2026,3
784,-3185.00,1.1995,3
785,-3205.00,1.1990,3
786,-3225.00,1.1959,3
787,-3245.00,1.1928,3
788,-3265.00,1.1897,3
789,-3285.00,1.1893,3
790,-3305.00,1.1888,3
791,-3325.00,1.1858,3
792,-3345.00,1.1827,3
793,-3365.00,1.1797,3
794,-3385.00,1.1768,3
795,-3405.00,1.1763,3
796,-3425.00,1.1734,3
797,-3445.00,1.1704,3
798,-3465.00,1.1675,3
799,-3485.00,1.1671,3
800,-3505.00,1.1642,3
801,-3525.00,1.1638,3
802,-3545.00,1.1609,3
803,-3565.00,1.1580,3
804,-3585.00,1.1576,3
805,-3605.00,1.1597,3
806,-3625.00,1.1593,3
807,-3645.00,1.1565,3
808,-3665.00,1.1537,3
809,-3685.00,1.1533,3
810,-3705.00,1.1529,3
811,-3725.00,1.1525,3
812,-3745.00,1.1522,3
813,-3765.00,1.1518,3
814,-3785.00,1.1490,3
815,-3805.00,1.1463,3
816,-3825.00,1.1435,3
817,-3845.00,1.1408,3
818,-3865.00,1.1381,3
819,-3885.00,1.1354,3
820,-3905.00,1.1351,3
821,-3925.00,1.1348,3
822,-3945.00,1.1344,3
823,-3965.00,1.1341,3
824,-3985.00,1.1338,3
825,-4005.00,1.1335,3
826,-4025.00,1.1379,3
827,-4045.00,1.1352,3
828,-4065.00,1.1326,3
829,-4085.00,1.1299,3
830,-4105.00,1.1273,3
831,-4125.00,1.1270,3
832,-4145.00,1.1267,3
833,-4165.00,1.1241,3
834,-4185.00,1.1216,3
835,-4205.00,1.1190,3
836,-4225.00,1.1164,3
837,-4245.00,1.1162,3
838,-4265.00,1.1136,3
839,-4285.00,1.1134,3
840,-4305.00,1.1131,3
841,-4325.00,1.1129,3
842,-4345.00,1.1104,3
843,-4365.00,1.1079,3
844,-4385.00,1.1054,3
845,-4405.00,1.1029,3
846,-4425.00,1.1004,3
847,-4445.00,1.0980,3
848,-4465.00,1.1000,3
849,-4485.00,1.0976,3
850,-4505.00,1.0973,3
851,-4525.00,1.0949,3
852,-4545.00,1.0925,3
853,-4565.00,1.0923,3
854,-4585.00,1.0899,3
855,-4605.00,1.0897,3
856,-4625.00,1.0895,3
857,-4645.00,1.0871,3
858,-4665.00,1.0848,3
859,-4685.00,1.0824,3
860,-4705.00,1.0801,3
861,-4725.00,1.0778,3
862,-4745.00,1.0776,3
863,-4765.00,1.0753,3
864,-4785.00,1.0773,3
865,-4805.00,1.0749,3
866,-4825.00,1.0726,3
867,-4845.00,1.0704,3
868,-4865.00,1.0681,3
869,-4885.00,1.0658,3
870,-4905.00,1.0636,3
871,-4925.00,1.0634,3
872,-4945.00,1.0654,3
873,-4965.00,1.0632,3
874,-4985.00,1.0609,3
875,-5005.00,1.0587,3
876,-5025.00,1.0586,3
877,-5045.00,1.0585,3
878,-5065.00,1.0562,3
879,-5085.00,1.0561,3
880,-5105.00,1.0539,3
881,-5125.00,1.0518,3
882,-5145.00,1.0537,3
883,-5165.00,1.0536,3
884,-5185.00,1.0514,3
885,-5205.00,1.0493,3
886,-5225.00,1.0471,3
887,-5245.00,1.0470,3
888,-5265.00,1.0449,3
889,-5285.00,1.0448,3
890,-5305.00,1.0447,3
891,-5325.00,1.0467,3
892,-5345.00,1.0466,3
893,-5365.00,1.0465,3
894,-5385.00,1.0444,3
895,-5405.00,1.0443,3
896,-5425.00,1.0422,3
897,-5445.00,1.0401,3
898,-5465.00,1.0380,3
899,-5485.00,1.0379,3
900,-5505.00,1.0359,3
901,-5525.00,1.0338,3
902,-5545.00,1.0317,3
903,-5565.00,1.0317,3
904,-5585.00,1.0296,3
905,-5605.00,1.0276,3
906,-5625.00,1.0256,3
907,-5645.00,1.0255,3
908,-5665.00,1.0235,3
909,-5685.00,1.0235,3
910,-5705.00,1.0215,3
911,-5725.00,1.0214,3
912,-5745.00,1.0195,3
913,-5765.00,1.0175,3
914,-5785.00,1.0155,3
915,-5805.00,1.0135,3
916,-5825.00,1.0154,3
917,-5845.00,1.0154,3
918,-5865.00,1.0154,3
919,-5885.00,1.0134,3
920,-5905.00,1.0115,3
921,-5925.00,1.0096,3
922,-5945.00,1.0076,3
923,-5965.00,1.0057,3
924,-5985.00,1.0038,3
925,-6005.00,1.0019,3
926,-6025.00,1.0000,3
927,-6045.00,0.9981,3
928,-6065.00,0.9962,3
929,-6085.00,0.9944,3
930,-6105.00,0.9925,3
931,-6125.00,0.9906,3
932,-6145.00,0.9906,3
933,-6165.00,0.9888,3
934,-6185.00,0.9888,3
935,-6205.00,0.9888,3
936,-6225.00,0.9870,3
937,-6245.00,0.9870,3
938,-6265.00,0.9852,3
939,-6285.00,0.9834,3
940,-6305.00,0.9815,3
941,-6325.00,0.9834,3
942,-6345.00,0.9835,3
943,-6365.00,0.9817,3
944,-6385.00,0.9799,3
945,-6405.00,0.9781,3
946,-6425.00,0.9781,3
947,-6445.00,0.9763,3
948,-6465.00,0.9745,3
949,-6485.00,0.9746,3
950,-6505.00,0.9746,3
951,-6525.00,0.9729,3
952,-6545.00,0.9729,3
953,-6565.00,0.9712,3
954,-6585.00,0.9694,3
955,-6605.00,0.9695,3
956,-6625.00,0.9677,3
957,-6645.00,0.9678,3
958,-6665.00,0.9661,3
959,-6685.00,0.9643,3
960,-6705.00,0.9626,3
961,-6725.00,0.9627,3
962,-6745.00,0.9610,3
963,-6765.00,0.9611,3
964,-6785.00,0.9594,3
965,-6805.00,0.9577,3
966,-6825.00,0.9560,3
967,-6845.00,0.9543,3
968,-6865.00,0.9526,3
969,-6885.00,0.9527,3
970,-6905.00,0.9510,3
971,-6925.00,0.9494,3
972,-6945.00,0.9495,3
973,-6965.00,0.9478,3
974,-6985.00,0.9462,3
975,-7005.00,0.9445,3
976,-7025.00,0.9464,3
977,-7045.00,0.9447,3
978,-7065.00,0.9448,3
979,-7085.00,0.9466,3
980,-7105.00,0.9467,3
981,-7125.00,0.9451,3
982,-7145.00,0.9435,3
983,-7165.00,0.9419,3
984,-7185.00,0.9403,3
985,-7205.00,0.9387,3
986,-7225.00,0.9388,3
987,-7245.00,0.9372,3
988,-7265.00,0.9373,3
989,-7285.00,0.9391,3
990,-7305.00,0.9392,3
991,-7325.00,0.9393,3
992,-7345.00,0.9377,3
993,-7365.00,0.9378,3
994,-7385.00,0.9362,3
995,-7405.00,0.9347,3
996,-7425.00,0.9331,3
997,-7445.00,0.9316,3
998,-7465.00,0.9300,3
999,-7485.00,0.9285,3
