scenario,loss_count_total,loss_frequency_total,loss_count_hardware_preferred,loss_count_deterministic_seeded
74,31,0.5166666666666667,15,16
164,30,0.5,16,14
14,29,0.48333333333333334,14,15
26,29,0.48333333333333334,17,12
117,29,0.48333333333333334,12,17
133,29,0.48333333333333334,11,18
134,29,0.48333333333333334,19,10
178,29,0.48333333333333334,17,12
208,29,0.48333333333333334,16,13
2,28,0.4666666666666667,13,15
114,28,0.4666666666666667,13,15
131,28,0.4666666666666667,11,17
148,28,0.4666666666666667,12,16
268,28,0.4666666666666667,18,10
341,28,0.4666666666666667,14,14
42,27,0.45,13,14
225,27,0.45,11,16
313,27,0.45,13,14
325,27,0.45,13,14
335,27,0.45,14,13
340,27,0.45,18,9
349,27,0.45,13,14
85,26,0.43333333333333335,15,11
101,26,0.43333333333333335,17,9
162,26,0.43333333333333335,18,8
170,26,0.43333333333333335,13,13
202,26,0.43333333333333335,13,13
245,26,0.43333333333333335,11,15
299,26,0.43333333333333335,13,13
308,26,0.43333333333333335,18,8
318,26,0.43333333333333335,14,12
329,26,0.43333333333333335,12,14
10,25,0.4166666666666667,15,10
29,25,0.4166666666666667,13,12
112,25,0.4166666666666667,11,14
130,25,0.4166666666666667,15,10
140,25,0.4166666666666667,10,15
144,25,0.4166666666666667,8,17
160,25,0.4166666666666667,14,11
177,25,0.4166666666666667,11,14
192,25,0.4166666666666667,10,15
219,25,0.4166666666666667,14,11
259,25,0.4166666666666667,12,13
270,25,0.4166666666666667,9,16
284,25,0.4166666666666667,16,9
291,25,0.4166666666666667,14,11
298,25,0.4166666666666667,16,9
310,25,0.4166666666666667,8,17
312,25,0.4166666666666667,12,13
331,25,0.4166666666666667,13,12
355,25,0.4166666666666667,13,12
23,24,0.4,15,9
24,24,0.4,14,10
37,24,0.4,14,10
41,24,0.4,11,13
44,24,0.4,11,13
58,24,0.4,9,15
61,24,0.4,11,13
86,24,0.4,12,12
87,24,0.4,12,12
91,24,0.4,11,13
94,24,0.4,12,12
99,24,0.4,10,14
104,24,0.4,12,12
115,24,0.4,11,13
128,24,0.4,15,9
137,24,0.4,14,10
167,24,0.4,14,10
175,24,0.4,13,11
176,24,0.4,12,12
190,24,0.4,13,11
204,24,0.4,13,11
211,24,0.4,14,10
218,24,0.4,11,13
234,24,0.4,13,11
254,24,0.4,17,7
265,24,0.4,12,12
267,24,0.4,10,14
311,24,0.4,16,8
317,24,0.4,12,12
324,24,0.4,12,12
337,24,0.4,11,13
356,24,0.4,11,13
51,23,0.38333333333333336,10,13
54,23,0.38333333333333336,11,12
56,23,0.38333333333333336,9,14
73,23,0.38333333333333336,12,11
76,23,0.38333333333333336,10,13
88,23,0.38333333333333336,11,12
102,23,0.38333333333333336,11,12
103,23,0.38333333333333336,9,14
132,23,0.38333333333333336,13,10
139,23,0.38333333333333336,10,13
145,23,0.38333333333333336,10,13
169,23,0.38333333333333336,13,10
173,23,0.38333333333333336,12,11
181,23,0.38333333333333336,14,9
186,23,0.38333333333333336,11,12
197,23,0.38333333333333336,13,10
205,23,0.38333333333333336,10,13
226,23,0.38333333333333336,7,16
236,23,0.38333333333333336,13,10
237,23,0.38333333333333336,10,13
252,23,0.38333333333333336,11,12
253,23,0.38333333333333336,10,13
258,23,0.38333333333333336,11,12
261,23,0.38333333333333336,13,10
262,23,0.38333333333333336,14,9
293,23,0.38333333333333336,10,13
326,23,0.38333333333333336,14,9
359,23,0.38333333333333336,13,10
0,22,0.36666666666666664,13,9
3,22,0.36666666666666664,12,10
11,22,0.36666666666666664,14,8
13,22,0.36666666666666664,10,12
27,22,0.36666666666666664,12,10
32,22,0.36666666666666664,10,12
39,22,0.36666666666666664,10,12
40,22,0.36666666666666664,11,11
46,22,0.36666666666666664,11,11
52,22,0.36666666666666664,12,10
55,22,0.36666666666666664,9,13
69,22,0.36666666666666664,6,16
71,22,0.36666666666666664,13,9
82,22,0.36666666666666664,8,14
92,22,0.36666666666666664,11,11
123,22,0.36666666666666664,14,8
124,22,0.36666666666666664,9,13
135,22,0.36666666666666664,11,11
166,22,0.36666666666666664,11,11
187,22,0.36666666666666664,11,11
189,22,0.36666666666666664,10,12
191,22,0.36666666666666664,13,9
194,22,0.36666666666666664,12,10
207,22,0.36666666666666664,12,10
223,22,0.36666666666666664,12,10
228,22,0.36666666666666664,9,13
238,22,0.36666666666666664,13,9
250,22,0.36666666666666664,10,12
260,22,0.36666666666666664,9,13
264,22,0.36666666666666664,13,9
269,22,0.36666666666666664,12,10
280,22,0.36666666666666664,12,10
314,22,0.36666666666666664,11,11
316,22,0.36666666666666664,13,9
338,22,0.36666666666666664,11,11
357,22,0.36666666666666664,15,7
1,21,0.35,13,8
6,21,0.35,7,14
9,21,0.35,11,10
12,21,0.35,13,8
16,21,0.35,11,10
17,21,0.35,10,11
21,21,0.35,10,11
33,21,0.35,7,14
36,21,0.35,10,11
100,21,0.35,11,10
138,21,0.35,11,10
158,21,0.35,9,12
188,21,0.35,9,12
198,21,0.35,14,7
206,21,0.35,12,9
209,21,0.35,13,8
216,21,0.35,11,10
220,21,0.35,8,13
227,21,0.35,10,11
229,21,0.35,8,13
232,21,0.35,10,11
233,21,0.35,9,12
239,21,0.35,8,13
241,21,0.35,9,12
242,21,0.35,10,11
243,21,0.35,10,11
244,21,0.35,9,12
276,21,0.35,9,12
277,21,0.35,8,13
278,21,0.35,8,13
279,21,0.35,8,13
283,21,0.35,12,9
286,21,0.35,10,11
288,21,0.35,8,13
294,21,0.35,7,14
304,21,0.35,8,13
306,21,0.35,11,10
328,21,0.35,12,9
334,21,0.35,9,12
339,21,0.35,14,7
342,21,0.35,15,6
343,21,0.35,11,10
350,21,0.35,10,11
354,21,0.35,9,12
4,20,0.3333333333333333,9,11
5,20,0.3333333333333333,7,13
28,20,0.3333333333333333,11,9
60,20,0.3333333333333333,14,6
65,20,0.3333333333333333,10,10
79,20,0.3333333333333333,14,6
81,20,0.3333333333333333,11,9
89,20,0.3333333333333333,11,9
98,20,0.3333333333333333,11,9
106,20,0.3333333333333333,7,13
109,20,0.3333333333333333,14,6
119,20,0.3333333333333333,10,10
146,20,0.3333333333333333,10,10
149,20,0.3333333333333333,8,12
151,20,0.3333333333333333,11,9
163,20,0.3333333333333333,10,10
180,20,0.3333333333333333,8,12
184,20,0.3333333333333333,10,10
200,20,0.3333333333333333,10,10
201,20,0.3333333333333333,10,10
221,20,0.3333333333333333,13,7
230,20,0.3333333333333333,10,10
231,20,0.3333333333333333,10,10
247,20,0.3333333333333333,9,11
281,20,0.3333333333333333,10,10
290,20,0.3333333333333333,7,13
321,20,0.3333333333333333,9,11
346,20,0.3333333333333333,11,9
7,19,0.31666666666666665,11,8
15,19,0.31666666666666665,10,9
19,19,0.31666666666666665,11,8
30,19,0.31666666666666665,10,9
35,19,0.31666666666666665,11,8
50,19,0.31666666666666665,7,12
63,19,0.31666666666666665,9,10
70,19,0.31666666666666665,8,11
80,19,0.31666666666666665,9,10
83,19,0.31666666666666665,10,9
95,19,0.31666666666666665,9,10
113,19,0.31666666666666665,10,9
116,19,0.31666666666666665,6,13
118,19,0.31666666666666665,9,10
121,19,0.31666666666666665,10,9
125,19,0.31666666666666665,11,8
141,19,0.31666666666666665,13,6
147,19,0.31666666666666665,6,13
159,19,0.31666666666666665,9,10
161,19,0.31666666666666665,9,10
174,19,0.31666666666666665,9,10
179,19,0.31666666666666665,8,11
203,19,0.31666666666666665,8,11
210,19,0.31666666666666665,11,8
217,19,0.31666666666666665,10,9
222,19,0.31666666666666665,6,13
263,19,0.31666666666666665,11,8
271,19,0.31666666666666665,9,10
275,19,0.31666666666666665,12,7
295,19,0.31666666666666665,7,12
300,19,0.31666666666666665,9,10
307,19,0.31666666666666665,8,11
309,19,0.31666666666666665,9,10
322,19,0.31666666666666665,11,8
323,19,0.31666666666666665,10,9
330,19,0.31666666666666665,11,8
8,18,0.3,7,11
22,18,0.3,11,7
31,18,0.3,10,8
43,18,0.3,11,7
45,18,0.3,7,11
47,18,0.3,7,11
48,18,0.3,6,12
66,18,0.3,9,9
78,18,0.3,9,9
84,18,0.3,10,8
96,18,0.3,9,9
110,18,0.3,10,8
120,18,0.3,7,11
127,18,0.3,10,8
129,18,0.3,11,7
142,18,0.3,7,11
154,18,0.3,8,10
157,18,0.3,11,7
183,18,0.3,11,7
212,18,0.3,10,8
214,18,0.3,6,12
224,18,0.3,10,8
235,18,0.3,11,7
246,18,0.3,8,10
255,18,0.3,9,9
266,18,0.3,9,9
272,18,0.3,9,9
282,18,0.3,8,10
297,18,0.3,10,8
320,18,0.3,7,11
327,18,0.3,7,11
336,18,0.3,5,13
348,18,0.3,9,9
358,18,0.3,10,8
34,17,0.2833333333333333,10,7
59,17,0.2833333333333333,4,13
68,17,0.2833333333333333,6,11
77,17,0.2833333333333333,5,12
105,17,0.2833333333333333,12,5
107,17,0.2833333333333333,9,8
108,17,0.2833333333333333,10,7
122,17,0.2833333333333333,7,10
152,17,0.2833333333333333,7,10
165,17,0.2833333333333333,9,8
172,17,0.2833333333333333,8,9
199,17,0.2833333333333333,8,9
273,17,0.2833333333333333,11,6
292,17,0.2833333333333333,6,11
296,17,0.2833333333333333,9,8
301,17,0.2833333333333333,9,8
315,17,0.2833333333333333,8,9
319,17,0.2833333333333333,8,9
351,17,0.2833333333333333,9,8
353,17,0.2833333333333333,6,11
25,16,0.26666666666666666,8,8
49,16,0.26666666666666666,7,9
53,16,0.26666666666666666,7,9
62,16,0.26666666666666666,10,6
90,16,0.26666666666666666,7,9
93,16,0.26666666666666666,10,6
126,16,0.26666666666666666,6,10
168,16,0.26666666666666666,9,7
193,16,0.26666666666666666,6,10
196,16,0.26666666666666666,8,8
251,16,0.26666666666666666,11,5
285,16,0.26666666666666666,8,8
289,16,0.26666666666666666,8,8
303,16,0.26666666666666666,7,9
347,16,0.26666666666666666,9,7
18,15,0.25,7,8
38,15,0.25,7,8
57,15,0.25,9,6
64,15,0.25,8,7
97,15,0.25,10,5
136,15,0.25,6,9
150,15,0.25,8,7
153,15,0.25,9,6
156,15,0.25,9,6
182,15,0.25,8,7
185,15,0.25,8,7
195,15,0.25,5,10
213,15,0.25,8,7
256,15,0.25,5,10
274,15,0.25,7,8
287,15,0.25,5,10
302,15,0.25,9,6
344,15,0.25,8,7
20,14,0.23333333333333334,2,12
111,14,0.23333333333333334,7,7
248,14,0.23333333333333334,8,6
305,14,0.23333333333333334,8,6
352,14,0.23333333333333334,9,5
155,13,0.21666666666666667,8,5
215,13,0.21666666666666667,7,6
240,13,0.21666666666666667,8,5
257,13,0.21666666666666667,7,6
345,13,0.21666666666666667,6,7
67,12,0.2,4,8
72,12,0.2,6,6
75,12,0.2,6,6
171,12,0.2,5,7
249,12,0.2,7,5
332,12,0.2,5,7
333,12,0.2,8,4
143,11,0.18333333333333332,7,4
