131995875883887,PHYSICS,INIT_MASS,3b9aca00
131995876426460,PHYSICS,INIT_SPIN,3b7c4580
131995876876867,PHYSICS,HORIZON_P,3f5f5b62
131995877352457,TEST_METADATA,NEAR_HORIZON_INJECTION,3e6
131995877863414,GEO_STEP,COORD_R,4003fef9db22d0e5
131995878363209,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995878998572,GEO_STEP,VEL_R,bfb9ce0cbe3cfb6c
131995879538658,GEO_STEP,COORD_R,4003fdf19d2fafbc
131995880136364,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995880745325,GEO_STEP,VEL_R,bfba02854d8434be
131995881311848,GEO_STEP,COORD_R,4003fce745ef2553
131995881954145,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995882616495,GEO_STEP,VEL_R,bfba3703534c3cee
131995883221533,GEO_STEP,COORD_R,4003fbdad52940ff
131995883841866,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995884311623,GEO_STEP,VEL_R,bfba6b86db788857
131995884762408,GEO_STEP,COORD_R,4003facc4aa59856
131995885289394,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995885741816,GEO_STEP,VEL_R,bfbaa00ff1f3182d
131995886195444,GEO_STEP,COORD_R,4003f9bba62b46ef
131995886636369,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995887267301,GEO_STEP,VEL_R,bfbad49ea2ac8a6a
131995887900434,GEO_STEP,COORD_R,4003f8a8e780ee1d
131995888472711,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995888980885,GEO_STEP,VEL_R,bfbb0932f99c29d7
131995889547863,GEO_STEP,COORD_R,4003f7940e6cb4ab
131995890224674,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995890671302,GEO_STEP,VEL_R,bfbb3dcd02bffe1f
131995891187620,GEO_STEP,COORD_R,4003f67d1ab44697
131995891727889,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995892298292,GEO_STEP,VEL_R,bfbb726cca1cdbfc
131995892939385,GEO_STEP,COORD_R,4003f5640c1cd4cc
131995893566155,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995894219370,GEO_STEP,VEL_R,bfbba7125bbe7576
131995894790403,GEO_STEP,COORD_R,4003f448e26b14dc
131995895444870,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995896240568,GEO_STEP,VEL_R,bfbbdbbdc3b76a38
131995896889104,GEO_STEP,COORD_R,4003f32b9d6340b9
131995897587528,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995898318041,GEO_STEP,VEL_R,bfbc106f0e2157f7
131995898966062,GEO_STEP,COORD_R,4003f20c3cc9166e
131995899479115,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995900186782,GEO_STEP,VEL_R,bfbc4526471ceaf0
131995900705483,GEO_STEP,COORD_R,4003f0eac05fd7d5
131995901368879,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995901930383,GEO_STEP,VEL_R,bfbc79e37ad1ee7a
131995902544437,GEO_STEP,COORD_R,4003efc727ea4a51
131995903047373,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995903623481,GEO_STEP,VEL_R,bfbcaea6b56f5dad
131995904170925,GEO_STEP,COORD_R,4003eea1732ab680
131995904705902,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995905280121,GEO_STEP,VEL_R,bfbce370032b7420
131995905798029,GEO_STEP,COORD_R,4003ed79a1e2e7f6
131995906409815,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995906979988,GEO_STEP,VEL_R,bfbd183f7043beba
131995907549085,GEO_STEP,COORD_R,4003ec4fb3d42cee
131995908075963,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995908696165,GEO_STEP,VEL_R,bfbd4d1508fd2c9d
131995909314927,GEO_STEP,COORD_R,4003eb23a8bf5601
131995909824349,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995910375897,GEO_STEP,VEL_R,bfbd81f0d9a42024
131995910883667,GEO_STEP,COORD_R,4003e9f58064b5d7
131995911466896,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995912018017,GEO_STEP,VEL_R,bfbdb6d2ee8c7ff8
131995912474454,GEO_STEP,COORD_R,4003e8c53a8420dc
131995912944026,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995913637845,GEO_STEP,VEL_R,bfbdebbb5411c83b
131995914365831,GEO_STEP,COORD_R,4003e792d6dcecf3
131995914879295,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995915418700,GEO_STEP,VEL_R,bfbe20aa16971bcc
131995915945337,GEO_STEP,COORD_R,4003e65e552df125
131995916455669,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995917266276,GEO_STEP,VEL_R,bfbe559f428755a0
131995917699037,GEO_STEP,COORD_R,4003e527b5358555
131995918211959,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995918663269,GEO_STEP,VEL_R,bfbe8a9ae4551a36
131995919165393,GEO_STEP,COORD_R,4003e3eef6b181ee
131995919670733,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995920247832,GEO_STEP,VEL_R,bfbebf9d087ae91d
131995920710611,GEO_STEP,COORD_R,4003e2b4195f3f93
131995921170769,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995921662264,GEO_STEP,VEL_R,bfbef4a5bb7b2e94
131995922171108,GEO_STEP,COORD_R,4003e1771cfb96cf
131995922649606,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995923158807,GEO_STEP,VEL_R,bfbf29b509e05548
131995923619584,GEO_STEP,COORD_R,4003e0380142dfc1
131995924106845,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995924563183,GEO_STEP,VEL_R,bfbf5ecb003cd81f
131995925084867,GEO_STEP,COORD_R,4003def6c5f0f1cd
131995925550259,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995926086270,GEO_STEP,VEL_R,bfbf93e7ab2b5425
131995926505237,GEO_STEP,COORD_R,4003ddb36ac12345
131995926927447,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995927470777,GEO_STEP,VEL_R,bfbfc90b174e9a91
131995927990764,GEO_STEP,COORD_R,4003dc6def6e4916
131995928522559,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995928977917,GEO_STEP,VEL_R,bfbffe355151c2dc
131995929514649,GEO_STEP,COORD_R,4003db2653b2b675
131995929982119,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995930534547,GEO_STEP,VEL_R,bfc019b332f41e7c
131995930996711,GEO_STEP,COORD_R,4003d9dc97483c87
131995931524474,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995931962820,GEO_STEP,VEL_R,bfc0344f30e6f1d2
131995932439459,GEO_STEP,COORD_R,4003d890b9e82a0d
131995932939686,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995933451010,GEO_STEP,VEL_R,bfc04eeea8e38766
131995933913135,GEO_STEP,COORD_R,4003d742bb4b4b0c
131995934522394,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995935149979,GEO_STEP,VEL_R,bfc06991a1505309
131995935632865,GEO_STEP,COORD_R,4003d5f29b29e876
131995936188648,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995936688870,GEO_STEP,VEL_R,bfc08438209819b5
131995937248899,GEO_STEP,COORD_R,4003d4a0593bc7d0
131995937745378,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995938262098,GEO_STEP,VEL_R,bfc09ee22d29faea
131995938771259,GEO_STEP,COORD_R,4003d34bf5382adb
131995939356599,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995939853721,GEO_STEP,VEL_R,bfc0b98fcd797a15
131995940404493,GEO_STEP,COORD_R,4003d1f56ed5cf38
131995940866942,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995941445993,GEO_STEP,VEL_R,bfc0d44107fe8809
131995941947694,GEO_STEP,COORD_R,4003d09cc5caee0e
131995942416370,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995942892788,GEO_STEP,VEL_R,bfc0eef5e3358c86
131995943432917,GEO_STEP,COORD_R,4003cf41f9cd3bb1
131995943965130,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995944479414,GEO_STEP,VEL_R,bfc109ae659f6fc7
131995945091039,GEO_STEP,COORD_R,4003cde50a91e742
131995945668244,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995946346938,GEO_STEP,VEL_R,bfc1246a95c1a428
131995946956975,GEO_STEP,COORD_R,4003cc85f7cd9a54
131995947546225,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995948181033,GEO_STEP,VEL_R,bfc13f2a7a262fd2
131995948760458,GEO_STEP,COORD_R,4003cb24c134788e
131995949325797,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995949828731,GEO_STEP,VEL_R,bfc159ee195bb679
131995950395888,GEO_STEP,COORD_R,4003c9c1667a1f4c
131995950965865,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995951625846,GEO_STEP,VEL_R,bfc174b579f58329
131995952339251,GEO_STEP,COORD_R,4003c85be751a542
131995952946879,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995953692880,GEO_STEP,VEL_R,bfc18f80a28b9220
131995954225982,GEO_STEP,COORD_R,4003c6f4436d9a18
131995954768378,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995955342131,GEO_STEP,VEL_R,bfc1aa4f99ba9ab7
131995955821703,GEO_STEP,COORD_R,4003c58a7a80060c
131995956321618,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995956788831,GEO_STEP,VEL_R,bfc1c5226624195c
131995957356960,GEO_STEP,COORD_R,4003c41e8c3a698f
131995957843197,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995958434814,GEO_STEP,VEL_R,bfc1dff90e6e5997
131995959039988,GEO_STEP,COORD_R,4003c2b0784dbce4
131995959646632,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995960268676,GEO_STEP,VEL_R,bfc1fad399448022
131995960865751,GEO_STEP,COORD_R,4003c1403e6a6fbb
131995961462955,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995962082616,GEO_STEP,VEL_R,bfc215b20d56950f
131995962492355,GEO_STEP,COORD_R,4003bfcdde4068ce
131995962906769,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995963619411,GEO_STEP,VEL_R,bfc2309471598dff
131995964640686,GEO_STEP,COORD_R,4003be59577f057b
131995965435869,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995966215805,GEO_STEP,VEL_R,bfc24b7acc075863
131995966765239,GEO_STEP,COORD_R,4003bce2a9d5195f
131995967458655,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995967909235,GEO_STEP,VEL_R,bfc26665241ee3d7
131995968437037,GEO_STEP,COORD_R,4003bb69d4f0edf1
131995969066278,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995969507825,GEO_STEP,VEL_R,bfc2815380642c82
131995969893099,GEO_STEP,COORD_R,4003b9eed8804216
131995970349462,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995970817599,GEO_STEP,VEL_R,bfc29c45e7a0458e
131995971273964,GEO_STEP,COORD_R,4003b871b43049bf
131995971972670,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995972553056,GEO_STEP,VEL_R,bfc2b73c60a163ad
131995973058376,GEO_STEP,COORD_R,4003b6f267adad7a
131995973595683,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995974188501,GEO_STEP,VEL_R,bfc2d236f23ae7b0
131995974702616,GEO_STEP,COORD_R,4003b570f2a48a0b
131995975257610,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995975838744,GEO_STEP,VEL_R,bfc2ed35a345692d
131995976386117,GEO_STEP,COORD_R,4003b3ed54c07003
131995976878486,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995977406424,GEO_STEP,VEL_R,bfc308387a9ec137
131995977853492,GEO_STEP,COORD_R,4003b2678dac6350
131995978439579,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995978906078,GEO_STEP,VEL_R,bfc3233f7f2a1526
131995979344940,GEO_STEP,COORD_R,4003b0df9d12dad3
131995979737922,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995980187425,GEO_STEP,VEL_R,bfc33e4ab7cfe172
131995980589715,GEO_STEP,COORD_R,4003af55829dbff4
131995981015060,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995981456948,GEO_STEP,VEL_R,bfc3595a2b7e049e
131995981862525,GEO_STEP,COORD_R,4003adc93df66e31
131995982325671,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995982729642,GEO_STEP,VEL_R,bfc3746de127ca34
131995983154908,GEO_STEP,COORD_R,4003ac3acec5b2b0
131995983553195,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995983995541,GEO_STEP,VEL_R,bfc38f85dfc5f5d4
131995984416053,GEO_STEP,COORD_R,4003aaaa34b3cbd0
131995984814411,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995985315566,GEO_STEP,VEL_R,bfc3aaa22e56ce54
131995985855300,GEO_STEP,COORD_R,4003a9176f6868b5
131995986357478,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995986900974,GEO_STEP,VEL_R,bfc3c5c2d3de28f3
131995987503305,GEO_STEP,COORD_R,4003a7827e8aa8db
131995988062323,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995988524220,GEO_STEP,VEL_R,bfc3e0e7d765749e
131995988978869,GEO_STEP,COORD_R,4003a5eb61c11b9e
131995989452957,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995989893810,GEO_STEP,VEL_R,bfc3fc113ffbc545
131995990383812,GEO_STEP,COORD_R,4003a45218b1bfcc
131995990855894,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995991329561,GEO_STEP,VEL_R,bfc4173f14b5df46
131995991787891,GEO_STEP,COORD_R,4003a2b6a302032b
131995992254848,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995992687423,GEO_STEP,VEL_R,bfc432715cae42ea
131995993193435,GEO_STEP,COORD_R,4003a1190056c207
131995993674212,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995994168825,GEO_STEP,VEL_R,bfc44da81f0537f3
131995994616135,GEO_STEP,COORD_R,40039f79305446bb
131995995103932,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995995732855,GEO_STEP,VEL_R,bfc468e362e0d93f
131995996295239,GEO_STEP,COORD_R,40039dd7329e4939
131995996857669,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995997473627,GEO_STEP,VEL_R,bfc484232f6d207f
131995998092673,GEO_STEP,COORD_R,40039c3306d7ee93
131995998647851,GEO_STEP,COORD_TH,3ff91eb851eb851f
131995999229308,GEO_STEP,VEL_R,bfc49f678bdbf1fe
131995999703245,GEO_STEP,COORD_R,40039a8caca3c880
131996000360145,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996000842338,GEO_STEP,VEL_R,bfc4bab07f652882
131996001362868,GEO_STEP,COORD_R,400398e423a3d4e3
131996001880954,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996002537290,GEO_STEP,VEL_R,bfc4d5fe1146a138
131996003199868,GEO_STEP,COORD_R,400397396b797d51
131996003860827,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996004526418,GEO_STEP,VEL_R,bfc4f15048c447be
131996005157422,GEO_STEP,COORD_R,4003958c83c59693
131996005796018,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996006477681,GEO_STEP,VEL_R,bfc50ca72d28223a
131996007096810,GEO_STEP,COORD_R,400393dd6c28602a
131996007716008,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996008376109,GEO_STEP,VEL_R,bfc52802c5c25d88
131996008870097,GEO_STEP,COORD_R,4003922c244183d1
131996009366420,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996009893816,GEO_STEP,VEL_R,bfc5436319e9597f
131996010494464,GEO_STEP,COORD_R,40039078abb014fd
131996010973042,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996011526008,GEO_STEP,VEL_R,bfc55ec830f9b546
131996012078421,GEO_STEP,COORD_R,40038ec30212905f
131996012555778,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996013093616,GEO_STEP,VEL_R,bfc57a3212565bc2
131996013677630,GEO_STEP,COORD_R,40038d0b2706db62
131996014337943,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996014938307,GEO_STEP,VEL_R,bfc595a0c568901b
131996015554268,GEO_STEP,COORD_R,40038b511a2a43a8
131996016216924,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996016781514,GEO_STEP,VEL_R,bfc5b114519ffa4f
131996017405463,GEO_STEP,COORD_R,40038994db197e8a
131996018172079,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996018843730,GEO_STEP,VEL_R,bfc5cc8cbe72b3e3
131996019575364,GEO_STEP,COORD_R,400387d66970a890
131996020147186,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996020627555,GEO_STEP,VEL_R,bfc5e80a135d54a7
131996021112958,GEO_STEP,COORD_R,40038615c4cb44f0
131996022149690,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996022689912,GEO_STEP,VEL_R,bfc6038c57e2ff8e
131996023274426,GEO_STEP,COORD_R,40038452ecc43d05
131996023893534,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996024621565,GEO_STEP,VEL_R,bfc61f13938d6fa0
131996025274695,GEO_STEP,COORD_R,4003828de0f5dfc9
131996025977195,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996026772357,GEO_STEP,VEL_R,bfc63a9fcded0500
131996027557897,GEO_STEP,COORD_R,400380c6a0f9e14e
131996028138453,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996028529321,GEO_STEP,VEL_R,bfc656310e98d20b
131996028917659,GEO_STEP,COORD_R,40037efd2c695a33
131996029460434,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996029912170,GEO_STEP,VEL_R,bfc671c75d2ea88d
131996030403287,GEO_STEP,COORD_R,40037d3182dcc71b
131996030866405,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996031299909,GEO_STEP,VEL_R,bfc68d62c153270c
131996031689935,GEO_STEP,COORD_R,40037b63a3ec0822
131996032112023,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996032528465,GEO_STEP,VEL_R,bfc6a90342b1c62f
131996032929303,GEO_STEP,COORD_R,400379938f2e6050
131996033396021,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996033789351,GEO_STEP,VEL_R,bfc6c4a8e8fce637
131996034395348,GEO_STEP,COORD_R,400377c1443a750a
131996034876732,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996035439890,GEO_STEP,VEL_R,bfc6e053bbeddc95
131996036150807,GEO_STEP,COORD_R,400375ecc2a64d88
131996036787139,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996037350701,GEO_STEP,VEL_R,bfc6fc03c3450195
131996037767304,GEO_STEP,COORD_R,400374160a075240
131996038250453,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996038720147,GEO_STEP,VEL_R,bfc717b906c9be25
131996039326671,GEO_STEP,COORD_R,4003723d19f24c5a
131996039932649,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996040456389,GEO_STEP,VEL_R,bfc733738e4a99b1
131996040931880,GEO_STEP,COORD_R,40037061f1fb651b
131996041510269,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996041995145,GEO_STEP,VEL_R,bfc74f33619d4819
131996042527367,GEO_STEP,COORD_R,40036e8491b62553
131996043129307,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996043664112,GEO_STEP,VEL_R,bfc76af8889eb7c4
131996044244351,GEO_STEP,COORD_R,40036ca4f8b574c9
131996044741539,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996045331346,GEO_STEP,VEL_R,bfc786c30b331fc6
131996045932248,GEO_STEP,COORD_R,40036ac3268b99a8
131996046650547,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996047254913,GEO_STEP,VEL_R,bfc7a292f1460e27
131996047845837,GEO_STEP,COORD_R,400368df1aca37e4
131996048428581,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996049010897,GEO_STEP,VEL_R,bfc7be6842ca763e
131996049562029,GEO_STEP,COORD_R,400366f8d50250a7
131996050156402,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996050703032,GEO_STEP,VEL_R,bfc7da4307babf2b
131996051346709,GEO_STEP,COORD_R,4003651054c441b6
131996051960909,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996052459305,GEO_STEP,VEL_R,bfc7f6234818d267
131996052964401,GEO_STEP,COORD_R,40036325999fc4d8
131996053503401,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996054062743,GEO_STEP,VEL_R,bfc812090bee2a73
131996054569746,GEO_STEP,COORD_R,40036138a323ef3b
131996055088674,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996055529942,GEO_STEP,VEL_R,bfc82df45b4be1a1
131996056129058,GEO_STEP,COORD_R,40035f4970df30d7
131996056730255,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996057278508,GEO_STEP,VEL_R,bfc849e53e4ac0f5
131996057735906,GEO_STEP,COORD_R,40035d58025f53d2
131996058215909,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996058701473,GEO_STEP,VEL_R,bfc865dbbd0b4f29
131996059169815,GEO_STEP,COORD_R,40035b6457317be0
131996059713161,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996060389645,GEO_STEP,VEL_R,bfc881d7dfb5dfc6
131996060964543,GEO_STEP,COORD_R,4003596e6ee225a5
131996061525499,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996062149508,GEO_STEP,VEL_R,bfc89dd9ae7aa25b
131996062673883,GEO_STEP,COORD_R,4003577648fd2613
131996063157282,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996063614016,GEO_STEP,VEL_R,bfc8b9e13191b1d2
131996064158145,GEO_STEP,COORD_R,4003557be50da9c7
131996064794849,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996065442994,GEO_STEP,VEL_R,bfc8d5ee713b23e3
131996066097853,GEO_STEP,COORD_R,4003537f429e3468
131996066630993,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996067207251,GEO_STEP,VEL_R,bfc8f20175bf18a1
131996067721861,GEO_STEP,COORD_R,400351806138a000
131996068276936,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996068749997,GEO_STEP,VEL_R,bfc90e1a476dca25
131996069259906,GEO_STEP,COORD_R,40034f7f40661c56
131996069751207,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996070375493,GEO_STEP,VEL_R,bfc92a38ee9f9c57
131996070956527,GEO_STEP,COORD_R,40034d7bdfaf2e49
131996071547950,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996072203103,GEO_STEP,VEL_R,bfc9465d73b52cd9
131996072996971,GEO_STEP,COORD_R,40034b763e9baf27
131996073536144,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996074072577,GEO_STEP,VEL_R,bfc96287df176308
131996074477557,GEO_STEP,COORD_R,4003496e5cb2cc00
131996074956538,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996075503818,GEO_STEP,VEL_R,bfc97eb839378024
131996076124552,GEO_STEP,COORD_R,40034764397b0500
131996076621629,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996077193039,GEO_STEP,VEL_R,bfc99aee8a8f2f91
131996077687517,GEO_STEP,COORD_R,40034557d47a2cbf
131996078199849,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996078677815,GEO_STEP,VEL_R,bfc9b72adba0973b
131996079223528,GEO_STEP,COORD_R,400343492d356794
131996079716385,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996080259628,GEO_STEP,VEL_R,bfc9d36d34f66817
131996080843808,GEO_STEP,COORD_R,4003413843312ae8
131996081457489,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996082060462,GEO_STEP,VEL_R,bfc9efb59f23eec6
131996082561578,GEO_STEP,COORD_R,40033f2515f13c83
131996083093056,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996083590827,GEO_STEP,VEL_R,bfca0c0422c52457
131996084286769,GEO_STEP,COORD_R,40033d0fa4f8b1dc
131996084896619,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996085839498,GEO_STEP,VEL_R,bfca2858c87ebf28
131996086723031,GEO_STEP,COORD_R,40033af7efc9ef66
131996087420540,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996088082202,GEO_STEP,VEL_R,bfca44b398fe43ed
131996088584605,GEO_STEP,COORD_R,400338ddf5e6a7db
131996089099955,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996089582933,GEO_STEP,VEL_R,bfca61149cfa16d2
131996090101365,GEO_STEP,COORD_R,400336c1b6cfdb87
131996090567241,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996091062990,GEO_STEP,VEL_R,bfca7d7bdd318cc3
131996091619871,GEO_STEP,COORD_R,400334a33205d790
131996092280187,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996092949478,GEO_STEP,VEL_R,bfca99e9626cfcd2
131996093512618,GEO_STEP,COORD_R,400332826708353e
