131995875883887,PHYSICS,INIT_MASS,3b9aca00
131996261856012,GEO_STEP,COORD_R,4001c7fdeb42881d
131996262176752,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996262490455,GEO_STEP,VEL_R,bfd53bf99f1f8495
131996262796148,GEO_STEP,COORD_R,4001c49829b86e97
131996263172346,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996263473306,GEO_STEP,VEL_R,bfd54c950e1a05d7
131996263775674,GEO_STEP,COORD_R,4001c12fbff39da0
131996264067202,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996264343180,GEO_STEP,VEL_R,bfd55d36ddc04a77
131996264606969,GEO_STEP,COORD_R,4001bdc4aceedb05
131996264879498,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996265160168,GEO_STEP,VEL_R,bfd56ddf16bebfcf
131996265514622,GEO_STEP,COORD_R,4001ba56efa3894d
131996265865905,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996266156273,GEO_STEP,VEL_R,bfd57e8dc1cf430b
131996266471268,GEO_STEP,COORD_R,4001b6e68709a594
131996266756389,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996267080858,GEO_STEP,VEL_R,bfd58f42e7b93f39
131996267636375,GEO_STEP,COORD_R,4001b3737217c561
131996268282387,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996268872888,GEO_STEP,VEL_R,bfd59ffe9151cba5
131996269940104,GEO_STEP,COORD_R,4001affdafc31474
131996271532085,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996272508376,GEO_STEP,VEL_R,bfd5b0c0c77bca86
131996273385682,GEO_STEP,COORD_R,4001ac853eff5291
131996274171734,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996274638198,GEO_STEP,VEL_R,bfd5c18993280800
131996275186149,GEO_STEP,COORD_R,4001a90a1ebed148
131996275811275,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996276380835,GEO_STEP,VEL_R,bfd5d258fd555978
131996276834132,GEO_STEP,COORD_R,4001a58c4df271b5
131996277453817,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996277985136,GEO_STEP,VEL_R,bfd5e32f0f10bd3e
131996278548662,GEO_STEP,COORD_R,4001a20bcb89a23b
131996278953696,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996279419834,GEO_STEP,VEL_R,bfd5f40bd1757a89
131996279822918,GEO_STEP,COORD_R,40019e8896725c3c
131996280302773,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996280754532,GEO_STEP,VEL_R,bfd604ef4dad41ce
131996281259120,GEO_STEP,COORD_R,40019b02ad9921cb
131996281715879,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996282290457,GEO_STEP,VEL_R,bfd615d98cf04d6e
131996282743878,GEO_STEP,COORD_R,4001977a0fe8fb58
131996283443710,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996283946677,GEO_STEP,VEL_R,bfd626ca988582b8
131996284427681,GEO_STEP,COORD_R,400193eebc4b7558
131996284888702,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996285463947,GEO_STEP,VEL_R,bfd637c279c2934e
131996286097858,GEO_STEP,COORD_R,40019060b1a89de4
131996286668263,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996287341893,GEO_STEP,VEL_R,bfd648c13a0c1edb
131996287917843,GEO_STEP,COORD_R,40018ccfeee7025a
131996288434911,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996288944984,GEO_STEP,VEL_R,bfd659c6e2d5d530
131996289568805,GEO_STEP,COORD_R,4001893c72ebacf0
131996290116544,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996290685426,GEO_STEP,VEL_R,bfd66ad37da298b5
131996291258111,GEO_STEP,COORD_R,400185a63c9a2248
131996291807157,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996292417727,GEO_STEP,VEL_R,bfd67be71404a13f
131996292951671,GEO_STEP,COORD_R,4001820d4ad45efb
131996293532071,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996294097900,GEO_STEP,VEL_R,bfd68d01af9d9f44
131996294634599,GEO_STEP,COORD_R,40017e719c7ad51f
131996295236790,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996295774923,GEO_STEP,VEL_R,bfd69e235a1edf71
131996296408963,GEO_STEP,COORD_R,40017ad3306c69c8
131996296926821,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996297475746,GEO_STEP,VEL_R,bfd6af4c1d496ea1
131996297977156,GEO_STEP,COORD_R,4001773205867283
131996298458503,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996299068036,GEO_STEP,VEL_R,bfd6c07c02ee3e39
131996299611406,GEO_STEP,COORD_R,4001738e1aa4b2cb
131996300230971,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996300829697,GEO_STEP,VEL_R,bfd6d1b314ee48e9
131996301458965,GEO_STEP,COORD_R,40016fe76ea15978
131996302068525,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996302683507,GEO_STEP,VEL_R,bfd6e2f15d3ab7d6
131996303262680,GEO_STEP,COORD_R,40016c3e0054fe27
131996303841859,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996304489100,GEO_STEP,VEL_R,bfd6f436e5d50825
131996304994013,GEO_STEP,COORD_R,40016891ce969ea1
131996305580373,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996306193522,GEO_STEP,VEL_R,bfd70583b8cf30f7
131996306729138,GEO_STEP,COORD_R,400164e2d83b9c33
131996307327645,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996307830467,GEO_STEP,VEL_R,bfd716d7e04bc9cc
131996308325901,GEO_STEP,COORD_R,400161311c17b908
131996308830553,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996309330657,GEO_STEP,VEL_R,bfd72833667e3150
131996309831197,GEO_STEP,COORD_R,40015d7c98fd157b
131996310338098,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996310826980,GEO_STEP,VEL_R,bfd7399655aab49a
131996311380914,GEO_STEP,COORD_R,400159c54dbc2d5e
131996311955153,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996312547395,GEO_STEP,VEL_R,bfd74b00b826b6d7
131996313202317,GEO_STEP,COORD_R,4001560b3923d541
131996313758213,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996314372980,GEO_STEP,VEL_R,bfd75c729858d964
131996314957053,GEO_STEP,COORD_R,4001524e5a0137ae
131996315632972,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996316230779,GEO_STEP,VEL_R,bfd76dec00b9245e
131996316797874,GEO_STEP,COORD_R,40014e8eaf1fd261
131996317425492,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996318024760,GEO_STEP,VEL_R,bfd77f6cfbd12fa2
131996318617109,GEO_STEP,COORD_R,40014acc37497378
131996319203285,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996319761460,GEO_STEP,VEL_R,bfd790f5943c4c44
131996320425746,GEO_STEP,COORD_R,40014706f146369f
131996320965099,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996321484388,GEO_STEP,VEL_R,bfd7a285d4a7ae7b
131996322117548,GEO_STEP,COORD_R,4001433edbdc8231
131996322719977,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996323247514,GEO_STEP,VEL_R,bfd7b41dc7d29804
131996323761357,GEO_STEP,COORD_R,40013f73f5d10456
131996324329017,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996324872834,GEO_STEP,VEL_R,bfd7c5bd788e8304
131996325441715,GEO_STEP,COORD_R,40013ba63de6b018
131996325981021,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996326494796,GEO_STEP,VEL_R,bfd7d764f1bf4d5e
131996327004505,GEO_STEP,COORD_R,400137d5b2deba72
131996327525728,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996328064336,GEO_STEP,VEL_R,bfd7e9143e5b648b
131996328572816,GEO_STEP,COORD_R,4001340253789758
131996329082421,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996329563054,GEO_STEP,VEL_R,bfd7facb696bf1f1
131996330144411,GEO_STEP,COORD_R,4001302c1e71f6b6
131996330646054,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996331184847,GEO_STEP,VEL_R,bfd80c8a7e0d07b6
131996331695759,GEO_STEP,COORD_R,40012c531286c16d
131996332224564,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996332778505,GEO_STEP,VEL_R,bfd81e51876dce1a
131996333337835,GEO_STEP,COORD_R,400128772e711642
131996333854985,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996334435384,GEO_STEP,VEL_R,bfd8302090d0b152
131996335120922,GEO_STEP,COORD_R,4001249870e946c9
131996335644277,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996336155290,GEO_STEP,VEL_R,bfd841f7a58b8fea
131996336779679,GEO_STEP,COORD_R,400120b6d8a5d44c
131996337312929,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996337881765,GEO_STEP,VEL_R,bfd853d6d107e9ae
131996338334344,GEO_STEP,COORD_R,40011cd2645b6ca1
131996338881589,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996339411897,GEO_STEP,VEL_R,bfd865be1ec30f1d
131996339940387,GEO_STEP,COORD_R,400118eb12bce705
131996340511090,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996341149327,GEO_STEP,VEL_R,bfd877ad9a4e5167
131996341652591,GEO_STEP,COORD_R,40011500e27b40e3
131996342225646,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996342744683,GEO_STEP,VEL_R,bfd889a54f4f32f7
131996343351256,GEO_STEP,COORD_R,40011113d2459a9d
131996343885577,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996344476254,GEO_STEP,VEL_R,bfd89ba5497f9890
131996345072726,GEO_STEP,COORD_R,40010d23e0c93447
131996345633043,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996346278123,GEO_STEP,VEL_R,bfd8adad94adfaf8
131996346753510,GEO_STEP,COORD_R,400109310cb16a5c
131996347368873,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996347926370,GEO_STEP,VEL_R,bfd8bfbe3cbd9934
131996348483241,GEO_STEP,COORD_R,4001053b54a7b26c
131996349100300,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996349791847,GEO_STEP,VEL_R,bfd8d1d74da6ab61
131996350424337,GEO_STEP,COORD_R,40010142b75397c1
131996351314031,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996352216357,GEO_STEP,VEL_R,bfd8e3f8d376961b
131996353209127,GEO_STEP,COORD_R,4000fd47335ab7fb
131996354385055,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996355102480,GEO_STEP,VEL_R,bfd8f622da501e84
131996355563164,GEO_STEP,COORD_R,4000f948c760bfa4
131996356103780,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996356600202,GEO_STEP,VEL_R,bfd908556e6b9ee6
131996357166916,GEO_STEP,COORD_R,4000f547720766be
131996357748537,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996358241199,GEO_STEP,VEL_R,bfd91a909c173bef
131996358786996,GEO_STEP,COORD_R,4000f14331ee6d44
131996359456304,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996360086198,GEO_STEP,VEL_R,bfd92cd46fb71a8f
131996360615835,GEO_STEP,COORD_R,4000ed3c05b397a6
131996361178658,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996361686499,GEO_STEP,VEL_R,bfd93f20f5c5967c
131996362151925,GEO_STEP,COORD_R,4000e931ebf2ab3c
131996362441835,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996362724729,GEO_STEP,VEL_R,bfd951763ad37952
131996363021261,GEO_STEP,COORD_R,4000e524e3456aae
131996363287816,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996363555353,GEO_STEP,VEL_R,bfd963d44b883265
131996363751933,GEO_STEP,COORD_R,4000e114ea439254
131996363968977,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996364217486,GEO_STEP,VEL_R,bfd9763b34a20f30
131996364437118,GEO_STEP,COORD_R,4000dd01ff82d48f
131996364688711,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996364872926,GEO_STEP,VEL_R,bfd988ab02f6747b
131996365091156,GEO_STEP,COORD_R,4000d8ec2196d616
131996365272936,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996365449782,GEO_STEP,VEL_R,bfd99b23c3721828
131996365626064,GEO_STEP,COORD_R,4000d4d34f112a3b
131996365802234,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996365982658,GEO_STEP,VEL_R,bfd9ada583193bb2
131996366187894,GEO_STEP,COORD_R,4000d0b786814f27
131996366407887,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996366600803,GEO_STEP,VEL_R,bfd9c0304f07e760
131996366785013,GEO_STEP,COORD_R,4000cc98c674aa0c
131996366967383,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996367182956,GEO_STEP,VEL_R,bfd9d2c43472262f
131996367361965,GEO_STEP,COORD_R,4000c8770d76834e
131996367536980,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996367713199,GEO_STEP,VEL_R,bfd9e56140a44271
131996367888198,GEO_STEP,COORD_R,4000c4525a1002a0
131996368078810,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996368254747,GEO_STEP,VEL_R,bfd9f80781030329
131996368431762,GEO_STEP,COORD_R,4000c02aaac82b1a
131996368607725,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996368782670,GEO_STEP,VEL_R,bfda0ab7030bea24
131996368982035,GEO_STEP,COORD_R,4000bbfffe23d746
131996369400158,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996369869101,GEO_STEP,VEL_R,bfda1d6fd45572d3
131996370531221,GEO_STEP,COORD_R,4000b7d252a5b51f
131996371100058,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996371625038,GEO_STEP,VEL_R,bfda3032028f51e9
131996372303718,GEO_STEP,COORD_R,4000b3a1a6ce4208
131996373008114,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996373593918,GEO_STEP,VEL_R,bfda42fd9b82b5bd
131996374209857,GEO_STEP,COORD_R,4000af6df91bc6b8
131996374733815,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996375262313,GEO_STEP,VEL_R,bfda55d2ad128776
131996375704830,GEO_STEP,COORD_R,4000ab37480a531d
131996376286244,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996376747074,GEO_STEP,VEL_R,bfda68b1453bad01
131996377231880,GEO_STEP,COORD_R,4000a6fd9213ba35
131996377668825,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996378306023,GEO_STEP,VEL_R,bfda7b9972154bdc
131996378924326,GEO_STEP,COORD_R,4000a2c0d5af8dd7
131996379678828,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996380570222,GEO_STEP,VEL_R,bfda8e8b41d10ca9
131996381274191,GEO_STEP,COORD_R,40009e8111531a79
131996381933971,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996382697577,GEO_STEP,VEL_R,bfdaa186c2bb5f9f
131996383325515,GEO_STEP,COORD_R,40009a3e437162e5
131996383949424,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996384654172,GEO_STEP,VEL_R,bfdab48c033bc1d0
131996385373072,GEO_STEP,COORD_R,400095f86a7b1be5
131996385731542,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996386029485,GEO_STEP,VEL_R,bfdac79b11d50347
131996386639948,GEO_STEP,COORD_R,400091af84dea7e4
131996387240347,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996387712569,GEO_STEP,VEL_R,bfdadab3fd258e0a
131996388301863,GEO_STEP,COORD_R,40008d6391081286
131996388878818,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996389489865,GEO_STEP,VEL_R,bfdaedd6d3e7adf9
131996390085118,GEO_STEP,COORD_R,400089148d610c2d
131996390617484,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996391265611,GEO_STEP,VEL_R,bfdb0103a4f1d997
131996391884034,GEO_STEP,COORD_R,400084c27850e57b
131996392629535,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996393333356,GEO_STEP,VEL_R,bfdb143a7f36fbb8
131996394061485,GEO_STEP,COORD_R,4000806d503c8ac3
131996394771171,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996395487155,GEO_STEP,VEL_R,bfdb277b71c6be1c
131996396136823,GEO_STEP,COORD_R,40007c1513867f71
131996396674910,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996397567863,GEO_STEP,VEL_R,bfdb3ac68bcdd4fb
131996397981980,GEO_STEP,COORD_R,400077b9c08ed963
131996398471625,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996399116689,GEO_STEP,VEL_R,bfdb4e1bdc964b82
131996399965333,GEO_STEP,COORD_R,4000735b55b33c38
131996400659729,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996401334545,GEO_STEP,VEL_R,bfdb617b7387d149
131996402081750,GEO_STEP,COORD_R,40006ef9d14ed491
131996402880879,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996403594824,GEO_STEP,VEL_R,bfdb74e5602808c3
131996404236402,GEO_STEP,COORD_R,40006a9531ba5348
131996404770088,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996405346959,GEO_STEP,VEL_R,bfdb8859b21ad6ad
131996405817407,GEO_STEP,COORD_R,4000662d754be896
131996406340506,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996406742316,GEO_STEP,VEL_R,bfdb9bd87922b27c
131996407243915,GEO_STEP,COORD_R,400061c29a573f32
131996407698155,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996408284525,GEO_STEP,VEL_R,bfdbaf61c520f7d8
131996408800272,GEO_STEP,COORD_R,40005d549f2d775c
131996409601167,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996410104079,GEO_STEP,VEL_R,bfdbc2f5a616391a
131996410584988,GEO_STEP,COORD_R,400058e3821d21e2
131996411128276,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996411617828,GEO_STEP,VEL_R,bfdbd6942c2292de
131996412277449,GEO_STEP,COORD_R,4000546f41723b12
131996412764923,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996413303114,GEO_STEP,VEL_R,bfdbea3d678600a2
131996413859193,GEO_STEP,COORD_R,40004ff7db7625a1
131996414437925,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996414926668,GEO_STEP,VEL_R,bfdbfdf168a0b283
131996415427327,GEO_STEP,COORD_R,40004b7d4e6fa584
131996415911791,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996416452715,GEO_STEP,VEL_R,bfdc11b03ff3640e
131996417099677,GEO_STEP,COORD_R,400046ff98a2dabc
131996417596644,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996418158982,GEO_STEP,VEL_R,bfdc2579fe1fb433
131996418702704,GEO_STEP,COORD_R,4000427eb8513c10
131996419175254,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996419683098,GEO_STEP,VEL_R,bfdc394eb3e87e5c
131996420216211,GEO_STEP,COORD_R,40003dfaabb991be
131996420682882,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996421146973,GEO_STEP,VEL_R,bfdc4d2e723234af
131996421572360,GEO_STEP,COORD_R,400039737117f01c
131996422227717,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996422730772,GEO_STEP,VEL_R,bfdc61194a033b78
131996423288283,GEO_STEP,COORD_R,400034e906a5b227
131996423827252,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996424358066,GEO_STEP,VEL_R,bfdc750f4c8445c6
131996424818909,GEO_STEP,COORD_R,4000305b6a997407
131996425355005,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996425809562,GEO_STEP,VEL_R,bfdc89108b00b341
131996426365631,GEO_STEP,COORD_R,40002bca9b270d84
131996426865171,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996427395258,GEO_STEP,VEL_R,bfdc9d1d16e6ef39
131996427915838,GEO_STEP,COORD_R,40002736967f8c68
131996428441418,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996428880729,GEO_STEP,VEL_R,bfdcb13501c8d0f7
131996429384321,GEO_STEP,COORD_R,4000229f5ad12ed6
131996429828867,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996430352086,GEO_STEP,VEL_R,bfdcc5585d5bfd50
131996430827790,GEO_STEP,COORD_R,40001e04e6475d8f
131996431282428,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996431725221,GEO_STEP,VEL_R,bfdcd9873b7a4986
131996432198449,GEO_STEP,COORD_R,40001967370aa627
131996432663156,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996433305743,GEO_STEP,VEL_R,bfdcedc1ae221f78
131996433773184,GEO_STEP,COORD_R,400014c64b40b52c
131996434299831,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996434810518,GEO_STEP,VEL_R,bfdd0207c776e324
131996435349133,GEO_STEP,COORD_R,40001022210c503b
131996435833172,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996436355118,GEO_STEP,VEL_R,bfdd165999c15987
131996436839885,GEO_STEP,COORD_R,40000b7ab68d5004
131996437413107,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996437901245,GEO_STEP,VEL_R,bfdd2ab7377010db
131996438538386,GEO_STEP,COORD_R,400006d009e09a3f
131996439064757,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996439554253,GEO_STEP,VEL_R,bfdd3f20b317ca3c
131996440048356,GEO_STEP,COORD_R,4000022219201b8f
131996440493657,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996441053634,GEO_STEP,VEL_R,bfdd53961f73e4b6
131996441584950,GEO_STEP,COORD_R,3ffffae1c4c582ac
131996442317899,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996443003414,GEO_STEP,VEL_R,bfdd68178f66c9c7
131996443795087,GEO_STEP,COORD_R,3ffff178c778e6e6
131996444757801,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996445304442,GEO_STEP,VEL_R,bfdd7ca515fa5b55
131996445860650,GEO_STEP,COORD_R,3fffe809367c1be7
131996446439382,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996447040750,GEO_STEP,VEL_R,bfdd913ec6606324
131996447676097,GEO_STEP,COORD_R,3fffde930deab561
131996448300395,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996448766415,GEO_STEP,VEL_R,bfdda5e4b3f303cd
131996449265393,GEO_STEP,COORD_R,3fffd51649da15b2
131996449895193,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996450413791,GEO_STEP,VEL_R,bfddba96f2352b40
131996450897738,GEO_STEP,COORD_R,3fffcb92e65960d7
131996451499076,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996452113135,GEO_STEP,VEL_R,bfddcf5594d306d7
131996452676323,GEO_STEP,COORD_R,3fffc208df716f3b
131996453274021,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996453760406,GEO_STEP,VEL_R,bfdde420afa278fc
131996454252414,GEO_STEP,COORD_R,3fffb8783124c05c
131996454740158,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996455278000,GEO_STEP,VEL_R,bfddf8f856a3906f
131996455823519,GEO_STEP,COORD_R,3fffaee0d76f6d4d
131996456377336,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996456956027,GEO_STEP,VEL_R,bfde0ddc9e010130
131996457491664,GEO_STEP,COORD_R,3fffa542ce471b0f
131996457967223,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996458525684,GEO_STEP,VEL_R,bfde22cd9a109f12
131996459105001,GEO_STEP,COORD_R,3fff9b9e119aecc8
131996459802752,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996460446862,GEO_STEP,VEL_R,bfde37cb5f53da02
131996461061685,GEO_STEP,COORD_R,3fff91f29d5375ca
131996461629430,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996462275717,GEO_STEP,VEL_R,bfde4cd602783c06
131996462843196,GEO_STEP,COORD_R,3fff88406d52ab79
131996463407189,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996464076474,GEO_STEP,VEL_R,bfde61ed9857e8fe
131996464600611,GEO_STEP,COORD_R,3fff7e877d73d705
131996465173322,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996465639210,GEO_STEP,VEL_R,bfde771235fa2028
131996466067886,GEO_STEP,COORD_R,3fff74c7c98b86fb
131996466472276,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996466868498,GEO_STEP,VEL_R,bfde8c43f093bf7a
131996467342745,GEO_STEP,COORD_R,3fff6b014d6780a9
131996467742549,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996468239105,GEO_STEP,VEL_R,bfdea182dd87c8cf
131996468637657,GEO_STEP,COORD_R,3fff613404ceb15f
131996469212611,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996469607942,GEO_STEP,VEL_R,bfdeb6cf1267e8f5
131996470113994,GEO_STEP,COORD_R,3fff575feb811f7b
131996470559624,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996470984401,GEO_STEP,VEL_R,bfdecc28a4f500a1
