131995875883887,PHYSICS,INIT_MASS,3b9aca00
131996471689228,GEO_STEP,COORD_R,3fff4d84fd37db52
131996472251597,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996472871901,GEO_STEP,VEL_R,bfdee18fab1faf52
131996473538152,GEO_STEP,COORD_R,3fff43a335a4efe7
131996474182591,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996474634839,GEO_STEP,VEL_R,bfdef7043b08e02d
131996475302388,GEO_STEP,COORD_R,3fff39ba90735376
131996475820409,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996476489982,GEO_STEP,VEL_R,bfdf0c866b0258da
131996477048992,GEO_STEP,COORD_R,3fff2fcb0946d7d4
131996477785381,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996478414716,GEO_STEP,VEL_R,bfdf2216518f4a67
131996479051911,GEO_STEP,COORD_R,3fff25d49bbc1a9d
131996479556570,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996480070018,GEO_STEP,VEL_R,bfdf37b40564e440
131996480504498,GEO_STEP,COORD_R,3fff1bd743687535
131996480907314,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996481353604,GEO_STEP,VEL_R,bfdf4d5f9d6ae940
131996481820470,GEO_STEP,COORD_R,3fff11d2fbd9ec98
131996482460590,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996483201127,GEO_STEP,VEL_R,bfdf631930bc46e6
131996483783414,GEO_STEP,COORD_R,3fff07c7c09720fc
131996484422123,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996485130989,GEO_STEP,VEL_R,bfdf78e0d6a7aeba
131996485699762,GEO_STEP,COORD_R,3ffefdb58d1f3d3f
131996486421510,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996487009811,GEO_STEP,VEL_R,bfdf8eb6a6b031e6
131996487747251,GEO_STEP,COORD_R,3ffef39c5ce9e625
131996488645135,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996489271467,GEO_STEP,VEL_R,bfdfa49ab88ddf11
131996489709577,GEO_STEP,COORD_R,3ffee97c2b672963
131996490332634,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996490910339,GEO_STEP,VEL_R,bfdfba8d242e6286
131996491536955,GEO_STEP,COORD_R,3ffedf54f3ff6c77
131996492200567,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996492841258,GEO_STEP,VEL_R,bfdfd08e01b5a8af
131996493437110,GEO_STEP,COORD_R,3ffed526b2135b4b
131996494138619,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996494721993,GEO_STEP,VEL_R,bfdfe69d697e82f0
131996495348940,GEO_STEP,COORD_R,3ffecaf160fbd6a6
131996495761948,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996496227805,GEO_STEP,VEL_R,bfdffcbb741b4eec
131996496642674,GEO_STEP,COORD_R,3ffec0b4fc09e264
131996497108715,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996497535667,GEO_STEP,VEL_R,bfe009741d2b501f
131996497998418,GEO_STEP,COORD_R,3ffeb6717e869378
131996498503908,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996498912487,GEO_STEP,VEL_R,bfe01491ea99f65b
131996499378666,GEO_STEP,COORD_R,3ffeac26e3b2fdbc
131996499834027,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996500383626,GEO_STEP,VEL_R,bfe01fb72ef81d8c
131996500845647,GEO_STEP,COORD_R,3ffea1d526c82180
131996501355360,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996501836874,GEO_STEP,VEL_R,bfe02ae3f7016a3f
131996502378688,GEO_STEP,COORD_R,3ffe977c42f6d8ea
131996502822752,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996503338551,GEO_STEP,VEL_R,bfe036184f8efc2b
131996503923216,GEO_STEP,COORD_R,3ffe8d1c3367c515
131996504616400,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996505165933,GEO_STEP,VEL_R,bfe041544597c984
131996505745238,GEO_STEP,COORD_R,3ffe82b4f33b3afa
131996506541611,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996507265119,GEO_STEP,VEL_R,bfe04c97e630fbb4
131996507844969,GEO_STEP,COORD_R,3ffe78467d89301b
131996508383218,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996508891369,GEO_STEP,VEL_R,bfe057e33e8e4d6d
131996509474187,GEO_STEP,COORD_R,3ffe6dd0cd6126f4
131996509992927,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996510565757,GEO_STEP,VEL_R,bfe063365c026a2f
131996511059270,GEO_STEP,COORD_R,3ffe6353ddca1b2b
131996511541775,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996512067519,GEO_STEP,VEL_R,bfe06e914bff4f36
131996512604515,GEO_STEP,COORD_R,3ffe58cfa9c26d88
131996513243268,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996513764939,GEO_STEP,VEL_R,bfe079f41c16ade6
131996514319915,GEO_STEP,COORD_R,3ffe4e442c3fcfa8
131996514839702,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996515392813,GEO_STEP,VEL_R,bfe0855ed9fa4faf
131996515984498,GEO_STEP,COORD_R,3ffe43b1602f2f75
131996516570578,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996517249506,GEO_STEP,VEL_R,bfe090d1937c7b7a
131996517707916,GEO_STEP,COORD_R,3ffe39174074a259
131996518181861,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996518598674,GEO_STEP,VEL_R,bfe09c4c56905ca1
131996519104898,GEO_STEP,COORD_R,3ffe2e75c7eb5032
131996519554470,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996520317434,GEO_STEP,VEL_R,bfe0a7cf314a6b77
131996521098339,GEO_STEP,COORD_R,3ffe23ccf1655e02
131996521688264,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996522322337,GEO_STEP,VEL_R,bfe0b35a31e0d76f
131996522887493,GEO_STEP,COORD_R,3ffe191cb7abd859
131996523480604,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996523956229,GEO_STEP,VEL_R,bfe0beed66abf2e2
131996524542836,GEO_STEP,COORD_R,3ffe0e65157e9d80
131996525082241,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996525622328,GEO_STEP,VEL_R,bfe0ca88de26a07f
131996526142151,GEO_STEP,COORD_R,3ffe03a605944757
131996526670588,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996527187510,GEO_STEP,VEL_R,bfe0d62ca6eec26d
131996527779805,GEO_STEP,COORD_R,3ffdf8df829a14ef
131996528279956,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996528744343,GEO_STEP,VEL_R,bfe0e1d8cfc5ab28
131996529259272,GEO_STEP,COORD_R,3ffdee118733d3de
131996529664708,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996530113416,GEO_STEP,VEL_R,bfe0ed8d6790901c
131996530550529,GEO_STEP,COORD_R,3ffde33c0dfbc944
131996530995361,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996531496199,GEO_STEP,VEL_R,bfe0f94a7d58fe0c
131996531886196,GEO_STEP,COORD_R,3ffdd85f11829a8d
131996532418779,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996532886221,GEO_STEP,VEL_R,bfe10510204d4f4e
131996533412105,GEO_STEP,COORD_R,3ffdcd7a8c4f35df
131996533992481,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996534596394,GEO_STEP,VEL_R,bfe110de5fc123dd
131996535176106,GEO_STEP,COORD_R,3ffdc28e78deba43
131996535746400,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996536374577,GEO_STEP,VEL_R,bfe11cb54b2ddb55
131996536891021,GEO_STEP,COORD_R,3ffdb79ad1a45f79
131996537544633,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996538102388,GEO_STEP,VEL_R,bfe12894f23310d7
131996538593296,GEO_STEP,COORD_R,3ffdac9f91095d83
131996539168391,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996539741038,GEO_STEP,VEL_R,bfe1347d649718e9
131996540355996,GEO_STEP,COORD_R,3ffda19cb16cd3d9
131996540866848,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996541485872,GEO_STEP,VEL_R,bfe1406eb2478151
131996542212718,GEO_STEP,COORD_R,3ffd96922d23b053
131996542752447,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996543389689,GEO_STEP,VEL_R,bfe14c68eb5992fe
131996544085467,GEO_STEP,COORD_R,3ffd8b7ffe7895b7
131996544695749,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996545212621,GEO_STEP,VEL_R,bfe1586c200ad602
131996545710665,GEO_STEP,COORD_R,3ffd80661fabc1fb
131996546217262,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996546673966,GEO_STEP,VEL_R,bfe1647860c197ad
131996547270538,GEO_STEP,COORD_R,3ffd75448af2f429
131996547800928,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996548354869,GEO_STEP,VEL_R,bfe1708dbe0d72cd
131996548902174,GEO_STEP,COORD_R,3ffd6a1b3a7951f4
131996549483443,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996550144786,GEO_STEP,VEL_R,bfe17cac48a7da23
131996550799607,GEO_STEP,COORD_R,3ffd5eea285f4cee
131996551590388,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996552319861,GEO_STEP,VEL_R,bfe188d41174a516
131996553204166,GEO_STEP,COORD_R,3ffd53b14eba8766
131996554182021,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996555139130,GEO_STEP,VEL_R,bfe1950529829eaf
131996555888657,GEO_STEP,COORD_R,3ffd4870a795b8ec
131996556843661,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996557526189,GEO_STEP,VEL_R,bfe1a13fa20c16e8
131996558276972,GEO_STEP,COORD_R,3ffd3d282cf09277
131996559101745,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996559960600,GEO_STEP,VEL_R,bfe1ad838c77765e
131996560625528,GEO_STEP,COORD_R,3ffd31d7d8bfa22b
131996561334984,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996561987826,GEO_STEP,VEL_R,bfe1b9d0fa57d469
131996562738238,GEO_STEP,COORD_R,3ffd267fa4ec36c2
131996563444406,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996564176704,GEO_STEP,VEL_R,bfe1c627fd6d8fb4
131996564973643,GEO_STEP,COORD_R,3ffd1b1f8b54428f
131996565887149,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996566808934,GEO_STEP,VEL_R,bfe1d288a7a6e953
131996567523185,GEO_STEP,COORD_R,3ffd0fb785ca3e23
131996568156612,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996568650107,GEO_STEP,VEL_R,bfe1def30b20a26c
131996569181552,GEO_STEP,COORD_R,3ffd04478e150a88
131996569773924,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996570389849,GEO_STEP,VEL_R,bfe1eb673a269c7e
131996570923585,GEO_STEP,COORD_R,3ffcf8cf9defd31a
131996571622414,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996572328062,GEO_STEP,VEL_R,bfe1f7e547347c57
131996572991080,GEO_STEP,COORD_R,3ffced4faf09eef3
131996573660257,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996574273409,GEO_STEP,VEL_R,bfe2046d44f64fbb
131996574883681,GEO_STEP,COORD_R,3ffce1c7bb06c1f3
131996575793931,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996576374614,GEO_STEP,VEL_R,bfe210ff464935db
131996576997939,GEO_STEP,COORD_R,3ffcd637bb7d9d56
131996577775834,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996578516661,GEO_STEP,VEL_R,bfe21d9b5e3c0a99
131996579231006,GEO_STEP,COORD_R,3ffcca9fa9f99fdf
131996579601145,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996579916182,GEO_STEP,VEL_R,bfe22a41a01014b7
131996580299845,GEO_STEP,COORD_R,3ffcbeff7ff99594
131996580609942,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996580926603,GEO_STEP,VEL_R,bfe236f21f39b6f3
131996581276116,GEO_STEP,COORD_R,3ffcb35736efd70a
131996581612751,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996581918215,GEO_STEP,VEL_R,bfe243acef612427
131996582237398,GEO_STEP,COORD_R,3ffca7a6c842283b
131996582540662,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996582856940,GEO_STEP,VEL_R,bfe250722463167b
131996583178008,GEO_STEP,COORD_R,3ffc9bee2d4996e5
131996583465706,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996583754117,GEO_STEP,VEL_R,bfe25d41d25189b8
131996584080580,GEO_STEP,COORD_R,3ffc902d5f525878
131996584368383,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996584651249,GEO_STEP,VEL_R,bfe26a1c0d7478cc
131996584932822,GEO_STEP,COORD_R,3ffc8464579ba787
131996585237039,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996585520628,GEO_STEP,VEL_R,bfe27700ea4a9e94
131996585797444,GEO_STEP,COORD_R,3ffc78930f57a0bb
131996586116178,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996586414401,GEO_STEP,VEL_R,bfe283f07d8a39f5
131996586693373,GEO_STEP,COORD_R,3ffc6cb97fab1f4e
131996586964491,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996587241694,GEO_STEP,VEL_R,bfe290eadc21d55b
131996587509799,GEO_STEP,COORD_R,3ffc60d7a1ad9903
131996587774739,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996588062240,GEO_STEP,VEL_R,bfe29df01b3911b5
131996588330871,GEO_STEP,COORD_R,3ffc54ed6e68f99c
131996588611745,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996588900114,GEO_STEP,VEL_R,bfe2ab00503174f4
131996589193374,GEO_STEP,COORD_R,3ffc48faded97dcc
131996589471836,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996589746936,GEO_STEP,VEL_R,bfe2b81b90a73c28
131996590025970,GEO_STEP,COORD_R,3ffc3cffebed8da6
131996590299203,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996590562114,GEO_STEP,VEL_R,bfe2c541f2723151
131996590820211,GEO_STEP,COORD_R,3ffc30fc8e85967c
131996591098302,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996591362018,GEO_STEP,VEL_R,bfe2d2738ba684ef
131996591624801,GEO_STEP,COORD_R,3ffc24f0bf73e43b
131996591888517,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996592183499,GEO_STEP,VEL_R,bfe2dfb07295ab6c
131996592458612,GEO_STEP,COORD_R,3ffc18dc777c7a34
131996592729826,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996593013336,GEO_STEP,VEL_R,bfe2ecf8bdcf3e72
131996593296568,GEO_STEP,COORD_R,3ffc0cbfaf54eb54
131996593575134,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996593847930,GEO_STEP,VEL_R,bfe2fa4c8421e245
131996594138643,GEO_STEP,COORD_R,3ffc009a5fa431cd
131996594419433,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996594690858,GEO_STEP,VEL_R,bfe307abdc9c2f31
131996594966286,GEO_STEP,COORD_R,3ffbf46c8102862a
131996595251947,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996595549445,GEO_STEP,VEL_R,bfe31516de8d9f2c
131996595862912,GEO_STEP,COORD_R,3ffbe8360bf935c4
131996596353478,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996597613721,GEO_STEP,VEL_R,bfe3228da1877fb6
131996598709805,GEO_STEP,COORD_R,3ffbdbf6f90278a5
131996599699853,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996600849628,GEO_STEP,VEL_R,bfe330103d5de81a
131996601732837,GEO_STEP,COORD_R,3ffbcfaf408946c9
131996602788986,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996603686807,GEO_STEP,VEL_R,bfe33d9eca28b425
131996606174641,GEO_STEP,COORD_R,3ffbc35edae92cbc
131996606892611,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996607551057,GEO_STEP,VEL_R,bfe34b3960448365
131996608258005,GEO_STEP,COORD_R,3ffbb705c06e1f9b
131996608805666,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996609572570,GEO_STEP,VEL_R,bfe358e01853bd13
131996610302327,GEO_STEP,COORD_R,3ffbaaa3e954506a
131996611132314,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996611659802,GEO_STEP,VEL_R,bfe366930b3f98bb
131996612216851,GEO_STEP,COORD_R,3ffb9e394dc7fec1
131996612628218,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996613136301,GEO_STEP,VEL_R,bfe3745252392bc1
131996613592665,GEO_STEP,COORD_R,3ffb91c5e5e54ace
131996614132128,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996614386416,GEO_STEP,VEL_R,bfe3821e06ba7bdb
131996614707283,GEO_STEP,COORD_R,3ffb8549a9b806a8
131996615014822,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996615356377,GEO_STEP,VEL_R,bfe38ff64287969b
131996615670402,GEO_STEP,COORD_R,3ffb78c4913b86eb
131996615930087,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996616197398,GEO_STEP,VEL_R,bfe39ddb1fafae2e
131996616414789,GEO_STEP,COORD_R,3ffb6c36945a72a4
131996616623748,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996616889680,GEO_STEP,VEL_R,bfe3abccb88e3b61
131996617175454,GEO_STEP,COORD_R,3ffb5f9faaee927e
131996617438657,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996617616180,GEO_STEP,VEL_R,bfe3b9cb27cc2512
131996617795369,GEO_STEP,COORD_R,3ffb52ffccc09f33
131996617975028,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996618197599,GEO_STEP,VEL_R,bfe3c7d68860ed2e
131996618375427,GEO_STEP,COORD_R,3ffb4656f1880f3f
131996618550632,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996618727747,GEO_STEP,VEL_R,bfe3d5eef593e352
131996618904021,GEO_STEP,COORD_R,3ffb39a510eae3cc
131996619105352,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996619306644,GEO_STEP,VEL_R,bfe3e4148afd5d3c
131996619887020,GEO_STEP,COORD_R,3ffb2cea227d74d8
131996620090222,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996620293494,GEO_STEP,VEL_R,bfe3f2476487f521
131996620470719,GEO_STEP,COORD_R,3ffb20261dc23c8d
131996620647642,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996620828665,GEO_STEP,VEL_R,bfe400879e71ce14
131996621019148,GEO_STEP,COORD_R,3ffb1358fa29a1cc
131996621201788,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996621408258,GEO_STEP,VEL_R,bfe40ed5554dde9e
131996621584156,GEO_STEP,COORD_R,3ffb0682af11c1e1
131996621759903,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996621954447,GEO_STEP,VEL_R,bfe41d30a60541a8
131996622147769,GEO_STEP,COORD_R,3ffaf9a333c63965
131996622331410,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996622536795,GEO_STEP,VEL_R,bfe42b99add88ddf
131996622715448,GEO_STEP,COORD_R,3ffaecba7f7fec3d
131996622892573,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996623100904,GEO_STEP,VEL_R,bfe43a108a6133bb
131996623290557,GEO_STEP,COORD_R,3ffadfc88964ccc0
131996623513727,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996623795446,GEO_STEP,VEL_R,bfe448955992e249
131996624248692,GEO_STEP,COORD_R,3ffad2cd4887a1f2
131996624991704,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996625710617,GEO_STEP,VEL_R,bfe4572839bcf2e7
131996626257698,GEO_STEP,COORD_R,3ffac5c8b3e7ccdc
131996626472956,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996626711543,GEO_STEP,VEL_R,bfe465c9498bdc14
131996626939480,GEO_STEP,COORD_R,3ffab8bac2710cf3
131996627158400,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996627362795,GEO_STEP,VEL_R,bfe47478a80aab89
131996627542555,GEO_STEP,COORD_R,3ffaaba36afb438f
131996627738223,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996627978989,GEO_STEP,VEL_R,bfe4833674a487b9
131996628182258,GEO_STEP,COORD_R,3ffa9e82a44a366b
131996628364041,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996628561525,GEO_STEP,VEL_R,bfe49202cf2638f2
131996628792531,GEO_STEP,COORD_R,3ffa9158650d5128
131996629115387,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996629300373,GEO_STEP,VEL_R,bfe4a0ddd7bfba41
131996629477841,GEO_STEP,COORD_R,3ffa8424a3df65d0
131996629653507,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996629864368,GEO_STEP,VEL_R,bfe4afc7af05d253
131996630250804,GEO_STEP,COORD_R,3ffa76e757466c54
131996630522538,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996630795147,GEO_STEP,VEL_R,bfe4bec075f3b477
131996631051990,GEO_STEP,COORD_R,3ffa69a075b340ff
131996631386811,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996631602309,GEO_STEP,VEL_R,bfe4cdc84decaa03
131996631787444,GEO_STEP,COORD_R,3ffa5c4ff58161da
131996631967798,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996632201994,GEO_STEP,VEL_R,bfe4dcdf58bdc440
131996632415013,GEO_STEP,COORD_R,3ffa4ef5ccf6aaf6
131996632650532,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996632912662,GEO_STEP,VEL_R,bfe4ec05b89f9716
131996633222406,GEO_STEP,COORD_R,3ffa4191f24311a0
131996633400990,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996633630849,GEO_STEP,VEL_R,bfe4fb3b9037fcb6
131996633872073,GEO_STEP,COORD_R,3ffa34245b805e6f
131996634150582,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996634432587,GEO_STEP,VEL_R,bfe50a81029be26f
131996634704654,GEO_STEP,COORD_R,3ffa26acfeb1e630
131996634973250,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996635208007,GEO_STEP,VEL_R,bfe519d633511eed
131996635389001,GEO_STEP,COORD_R,3ffa192bd1c441a1
131996635595695,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996635796770,GEO_STEP,VEL_R,bfe5293b46505218
131996635973645,GEO_STEP,COORD_R,3ffa0ba0ca8d03fc
131996636165174,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996636350599,GEO_STEP,VEL_R,bfe538b06006ced7
131996636558199,GEO_STEP,COORD_R,3ff9fe0bdeca7044
131996636786583,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996637067990,GEO_STEP,VEL_R,bfe54835a5588eef
131996637333780,GEO_STEP,COORD_R,3ff9f06d04232d59
131996637546238,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996637785835,GEO_STEP,VEL_R,bfe557cb3ba2313d
131996638062924,GEO_STEP,COORD_R,3ff9e2c43025f8bf
131996638334245,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996638532751,GEO_STEP,VEL_R,bfe5677148bb0296
131996638793341,GEO_STEP,COORD_R,3ff9d5115849581a
131996639072809,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996639295521,GEO_STEP,VEL_R,bfe57727f2f71180
131996639502628,GEO_STEP,COORD_R,3ff9c75471eb4956
131996639677837,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996639905595,GEO_STEP,VEL_R,bfe586ef61294d1e
131996640133744,GEO_STEP,COORD_R,3ff9b98d7250f177
131996640316303,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996640492682,GEO_STEP,VEL_R,bfe596c7baa5af87
131996640671098,GEO_STEP,COORD_R,3ff9abbc4ea649fc
131996640862233,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996641075892,GEO_STEP,VEL_R,bfe5a6b1274373d4
131996641282423,GEO_STEP,COORD_R,3ff99de0fbfdcce5
131996641460389,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996641635401,GEO_STEP,VEL_R,bfe5b6abcf5f583d
131996641829190,GEO_STEP,COORD_R,3ff98ffb6f501f3c
131996642025635,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996642250312,GEO_STEP,VEL_R,bfe5c6b7dbddec7f
131996642426990,GEO_STEP,COORD_R,3ff9820b9d7bba2a
131996642616342,GEO_STEP,COORD_TH,3ff91eb851eb851f
131996642806375,GEO_STEP,VEL_R,bfe5d6d5762decf1
131996643029256,KERR_SCHILD_STEP,COORD_R,3ff974117b449288
131996643274360,KERR_SCHILD_STEP,COORD_R,3ff9660cfd541594
131996643482612,KERR_SCHILD_STEP,COORD_R,3ff957fe183820cc
131996643659747,KERR_SCHILD_STEP,COORD_R,3ff949e4c062fab5
131996643837425,KERR_SCHILD_STEP,COORD_R,3ff93bc0ea2af412
131996644156549,KERR_SCHILD_STEP,COORD_R,3ff92d9289ca076a
131996644415838,KERR_SCHILD_STEP,COORD_R,3ff91f59935d76d6
131996644694606,KERR_SCHILD_STEP,COORD_R,3ff91115fae56813
131996644989161,KERR_SCHILD_STEP,COORD_R,3ff902c7b4447ec5
131996645284174,KERR_SCHILD_STEP,COORD_R,3ff8f46eb33f74e6
131996645550251,KERR_SCHILD_STEP,COORD_R,3ff8e60aeb7cb159
131996645814647,KERR_SCHILD_STEP,COORD_R,3ff8d79c5083dc8c
131996646224138,KERR_SCHILD_STEP,COORD_R,3ff8c922d5bd732c
