131995875883887,PHYSICS,INIT_MASS,3b9aca00
131996646502083,KERR_SCHILD_STEP,COORD_R,3ff8ba9e6e7256d5
131996646781981,KERR_SCHILD_STEP,COORD_R,3ff8ac0f0dcb5cb5
131996647070659,KERR_SCHILD_STEP,COORD_R,3ff89d74a6d0da1b
131996647820328,KERR_SCHILD_STEP,COORD_R,3ff88ecf2c6a2edc
131996648171426,KERR_SCHILD_STEP,COORD_R,3ff8801e915d4d8d
131996648476613,KERR_SCHILD_STEP,COORD_R,3ff87162c84e417b
131996648774420,KERR_SCHILD_STEP,COORD_R,3ff8629bc3beb258
131996649130472,KERR_SCHILD_STEP,COORD_R,3ff853c9760d6592
131996649403850,KERR_SCHILD_STEP,COORD_R,3ff844ebd175bd40
131996649662825,KERR_SCHILD_STEP,COORD_R,3ff83602c80f349b
131996649953361,KERR_SCHILD_STEP,COORD_R,3ff8270e4bccd9f4
131996650243861,KERR_SCHILD_STEP,COORD_R,3ff8180e4e7cc611
131996650507795,KERR_SCHILD_STEP,COORD_R,3ff80902c1c790ee
131996650774631,KERR_SCHILD_STEP,COORD_R,3ff7f9eb972fc3c6
131996651070645,KERR_SCHILD_STEP,COORD_R,3ff7eac8c0114858
131996651370584,KERR_SCHILD_STEP,COORD_R,3ff7db9a2da0d55a
131996651650931,KERR_SCHILD_STEP,COORD_R,3ff7cc5fd0eb5800
131996651932996,KERR_SCHILD_STEP,COORD_R,3ff7bd199ad55a8e
131996652235525,KERR_SCHILD_STEP,COORD_R,3ff7adc77c1a67dd
131996652544378,KERR_SCHILD_STEP,COORD_R,3ff79e69654c6bc3
131996652845741,KERR_SCHILD_STEP,COORD_R,3ff78eff46d31046
131996653245382,KERR_SCHILD_STEP,COORD_R,3ff77f8910eb1787
131996653540302,KERR_SCHILD_STEP,COORD_R,3ff77006b3a5b256
131996653847005,KERR_SCHILD_STEP,COORD_R,3ff760781ee7d350
131996654217312,KERR_SCHILD_STEP,COORD_R,3ff750dd42697e78
131996654515019,KERR_SCHILD_STEP,COORD_R,3ff741360db51530
131996654833228,KERR_SCHILD_STEP,COORD_R,3ff7318270269e7d
131996655128429,KERR_SCHILD_STEP,COORD_R,3ff721c258eb0b7c
131996655455706,KERR_SCHILD_STEP,COORD_R,3ff711f5b6ff77ef
131996655753984,KERR_SCHILD_STEP,COORD_R,3ff7021c793066ca
131996656107830,KERR_SCHILD_STEP,COORD_R,3ff6f2368e18faa3
131996656448089,KERR_SCHILD_STEP,COORD_R,3ff6e243e42229ec
131996656761369,KERR_SCHILD_STEP,COORD_R,3ff6d2446981eed7
131996657499677,KERR_SCHILD_STEP,COORD_R,3ff6c2380c3a72ce
131996657917911,KERR_SCHILD_STEP,COORD_R,3ff6b21eba193555
131996658881241,KERR_SCHILD_STEP,COORD_R,3ff6a1f860b62e46
131996659673266,KERR_SCHILD_STEP,COORD_R,3ff691c4ed72eb38
131996660408467,KERR_SCHILD_STEP,COORD_R,3ff681844d79a7fc
131996661085533,KERR_SCHILD_STEP,COORD_R,3ff671366dbc6207
131996661371243,KERR_SCHILD_STEP,COORD_R,3ff660db3af3e6a6
131996661977683,KERR_SCHILD_STEP,COORD_R,3ff65072a19edbde
131996663100648,KERR_SCHILD_STEP,COORD_R,3ff63ffc8e00c3c8
131996663880912,KERR_SCHILD_STEP,COORD_R,3ff62f78ec20fa4c
131996664715099,KERR_SCHILD_STEP,COORD_R,3ff61ee7a7c9ad0d
131996665328404,KERR_SCHILD_STEP,COORD_R,3ff60e48ac86cd5f
131996665568085,KERR_SCHILD_STEP,COORD_R,3ff5fd9be5a4fc1c
131996665759575,KERR_SCHILD_STEP,COORD_R,3ff5ece13e306f2c
131996665969455,KERR_SCHILD_STEP,COORD_R,3ff5dc18a0f3d08f
131996666214321,KERR_SCHILD_STEP,COORD_R,3ff5cb41f87716c1
131996666443571,KERR_SCHILD_STEP,COORD_R,3ff5ba5d2efe563d
131996666641578,KERR_SCHILD_STEP,COORD_R,3ff5a96a2e888bf9
131996666840671,KERR_SCHILD_STEP,COORD_R,3ff59868e0ce6099
131996667141620,KERR_SCHILD_STEP,COORD_R,3ff587592f40e42e
131996667448654,KERR_SCHILD_STEP,COORD_R,3ff5763b03084246
131996667634955,KERR_SCHILD_STEP,COORD_R,3ff5650e45026e0c
131996667819033,KERR_SCHILD_STEP,COORD_R,3ff553d2ddc1c649
131996668153762,KERR_SCHILD_STEP,COORD_R,3ff54288b58bb0fb
131996668673777,KERR_SCHILD_STEP,COORD_R,3ff5312fb4572e4c
131996669307599,KERR_SCHILD_STEP,COORD_R,3ff51fc7c1cb629f
131996669835795,KERR_SCHILD_STEP,COORD_R,3ff50e50c53e1771
131996670337167,KERR_SCHILD_STEP,COORD_R,3ff4fccaa5b232c9
131996670830766,KERR_SCHILD_STEP,COORD_R,3ff4eb3549d624e9
131996671907731,KERR_SCHILD_STEP,COORD_R,3ff4d99098024bf3
131996672252076,KERR_SCHILD_STEP,COORD_R,3ff4c7dc76374d36
131996672472549,KERR_SCHILD_STEP,COORD_R,3ff4b618ca1c63cc
131996672756287,KERR_SCHILD_STEP,COORD_R,3ff4a44578fda43a
131996673098543,KERR_SCHILD_STEP,COORD_R,3ff4926267ca34b0
131996673820121,KERR_SCHILD_STEP,COORD_R,3ff4806f7b127991
131996674742133,KERR_SCHILD_STEP,COORD_R,3ff46e6c970635ea
131996675537433,KERR_SCHILD_STEP,COORD_R,3ff45c599f729f67
131996676309937,KERR_SCHILD_STEP,COORD_R,3ff44a3677c0656a
131996676852931,KERR_SCHILD_STEP,COORD_R,3ff4380302f1aad5
131996677432037,KERR_SCHILD_STEP,COORD_R,3ff425bf239ff215
131996677935561,KERR_SCHILD_STEP,COORD_R,3ff4136abbf9fafe
131996678537379,KERR_SCHILD_STEP,COORD_R,3ff40105adc191fe
131996679074517,KERR_SCHILD_STEP,COORD_R,3ff3ee8fda49502c
131996679288690,KERR_SCHILD_STEP,COORD_R,3ff3dc0922724bab
131996679481995,KERR_SCHILD_STEP,COORD_R,3ff3c97166a9b7e3
131996679673216,KERR_SCHILD_STEP,COORD_R,3ff3b6c886e674f7
131996679863036,KERR_SCHILD_STEP,COORD_R,3ff3a40e62a68df5
131996680193389,KERR_SCHILD_STEP,COORD_R,3ff39142d8eca519
131996680505764,KERR_SCHILD_STEP,COORD_R,3ff37e65c83d4d8a
131996680784968,KERR_SCHILD_STEP,COORD_R,3ff36b770e9c51f1
131996681117630,KERR_SCHILD_STEP,COORD_R,3ff358768989e732
131996681421428,KERR_SCHILD_STEP,COORD_R,3ff3456415ffca9d
131996681787451,KERR_SCHILD_STEP,COORD_R,3ff3323f906e4adb
131996682286449,KERR_SCHILD_STEP,COORD_R,3ff31f08d4b93ace
131996682601114,KERR_SCHILD_STEP,COORD_R,3ff30bbfbe34cd9e
131996682920742,KERR_SCHILD_STEP,COORD_R,3ff2f86427a25b1b
131996683359449,KERR_SCHILD_STEP,COORD_R,3ff2e4f5eb2d0b9b
131996684055601,KERR_SCHILD_STEP,COORD_R,3ff2d174e2666a6b
131996684663930,KERR_SCHILD_STEP,COORD_R,3ff2bde0e642dddd
131996685429014,KERR_SCHILD_STEP,COORD_R,3ff2aa39cf1603fd
131996685692656,KERR_SCHILD_STEP,COORD_R,3ff2967f748ef2e3
131996685959977,KERR_SCHILD_STEP,COORD_R,3ff282b1adb45b90
131996686710667,KERR_SCHILD_STEP,COORD_R,3ff26ed050e08e33
131996687451760,KERR_SCHILD_STEP,COORD_R,3ff25adb33bd5eaf
131996688078527,KERR_SCHILD_STEP,COORD_R,3ff246d22b3fe81f
131996688372957,KERR_SCHILD_STEP,COORD_R,3ff232b50ba42e17
131996688654410,KERR_SCHILD_STEP,COORD_R,3ff21e83a8689a44
131996689416586,KERR_SCHILD_STEP,COORD_R,3ff20a3dd4495503
131996689857023,KERR_SCHILD_STEP,COORD_R,3ff1f5e3613b7777
131996690335309,KERR_SCHILD_STEP,COORD_R,3ff1e1742068158e
131996690810060,KERR_SCHILD_STEP,COORD_R,3ff1ccefe2271e5a
131996691152294,KERR_SCHILD_STEP,COORD_R,3ff1b85675fa1108
131996692112067,KERR_SCHILD_STEP,COORD_R,3ff1a3a7aa8684ab
131996693564535,KERR_SCHILD_STEP,COORD_R,3ff18ee34d908102
131996694346268,KERR_SCHILD_STEP,COORD_R,3ff17a092bf4a638
131996695261734,KERR_SCHILD_STEP,COORD_R,3ff1651911a22197
131996695684524,KERR_SCHILD_STEP,COORD_R,3ff15012c9946d00
131996696732391,KERR_SCHILD_STEP,COORD_R,3ff13af61dccd6dd
131996697525521,KERR_SCHILD_STEP,COORD_R,3ff125c2d74bd030
131996698210973,KERR_SCHILD_STEP,COORD_R,3ff11078be09fe31
131996698977309,KERR_SCHILD_STEP,COORD_R,3ff0fb1798f10cdd
131996699701021,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996700667608,KERR_SCHILD_STEP,COORD_R,3ff0e59f2dd43fa5
131996701369077,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996701881146,KERR_SCHILD_STEP,COORD_R,3ff0d00f4168bd54
131996702530970,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996703196684,KERR_SCHILD_STEP,COORD_R,3ff0ba67973d940d
131996704071160,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996704487216,KERR_SCHILD_STEP,COORD_R,3ff0a4a7f1b37224
131996704773463,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996704978618,KERR_SCHILD_STEP,COORD_R,3ff08ed011f4105e
131996705410146,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996705879741,KERR_SCHILD_STEP,COORD_R,3ff078dfb7e949f7
131996706501767,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996707071840,KERR_SCHILD_STEP,COORD_R,3ff062d6a233dea1
131996707596983,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996708106111,KERR_SCHILD_STEP,COORD_R,3ff04cb48e21da66
131996708587236,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996709097409,KERR_SCHILD_STEP,COORD_R,3ff0367937a49f30
131996709565600,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996710072363,KERR_SCHILD_STEP,COORD_R,3ff0202459468b75
131996710736961,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996711381884,KERR_SCHILD_STEP,COORD_R,3ff009b5ac20393a
131996711988508,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996712553382,KERR_SCHILD_STEP,COORD_R,3fefe659cf9aa0d0
131996713165394,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996713753850,KERR_SCHILD_STEP,COORD_R,3fefb91384c1ce2f
131996714385088,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996715184836,KERR_SCHILD_STEP,COORD_R,3fef8b97e0b2d458
131996715825074,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996716431281,KERR_SCHILD_STEP,COORD_R,3fef5de64928107c
131996716943060,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996717481344,KERR_SCHILD_STEP,COORD_R,3fef2ffe207f30fd
131996717912919,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996718320059,KERR_SCHILD_STEP,COORD_R,3fef01dec59ded9d
131996718740555,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996719197522,KERR_SCHILD_STEP,COORD_R,3feed38793d59bd3
131996719659736,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996720202477,KERR_SCHILD_STEP,COORD_R,3feea4f7e2c5900e
131996720702212,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996722153739,KERR_SCHILD_STEP,COORD_R,3fee762f063c3bc4
131996722622449,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996723089849,KERR_SCHILD_STEP,COORD_R,3fee472c4e16f722
131996723557167,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996724101403,KERR_SCHILD_STEP,COORD_R,3fee17ef06206418
131996724642983,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996725154988,KERR_SCHILD_STEP,COORD_R,3fede87675ed575d
131996725567670,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996726071230,KERR_SCHILD_STEP,COORD_R,3fedb8c1e0b832ab
131996726528693,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996726998563,KERR_SCHILD_STEP,COORD_R,3fed88d0853a9a29
131996727416869,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996727803284,KERR_SCHILD_STEP,COORD_R,3fed58a19d856d81
131996728534198,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996729205315,KERR_SCHILD_STEP,COORD_R,3fed28345ed6eb7f
131996729831619,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996730548731,KERR_SCHILD_STEP,COORD_R,3fecf787f96ee570
131996731207145,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996731783594,KERR_SCHILD_STEP,COORD_R,3fecc69b9860e592
131996732182412,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996732499673,KERR_SCHILD_STEP,COORD_R,3fec956e616429fc
131996732687256,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996732872910,KERR_SCHILD_STEP,COORD_R,3fec63ff74a15328
131996733078519,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996733276329,KERR_SCHILD_STEP,COORD_R,3fec324dec7da30d
131996733532643,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996733711285,KERR_SCHILD_STEP,COORD_R,3fec0058dd63a71b
131996733897995,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996734115139,KERR_SCHILD_STEP,COORD_R,3febce1f558924bf
131996734354628,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996734608203,KERR_SCHILD_STEP,COORD_R,3feb9ba05cb21d1d
131996734881084,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996735319396,KERR_SCHILD_STEP,COORD_R,3feb68daf3f0b96b
131996735884015,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996736458673,KERR_SCHILD_STEP,COORD_R,3feb35ce1561ede3
131996736958669,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996737553864,KERR_SCHILD_STEP,COORD_R,3feb0278b3e69d6e
131996738077543,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996738521709,KERR_SCHILD_STEP,COORD_R,3feaced9bad90404
131996739111496,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996739687341,KERR_SCHILD_STEP,COORD_R,3fea9af00dbe2933
131996740251012,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996740783101,KERR_SCHILD_STEP,COORD_R,3fea66ba87f3175b
131996741327597,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996741923994,KERR_SCHILD_STEP,COORD_R,3fea3237fc558eb9
131996742477222,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996743100104,KERR_SCHILD_STEP,COORD_R,3fe9fd6734e7e577
131996743776268,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996744465209,KERR_SCHILD_STEP,COORD_R,3fe9c846f26fbf90
131996744995156,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996745921921,KERR_SCHILD_STEP,COORD_R,3fe992d5ec0f4225
131996746312223,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996747201804,KERR_SCHILD_STEP,COORD_R,3fe95d12ced85e32
131996747713698,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996748200660,KERR_SCHILD_STEP,COORD_R,3fe926fc3d59c5f9
131996748809158,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996749396608,KERR_SCHILD_STEP,COORD_R,3fe8f090cf251713
131996749991949,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996750933797,KERR_SCHILD_STEP,COORD_R,3fe8b9cf104db8c0
131996751825807,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996752529744,KERR_SCHILD_STEP,COORD_R,3fe882b580dfe293
131996753204578,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996753812055,KERR_SCHILD_STEP,COORD_R,3fe84b42944f330d
131996754386908,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996754917005,KERR_SCHILD_STEP,COORD_R,3fe81374b0dc2fae
131996755515165,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996755938811,KERR_SCHILD_STEP,COORD_R,3fe7db4a2eeff892
131996756505974,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996757171677,KERR_SCHILD_STEP,COORD_R,3fe7a2c1586d6893
131996757734467,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996758277203,KERR_SCHILD_STEP,COORD_R,3fe769d867f6c7c0
131996758670810,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996759149614,KERR_SCHILD_STEP,COORD_R,3fe7308d882720d9
131996759568485,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996759968578,KERR_SCHILD_STEP,COORD_R,3fe6f6ded2be32d6
131996760401345,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996760803626,KERR_SCHILD_STEP,COORD_R,3fe6bcca4fbddd16
131996761292867,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996761736318,KERR_SCHILD_STEP,COORD_R,3fe6824df477c755
131996762326123,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996762980736,KERR_SCHILD_STEP,COORD_R,3fe64767a289e584
131996763536081,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996764268801,KERR_SCHILD_STEP,COORD_R,3fe60c1526c8527f
131996764831678,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996765548995,KERR_SCHILD_STEP,COORD_R,3fe5d0543812d2f2
131996766464655,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996767083208,KERR_SCHILD_STEP,COORD_R,3fe59422761422ca
131996767642059,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996768233473,KERR_SCHILD_STEP,COORD_R,3fe5577d67e8fa9c
131996768795700,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996769822546,KERR_SCHILD_STEP,COORD_R,3fe51a627aac7e73
131996770497080,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996771142699,KERR_SCHILD_STEP,COORD_R,3fe4dcceffe783a5
131996771626605,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996772309484,KERR_SCHILD_STEP,COORD_R,3fe49ec02bdfce1e
131996774264232,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996774565473,KERR_SCHILD_STEP,COORD_R,3fe4603313c40de7
131996775101443,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996775448998,KERR_SCHILD_STEP,COORD_R,3fe42124abb10179
131996775671092,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996775909682,KERR_SCHILD_STEP,COORD_R,3fe3e191c48baefa
131996776175996,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996776459645,KERR_SCHILD_STEP,COORD_R,3fe3a17709ac232b
131996776737786,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996777020628,KERR_SCHILD_STEP,COORD_R,3fe360d0fe538dea
131996777295447,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996777560128,KERR_SCHILD_STEP,COORD_R,3fe31f9bfae7e63a
131996777838220,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996778158161,KERR_SCHILD_STEP,COORD_R,3fe2ddd429ee7698
131996778873259,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996779690056,KERR_SCHILD_STEP,COORD_R,3fe29b7584bdc967
131996780415432,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996781148593,KERR_SCHILD_STEP,COORD_R,3fe2587bcfde5dff
131996781741891,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996782589763,KERR_SCHILD_STEP,COORD_R,3fe214e2971052d7
131996783533819,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996783954936,KERR_SCHILD_STEP,COORD_R,3fe1d0a528eabf01
131996784792501,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996785619362,KERR_SCHILD_STEP,COORD_R,3fe18bbe9207c276
131996785968960,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996786353981,KERR_SCHILD_STEP,COORD_R,3fe1462997ae5455
131996786651618,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996786930776,KERR_SCHILD_STEP,COORD_R,3fe0ffe0b1e877af
131996787236115,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996787618953,KERR_SCHILD_STEP,COORD_R,3fe0b8de04f1af48
131996788049036,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996788538054,KERR_SCHILD_STEP,COORD_R,3fe0711b59e62d50
131996788865295,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996789176024,KERR_SCHILD_STEP,COORD_R,3fe0289216973683
131996789384805,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996789572949,KERR_SCHILD_STEP,COORD_R,3fdfbe7668c8b1b7
131996789758409,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996790040256,KERR_SCHILD_STEP,COORD_R,3fdf2a1e6be67630
131996790344405,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996790645492,KERR_SCHILD_STEP,COORD_R,3fde940c3731586f
131996790836310,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996791195312,KERR_SCHILD_STEP,COORD_R,3fddfc2eac79cdd5
131996791461331,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996791791663,KERR_SCHILD_STEP,COORD_R,3fdd627370f49726
131996792120384,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996792481773,KERR_SCHILD_STEP,COORD_R,3fdcc6c6cb51349d
131996792755864,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996793038226,KERR_SCHILD_STEP,COORD_R,3fdc29137cec83a0
131996793327076,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996793557927,KERR_SCHILD_STEP,COORD_R,3fdb894295397356
131996793808143,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996793988885,KERR_SCHILD_STEP,COORD_R,3fdae73b3e45b334
131996794234967,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996794487185,KERR_SCHILD_STEP,COORD_R,3fda42e280fe1123
131996794722518,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996794901040,KERR_SCHILD_STEP,COORD_R,3fd99c1aff81628e
131996795221015,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996795487972,KERR_SCHILD_STEP,COORD_R,3fd8f2c4a363127a
131996795762950,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996796077673,KERR_SCHILD_STEP,COORD_R,3fd846bc3d2f1f1e
131996796430400,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996796718785,KERR_SCHILD_STEP,COORD_R,3fd797db11c4484d
131996796998098,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996797295584,KERR_SCHILD_STEP,COORD_R,3fd6e5f6511d17aa
131996797561199,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996798254805,KERR_SCHILD_STEP,COORD_R,3fd630de70cc376c
131996798577107,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996798786337,KERR_SCHILD_STEP,COORD_R,3fd5785e629f7c9c
131996799019560,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996799321189,KERR_SCHILD_STEP,COORD_R,3fd4bc3a9d584aa4
131996799719381,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996799997045,KERR_SCHILD_STEP,COORD_R,3fd3fc2fe9dc3e49
131996800290248,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996800613273,KERR_SCHILD_STEP,COORD_R,3fd337f1e22d4a15
131996800903121,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996801192178,KERR_SCHILD_STEP,COORD_R,3fd26f290810249f
131996801461987,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996801679427,KERR_SCHILD_STEP,COORD_R,3fd1a1704e3f36de
131996801876482,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996802102869,KERR_SCHILD_STEP,COORD_R,3fd0ce51de35a37f
131996802312704,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996802490960,KERR_SCHILD_STEP,COORD_R,3fcfea85949422bd
131996802675910,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996802902777,KERR_SCHILD_STEP,COORD_R,3fce2b3a62bde26e
131996803098848,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996803304186,KERR_SCHILD_STEP,COORD_R,3fcc5d302545b61a
131996803481303,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996803689803,KERR_SCHILD_STEP,COORD_R,3fca7e772a1a78e6
131996803932935,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996804208666,KERR_SCHILD_STEP,COORD_R,3fc88c9f4e681286
131996804429478,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996804605729,KERR_SCHILD_STEP,COORD_R,3fc68482605be640
131996804782316,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996804958001,KERR_SCHILD_STEP,COORD_R,3fc461ed3a846d62
131996805154951,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996805338139,KERR_SCHILD_STEP,COORD_R,3fc21f09f40ff995
131996805513535,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996805738514,KERR_SCHILD_STEP,COORD_R,3fbf668fd4a2b1a1
131996806047876,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996806344463,KERR_SCHILD_STEP,COORD_R,3fba222800b8193d
131996806625721,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996806903578,KERR_SCHILD_STEP,COORD_R,3fb4408cc8089812
131996807174332,EVENT,HORIZON_PENETRATION_SUCCESS,1
131996807455782,FINAL_STATE,SINGULARITY_APPROACH,1
